《作家》2022年第1期｜里昂：蓝闪蝶（节选）







	里昂，Leon Astin，生于1995年2月17日。2010—2013年就读日本京都洛南高中，2013—2015考入日本东京青山学院大学，2015—2017转入美国洛杉矶UCLA。2018年于《飞地》文学杂志发表短篇小说《帕罗奥多之虹》。2020年10月出版长篇小说《渡鸦》繁体中文版，获第十四届香港书奖提名。
	我拍了拍脸，把精力集中回到今天的比赛。摸了摸脚上李义的科比10，想到今天有可能上场，有些紧张了起来。一开场我们这边的三分就投得很顺，几乎没怎么丢，反而以三分进攻闻名的对面今天却接连打铁。到第四节时，我们意外地只让对面领先了三分，时间还有两分钟不到。看着这不算大的分差，按理说这场比赛我应该没机会登场了，哪有教练敢在这种关键时刻，用一个高中一场球都还没打过的新人。可我却反而对今天能上场的预感愈发强烈了，内心的声音在告诉我，如果整个小组赛哪天最有可能上场，那一定是今天。

	“喂，李文。”突然教练叫到我的名字，“给你设计个战术上去偷个三分，把分差抹平，没问题吧？”

	“没问题，交给我，教练。”虽然内心不断在暗示自己，但真被叫到名字的那一刻，还是觉得很不可思议。

	教练叫了个暂停，跟7号小前锋说他下换我上。

	教练告诉我们，对面的教练是他的老友，每场比赛都会仔细研究对面的球员和战术。今天能跟他们撕咬到这步，运气因素占了大半，但暂停前本来今天状态不佳的对方球员，已经开始慢慢找回状态。我们的首发也明显体力下降，进攻效率变低，这边只要一口气没续上，很可能比赛就到此为止。所以此刻他想到要出一步险棋，不成功便成仁。

	“去吧。”我脱掉外套，教练一把将我推到了球场上。

	整个球场的目光汇集在我身上，一时感到小腿有些发软，连怎么走路都有点不记得了，滑稽地迈出了几步。这不是因为我对自己不自信，而是有些不习惯这么大的舞台。我看了看手心的汗，印象中我好像从未在球场如此紧张过。随着哨声响起，我的脑袋突然就像被锤子又砸醒了。我们的球权，大前锋6号把球开给控卫12号后，整个球场的空气变了。我不断调整呼吸，身体慢慢冷静下来了，四周也慢慢沉寂了。

	我是个球员，无需理会周围的目光，我的工作就是把球投进，让大家记住我身上的11号，仅此而已。我看了眼计时器，还剩一分二十秒。然后开始按照布置好的战术，在中锋8号的挡拆下，从左底角溜到右底角，随后观察着12号的突破，提到右边四十五度，在6号的掩护下获得了一个三分大空位的机会。我虽然不太喜欢12号这家伙，但不能否定他确实是个意识不错的控卫。他及时把球传向我，传球无论力度和角度都没有任何问题，只是我的手那时还是有些紧绷，接球时球戳到了我右手的中指。我心想这下可糟了，这可是我的发力手。阵痛传来，这想必或多或少都会对投篮造成影响。但这是正式比赛，没有时间留给我犹豫，眼看补防的人也马上就要上来了。

	“你一紧张容易过度压腕。”脑海里响起了李义之前训练时给我的忠告。

	我意识着把手腕的力放轻，中指发力的感觉已经变得模糊，只能靠肌肉记忆来尽量还原平时的投篮感觉，球出手的一刻，我感觉这球可能进不了。自从失去手跟篮筐被水柱连成一线的感觉后，我对自己出手的判断就变得暧昧了起来。结果球旋转着划出弧度撞了一点后框，最后还是掉入了篮网。高中首秀的第一个三分到手，全场沸腾了起来，板凳上的7号也兴奋地站了起来。

	回防时我看向观众席，李义还是没出现在那里。

	随后一个回合，对方控卫开球直接持球全速发起快攻，结果他由于冲得过快，失去了对球的掌控，直接被8号断了下来。我见状直接向前跑去，他把球一个四分卫长传丢到了处于最前方的我手上。这记传球的力度很大，接到球后右手中指就像又被砸了一样，传来灼烧般的痛感。此时面前只有一名防守队员，我选择直接顶着他的防守快攻欧洲步，再结合背后换手，他试图切球的手打到了我右手臂。我用左手顺势把球打进，顺便让他赔上了一次犯规，2＋1。板凳席的球员们都跳了起来，教练叉着腰得意地看向他的老友，而那位老友生气地把战术板摔到地上，对刚才防守我的球员指着鼻子破口大骂了起来。我站在罚球线上调整呼吸，从裁判那里接过球，看了眼时间还剩最后四十四秒。我试图活动一下中指，发现已经肿得弯不下去了。运了三下球，仔细地瞄着篮筐，我把球投了出去。结果球击中后框弹了出来，力度还是有些太大了。该死，我懊悔地抿着嘴，双手在胸前用力地拍了一下。

	“没事，防守，快回去防守！”教练用手画着直线对我大喊道。

	我马上跑回自己的防守站位，对方这回等所有人就位后，不紧不慢地传导起了球。可以看出对面的战术素养非常优秀，一直不断通过高效的掩护与跑位，有效地撕裂我们的防线。就在二十四秒快要耗尽时，对方射手抓住12号防守的失位，果断投中了三分，把比分再次反超一分。

	88:89，离比赛结束还有二十一秒。

	教练使用了最后一次暂停。

	接过水和毛巾，队友无不对我投来赞美之词，但此刻我的内心却越来越平静，已经无限接近跟李义那天单挑的状态。我看向场边，看到了老爸，还有高个子女孩，她跟我目光对上后微笑了起来，只是唯独还是没有李义的身影。我的目光又与教练重合，在他的眼里我看到了犹豫。

	“教练。”我坐在板凳上拍了拍球衣上印着的11号，咧开嘴笑了，像李义那样露出了整齐的牙齿，“请把最后一攻交给我。”

	他的表情就像不敢相信自己听到了什么，我很清楚他在犹豫最后还要不要放我上去。他会用我的本意就是为了“偷袭”，既然现在对方教练已经察觉到我的存在，我的作用就已经不大了。但是此时此刻我瞪大眼睛坚定地看着他，告诉他我的作用不是仅此而已，我能够真正拯救这场比赛。他没有正面回应我，只是背过身布置起了战术。

	暂停时间到，其他首发球员陆续回到场上，但就在7号准备踏入球场时，教练一把拦住了他。

	“如果搞砸了，你就再也别想上场了。至少在我手下的期间，想都别想。现在抓紧给我上场，把胜利带回来。那家伙也来看了，别让他失望。”说着教练看着我指向观众席，老爸一脸自豪地朝我点了点头。

	“是！”

	我起身回到场上，哨声响起，我没有去按照战术跑位，而是在三分线附近示意12号把球给我。他表情有些疑惑地看向教练，教练只是对他点了点头，他最后只得嘴里碎碎念着无奈地把球交给了我。我拿着球摆出三威胁，防守球员靠了上来，没有包夹。时间走到十二秒时，我开始运球。按理来说选择突破造犯规，或者直接投三分想必都是不错的选择，但此时我心中已经有了另外的答案。我用余光看向观众席，终于捕捉到了那个熟悉的黑篮相间的外套，那是我此时此刻最需要看到的颜色。我看着时间，跑到三分内两步左右的距离时突然停球，做了个后撤步，后仰把球投出。全场所有人的目光都聚集的球的一点上，从教练的眼神中我能看出他对我选择的质疑，我也很清楚，这不是最保险的选择，如果没中的话我绝对会变成天大的笑话。但对于我来说，未来会发生什么我并不知道，我人生最重要的时刻永远都是现在。就算天塌下来我也必须用这种方式投进，只有这一个选项。顶着手指的疼痛感，用我最后的专注力把球投出，心脏干涩地跳动着，鼓膜里的血液的流动声让大脑就像漂浮在死海。球划出弧线打在篮圈上，弹了一下、两下，时间归零。下一刻，上天好像站在了我这边，也可能是把穿着蓝色球鞋的11号错认成了李义，球在框上弹了第三下，最后终于掉进篮筐，裁判吹响了比赛结束的哨声。我坐在地上举起双臂，冷汗划过脸颊，沉寂被冲破，观众和我们的替补席都疯狂地欢呼了起来，声浪几乎要掀翻体育馆顶。

	“你小子怎么会做出那种选择？”教练走上前来质问我，但看他的样子有点恨铁不成钢，应该并不是想要真正来指责我。我没有回答，也没有看向他，因为我现在管不了那么多。再次看向观众席锁定李义的身影，脑海里只有一个念头：必须把这个瞬间第一个跟他分享才行。结果本应走向我的他却反常地径直朝体育馆外走去，就像有什么急事要马上离开，我马上穿过人群追了上去。推开通往体育馆玄关的门时，他的身影消失了，我在玄关四处找寻着他，到处都没有。

	“李文，你做到了。”

	顺着声音转过身，他站在我刚才推开的门那里，咧开嘴露出整齐的牙齿朝我笑着，缓慢地走向我。四周颜色褪去变得黑白，进入真空失去声响，时间漫长得像一个世纪。我站在原地无法开口，也动弹不得。他穿进我的身体，化成蓝闪蝶从我的背后飞出，朝体育馆外飞去。我追了出去，看着它飞得越来越高，在阳光的反射下呈现出斑驳的蓝，类似金属的质感，蓝又夹杂着紫和绿，是我眼球内唯一存在颜色的物体。

	就像是生命的幻影，在反射的阳光中消散，妙不可言。

	……

	（节选，原文刊于《作家》2022年1月号


