《青年作家》2021年第6期｜禹风：校长启示录（节选）





	你要明白我是个体面的人。你和我往来，只要记“体面”两个字，一切好说。
	我关上校长室的门，周围出现了一个密闭的不可言说的空间。作为这个密闭空间的主人，我不由得想象那些以校长或教师身份猥亵小女生的“畜生们”犯罪时的心态。我感到欣慰的是，我不能加入他们的狂欢，那是相当低劣的，不能为我接受。然而我感到我身处的密闭空间具有一种力量，使我心跳加速。是的，在这个我自己营造的空间里我是统治者，我在这个尽管狭小但很现实的空间里能为所欲为。当人强大到足以叫别人折服或屈服的时候，低劣的“畜生”们会让兽性以低劣方式散发。他们作恶，一旦败露，引发人群的公愤。我既鄙视这些乘人之危或习惯侵犯弱小者的下等人，又对所谓“公愤”不以为然，这些表达公愤的人一旦拥有我所拥有的这种密闭空间，大多数人会同样兽态毕露。

	我虽然明白自己与别人有所不同，但我怀疑自己的状态不稳定。不为别的，我无法解释自己一想到作为校长可以在一定空间里为所欲为就感到亢奋的现象。我明白自己永远不会像个兽一般直接去侵犯撕咬别人，但我难道不会做些与众不同的事出来？你一旦拥有绝对的力量，你一定会充满各种各样的动机。你感到力量赋予自己自由，你就会忘记别人给你设定的界限。

十

	要说我在他国语言小学度过的短暂岁月里真只有刀宝林一个朋友，细想也并不准确。朋友，有长期的，也有瞬时的，不能以时间衡量。我想起那个在我退学后失踪的温小峰。

	刀宝林和我形成了一种对比。刀宝林是低垂眉毛的小黑脸，他似乎没有情绪，对自己远远赶不上班级学英文进度不特别在意，记得有一次他对我说：“顶多就是退回原校去呗。”

	我则不能当另一个刀宝林，我对课堂上针对我爆发的讪笑声怀有强烈敌对欲，不仅仅反感，并且无望地想报复。从我木然的脸上，笑我的人没感觉什么危险。

	他们因为我胡乱对答老师的英文疑问句而爆笑；我站在他们的角度，也感觉这么一个混在英语班的学生如混进企鹅堆的家鹅，人家集体潜水它却两只红掌竖在波涛上下不去，真是十分可笑。但这并非我的错，换成他们任何一个，也不可能两周赶两年的基础课。

	如果要笑我，唯一符合逻辑推理的是他们嘲笑我的家庭。煤球厂工作的父母没远见没钱，没替小孩请家庭英语教师。我不愤恨他们的家庭背景，有人当教授当官当经理，必有人当工人，这又如何？但我愤恨他们忘记自己的智商不比我高，明明从我语文和数学成绩可以看清这点，他们假装看不见，以便继续把我当傻瓜取笑。

	我没心思往人家课桌底下放个地雷什么的，我又找不到地雷，找到了也买不起，买得起也不忍心。我空想着的报复就是某种不存在的智力游戏，大家一起玩，我玩得最好，把他们比成傻瓜。当然，事实上那是另一种做梦，我的智商也不比他们更了不起，大家半斤八两罢了。

	唯一可以显出他们比我蠢的，当时看来只有一样：自然界。

	说起我班有钱有势人家子弟对于植物世界和昆虫门类的无知，我可以抱住肚子在寝室床位上窃笑一个星期天。除了法国梧桐和中国杨柳，他们不知道任何其他树木的名字，无论乔木还是灌木。我甚至怀疑他们连乔木和灌木也分不清楚；昆虫更是他们对话中不符合礼仪的东西，你敢对随便哪一个娇小姐提提金龟子试试？

	他国语言小学建在一大片新征土地上，建校舍前这里尚是种植毛豆和本地糯玉米的农地，怕是大城周边最野的地块之一，有原生的构树群和皂角树群。平整后又抛荒的校园土地马上长出了密密麻麻的原生草本植物：车前草、黄鹌菜、飞蓬和蛇床是校园荒地上的强势物种，勾引来野蜂野蝶。

	我对植物只保持欣赏，但对各色昆虫极有兴趣，我必须近距离观察它们、认知它们，把它们归入我那时分类为“朋友”的阵营。我喜欢长得胡天野地的昆虫，它们充满了自由和荒蛮的气质，毫不迟疑地充当这世界的怪物，简直“不为物喜、不为己悲”呢。

	上课嘲笑我的人不只一个，我也数不过来。不过你笑归笑，笑得得体一点，别招人恨。有个女生坐在教室中排位置，每次大家哄堂大笑她都要负责煞尾，发出“哦噢”一声。我知道笑就是笑，好笑呗；“哦噢”就不一样了，你体会：“哦噢！”

	我找到了发出这个奇怪感叹词的女生，她如我所料长得“一天世界”。长得不好看没关系，不能老是“哦噢”吧？我晚自习把两只秋深了形容呆滞、不肯爬动的半死金龟子塞进她课桌，第二天上午正是英文课，我还来不及有机会让大家笑场，只听见她“哦噢”一声开路、杀猪似的叫起来……那节课，我不是笑料，我变不好笑了。

	父亲考虑了很久，对我说：“这样子还是不行，副校长治标不治本，你要赶基础课。我们找同学帮忙。”

	父亲这么说，我知道是因为他偶然在校车上认识了高年级的温小峰。温小峰瘦得很，体形像一根油条，刀条子脸，不爱说话。他对我煤球厂工作的父亲很尊重，总是先开口叫爷叔好。某次，我父亲在校车上问温小峰父母在哪里工作，问完受了刺激，回家感叹三个周末：“中学教师的家教就是好！你看看温小峰这小囡！”父亲终于忍不住同温小峰开了口，请他周末校车下车后，留在静安寺，帮我温习两小时功课。

	父亲想了很多。他找了朋友，安排我们在羊城饭店二楼下午空无客人的靠窗座头上补习。他每次都为温小峰安排羊城饭店不同的点心。温小峰说：“爷叔不要客气，我们要读书，没时间吃点心。”我父亲摆出长辈派头：“先吃点，别饿着肚子教。”

	必须坦承那一段时间我的心态已变得很坏。我认真考虑过我的遭遇，我看不起刀宝林逆来顺受的态度，我执拗地想和谁算个账。我不认为自己有问题，我觉得我被愚弄了。那个时代可没什么民事诉讼律师，所有律师都关闭了事务所参加劳动改造没来得及回来。反正，要是那时候有律师，我估计我会凑钱告它娘的！

	我没什么心思学会英文，无论副校长的补课还是温小峰的帮扶，我都不太服气：我要你们帮个娘！大家公平一起开始学，我比谁笨？你让一年级新生和五年级毕业班的一起上课，你玩谁呢？我就算补课补到弄死我自己，还是你们的笑料！

	温小峰瞒得过我父亲，瞒不过我。他对我根本不在乎，他只是不好意思回绝我父亲。我同温小峰在一起，他翻翻我本星期学的讲义，问我哪里不懂，需要温习什么知识点；如果我沉吟，他就把他觉得基础的语法点一个个同我讲下来，我跟住他咕哝，大家算完事儿。我不小器，父亲请温小峰吃点心是应该的，当然也有我一份，但我咽不下去。回头看看，父亲缩在餐厅角落，面前放一杯白水。我听见人家本要泡杯绿茶给他，他反复推辞，说一杯水就好。他怕多付一杯茶的钱，他兜里本来没钱。

	我想告诉父亲，我早晚会退学，我赶不上的。就是赶上了，这英语也像囚犯被抽着学的，讲出来一定不好听，更不可能优美。

	我一口气挺在他国语言小学干嘛呢？跟谁赌气呢？他们看来不会不知道我和刀宝林的难处，那么，他们为啥还要我们这般受苦？刀宝林不想这种问题，我却老觉得其中他娘的有诈！

	学校发生谋杀案那个礼拜，温小峰说家里有事不能和我去羊城饭店，我感到一阵轻松。父亲在静安寺校车点接我们，听到温小峰有事，他有点失望。我等温小峰走远，笑着看看父亲。父亲叹口气：“这外国话也真是难学，我们都这么拼了，怎么还是赶不上？”我收拢笑容，恼羞成怒：“阿爸，还是不学了吧。他娘的，他们都跟家庭教师学了两三年，说起来一套一套，好像唱滑稽戏的了，我怎么赶得上？温小峰又不是教师，副校长又不教我基础课，我连音标都没人教过哎，我的发音像个乡下农民，你晓得伐？”

	父亲浑身发了一个抖：“不学了？原来的学校敲锣打鼓送你出去，你，你个没出息的，有脸回去当回汤豆腐干？”

	我愣了一下：“你这样会害死我的。学校里杀了人你知不知道？发生了谋杀案！”

	父亲略微问了问谋杀案的情况，他大惑不解：“谋杀案是吓人的，不过你怕什么，这么多学生，又不是针对所有人的。”

	我一时语塞，不知道身上突发的轻松感什么时候蒸发掉了，心里又火冒三丈。我跟着父亲往家方向走，他不肯坐公交，省那几毛钱。我落在他身后，看他沾满煤球污迹的蓝色外套。

	跑到家门口，乘他还没跑进我们那个楼去，我扯扯他袖子，一本正经告诉他：“阿爸，谋杀案是不是针对所有学生我不知道，但我告诉你，我感觉被谋杀的只可能是刀宝林和我这种学生！”

	父亲没听懂，我明白他听不懂。我狂喊一声“放学啦”，冲进小洋楼抱住了邻居家的孩子，把他往后扳倒在地，哈哈大笑。

	整个周末我都对父母亲不理不睬，平时爱吃的菜我故意不碰。我不想在那个烂学校待下去，我还没想清楚，但我的情绪已经告诉我：一如既往不能够了，情况必须得到改变！

	周日我回到学校就去了学校里的荒地，晚上我最后一个离开教室。尽管满心恐惧那空荡无人的教学楼，依然感到莫名其妙高兴。

	第二天，第一节就是英文听力课，我准时八点到达教室。远远听见教室里一派喧闹声，宽脸女教师、我们的副校长，站在讲台上叫喊，那些喜欢嘲笑我的女生和少数对我露出同情之色的女生混在一起，都拼命喊叫救命……我为我那些深秋里的老螳螂、老油葫芦和老蚱蜢默哀，它们一只只被赶来的校工无情地拍成了肉酱……

	我希望校长查出是我干的，我希望他打我的后脖颈，庄严地开除我……可什么也没照着我的期望来，没人追查教室飞虫这事，正如我感觉没人认真追查校园里的谋杀案。我们没看见那小女孩家长到学校吵闹，也没任何追悼会的安排或通知。那个据说被敲破了脑壳、流了一地板鲜血的小女生是校园集体照上第一个褪色的容颜，悄然去了，没任何回响……

	……

	全文见《青年作家》2021年第6期

禹风，小说家，上海人，巴黎高等商学院硕士。作品发表于《当代》《花城》《十月》《人民文学》等刊。著有长篇小说《静安1976》《蜀葵1987》《巴黎飞鱼》《夜巡》及《潜》等。现居上海。


