《长江文艺》2022年第6期｜尹学芸：一个人的风花雪月（节选）





- 1 -

	齐志在日暮时分回到了罕村。
	不知为什么，齐志就是喜欢冯家。冯家到处乱七八糟，柴在院子里堆着，狗在柴堆上卧着。狗粪拉得院子里到处都是。大盆里泡着脏衣服，衣服上漂着柴禾末子。堂屋里盆朝天碗朝地，能看得人心乱如麻。可有什么办法呢，齐志就是喜欢龙村，喜欢冯家的人，连带着冯家的脏乱也不嫌弃。他从小就被各种规矩捆绑着，那种松弛感能让身心愉悦。他喜欢听冯老六瞪着一双醉猫似的眼睛侃大山。齐志不善言辞，在这里也能讲段子。从城里听来的各种荤素笑话一串一串地在嘴边排队。在别的地方齐志可没有这种才能，这一点简直不可思议。

	齐志提着“金渔阳”来上门的事，早有孩子飞奔着告诉了冯老六。那孩子有十多岁大，是个男孩。进了院门就喊：“你家老姑爷来了。”冯老六说：“去去去，你也配做我家老姑爷？”把孩子说迷瞪了，挠着脑袋说：“是你家老姑爷，罕村的齐志。”冯老六说：“我还以为你在说你自己个儿呢。”冯老六心里喜滋滋的，他知道又有好酒喝了。齐志买的酒总比他上面的四个姑爷买的酒好，冯老六打心眼里喜欢齐志。冯老六自言自语说：“要说我不想难为齐志这孩子，可是他父母做事太欺人，这回要不说出个子午卯酉，老闺女你没法在他家做人，雪燕你说是不？”雪燕响声应：“就照我四个姐姐说的办，老爸你就给我做主吧！”

	付玉芳说：“你不做主我做主，我就不信他们罕村人没了王法！”

	说这话时雪燕就在墙根下和妈一起用木棍磕打芝麻秸。雪燕穿一件大红的夹克衫，蓝牛仔裤，高跟皮鞋。长发被一只玻璃发卡别着，一直飘到腰际。雪燕在娘家很少干活，爹妈都不舍得让她干。但这种小活儿雪燕干起来也像玩。一只簸箕放到脚下，随着木棍和芝麻秸的簌簌抖动，小芝麻粒儿就活蹦乱跳地跑到簸箕里。芝麻的香气直钻鼻孔。院子里洒满了秋日金色的太阳，雪燕不时吸吸鼻子，她已经听到了齐志的脚步声，她的心也擂鼓似的响。

	雪燕在齐志进门的前一秒钟回了屋里。她关了屋门，爬上炕，贴着墙壁往外张望。她能看见院子里的人，可院子里的人却看不见她。

	齐志喊了一声：“爸。”

	又喊了一声：“妈。”

	齐志把酒递到了冯老六的手里。冯老六心是热的，可脸是冷的。他很少有机会喝“金渔阳”。要不是有雪燕的事摆在那里，他恨不得现在就抿两口。

	雪燕的事伤透了他的心。雪燕长这么大，他从没碰过一个手指头。可无缘无故地就被公公打了。公公的那双大手多糙啊！冯老六想起这事儿就气得直打哆嗦。

	齐志问：“雪燕呢？”

	付玉芳拉长声音说：“不在家。”

	付玉芳忙着手里的活，看也没看齐志一眼。齐志只得过去给冯老六打下手。冯老六把剥好的玉米码到柱子上，玉米都金黄金黄，留着小辫子，两个系在一起。十字交叉着往上码，越码越高。

	齐志问：“庄稼都收上来了？”

	付玉芳冷言冷语说：“不收上来还等着你？我们可没有那么好的福气。”

	听着话茬不对，齐志闷头干起了活。他把玉米从远处运了来，抱到怀里。冯老六不用猫腰就拿到了玉米。玉米死沉死沉，不一会儿，齐志就出了满头的汗。

	冯老六率先坐下休息，也给了齐志一个板凳。

	冯老六说：“你爹妈知道你过来？”

	齐志连连说：“知道，知道。是他们让我来接雪燕。我爸还说，那天是他糊涂了，打了雪燕，不管雪燕做了什么事，他打人都不对。”

	冯老六说：“他真是这样说的？”

	齐志说：“是这样说的。”

	冯老六说：“他们一贯瞧不起我。”

	齐志知道这话重了，也知道这话说得没错。爸妈都不喜欢冯老六，尤其不喜欢冯老六喝酒。他们结婚那天冯老六就喝得酩酊大醉，躺在他们新房不起来。冯老六还爱串门，每次串门必吃饭。每次吃饭必喝酒。每次喝酒必醉，爸妈不胜其烦。开始爸妈还陪陪客人，后来连话都懒得说了。每次冯老六上门都让爸妈的眉心结成大疙瘩。

	冯老六说：“知道你爸为啥打雪燕不？”

	齐志说：“雪燕喝多了酒。”

	冯老六说：“我闺女不过是和朋友喝了些酒，伤的哪门子风，败的什么俗？能进饭店那是本事，说明我闺女有能力。本来你岳母我们两个想上门说道说道，门儿都不让进，水都不让喝一口，还骂我闺女是狐狸精！我说你们是齐志的爹妈，我不说不好听的。换了别人试试，我冯老六根本就不用嘴说话！”

	齐志赶忙说：“对不起。”

	冯老六说：“你说对不起没有用，雪燕你接不走。这不是我个人的意见，是我五个闺女联合做出的决定。要想让雪燕回去，只一样，让他们老公母俩来接。我们好吃好喝好招待。”

	齐志想了想，说：“您有点难为人。”

	付玉芳尖叫：“你咋不说他们难为雪燕？从小我都舍不得捅她一个手指头，他凭啥用巴掌扇？还别说我们雪燕长得如花似玉，你可在龙村打听打听，哪个做媳妇的还受公婆的气？还就是你对雪燕不差，要不我们还能当个大闺女嫁！”

	屋里的雪燕听不下去了，忽然喊了一声：“妈！”

	齐志愣了一刻，天不顾地不顾地闯进了屋里。雪燕靠着墙壁坐着，看见齐志进来，捂着脸呜呜地哭了。齐志的眼泪也像雨水一样流了下来。后来两个人就搂到了一起。雪燕说：“我知道你不想我，现在才来接我。”齐志趴在雪燕的耳边说：“我是不想让你干活，现在家里多忙。”雪燕问：“买双人被了？”齐志说：“买了，就等着你回家盖呢。”雪燕说：“齐志，我真的没干别的事，我就是喝了点酒，喝醉了，你爸就用巴掌扇我。我对天发誓，我没做过对不起你的事。”雪燕边说边偷眼看齐志，她突然感到了到心虚。

	齐志叹了一口气，说：“你喝成那样，万一被人欺负了都不知道。”

	雪燕撒娇说：“谁欺负我？谁敢欺负我？”

	齐志说：“跟我回家吧，回去跟爸妈道个歉。”

	雪燕一把推开了齐志，吃惊地说：“谁给谁道歉？我不过喝了点酒，又没妨碍谁，我凭什么给他们道歉？我爸天天喝酒，天天喝得大醉小醉，你让他给谁道歉？”

	齐志说：“你不是你爸，你是罕村的媳妇。哪家媳妇像你醉成这样？”

	雪燕说：“媳妇就不是人？我下次还喝酒，我不信我喝酒能喝出罪来，国家哪项规定说媳妇不准喝酒？”

	齐志的脸气得通红，低低地喝了声：“雪燕！”

	雪燕哭着嚷：“我就知道你不是诚心来接我的，是来替你爸妈出气的！挨打的是我，不是他们！如果是我打了他们，我现在就过去给他们磕头！不用你说！”

	齐志浑身发起抖来，憋了半天，才说：“你还想让公婆给你磕头？你做了丢人的事还想让公婆给你磕头？

	雪燕说：“我没丢人！”

	齐志说：“你知道村里人都说你什么？寒碜得我都说不出口！”

	雪燕嚷了句：“我没丢人！”又嚷，“丢没丢人我自己知道！丢我也丢自己的人，与你们全没关系！我爹妈都不嫌我丢人，你算老几！”

	齐志的手举了起来，“啪”地一下，打的却是自己。齐志头也不回地往外走，后边雪燕撒泼似的嚎。齐志的眼睛都让泪水糊住了，心一抽一抽地疼。他嘴里叨咕着怎么这样，怎么这样。

	他想，此刻就是冯老六拦住他好话说尽，都不能让他回头。可冯老六依然在那里码玉米，付玉芳依然在窗根底下敲打芝麻秸，他们谁也没有说话。

	齐志跑出了冯家的院子，后面只传来了几声狗叫。

- 10 -

	下了一场小雨。雨从后半夜开始下，清早起来，天地都湿漉漉的。天还没有亮透，就有人欢喜地喝了一声：“好雨！”那时雨还没有停，雨点碎碎细细的全无声响。从睡梦中惊醒的人半信半疑，披着衣服跑到院子里，长长地打了一个喷嚏。齐志还躺在被窝里，就被雨水滋润得湿心湿肝儿。他想，今年入夏以来就一直少雨，大田庄稼对付着那点雨水熟了。如果想种麦，必得大水漫灌。费电费水不说，还费时。大水漫灌的地里三天下不去脚，下去就和泥。齐志像个正经庄稼人一样为一场雨兴奋，这还是第一次。当然齐志的兴奋有些故意，有一些疼痛被兴奋包裹着，兴奋就显得有些虚假。他起床刷牙时见妈已经把饭做好了，在饭桌上摆着。堂屋地里堆着麦种和化肥，还有搅拌麦种用的农药。爸妈都在里外忙碌，地上踩满了湿脚印子。麦种一共是两袋子，足有两百斤。齐志问：“咋用那么多麦种？”妈说：“龙村年年种咱们的。”齐志心尖一颤，那种疼痛立刻跃然脸上。他从龙村回来什么也没说，妈什么也没问。他不想说，妈不想问。他有点恨雪燕，自己的事不但搞得父母知道，还让四个姐姐都知道。这么多人一掺乎，本来半斤八两的事，就有了一吨的分量。

	妈凡事都想在别人前边，甭管自己的还是别人的。这事要是换了雪燕妈，打死也想不起给别人留麦种。

	龙村隔三差五来罕村换麦种，很多家都如此。罕村的麦种好，是集体从县科研所买来的。矮秆，穗大，颗粒重，不倒伏。二代、三代也能当种子用。龙村的一斤麦子换罕村的八两种子，年年如此。当然那些实在亲戚除外，他们耀武扬威地空着手来，驮着麦种走。连一声谢谢都不用说。冯老六年年都是这个日子来驮麦种，早一天也不来。妈也有怨言，刀子嘴，豆腐心。

	齐志边吃饭边看着麦种发愁。他想，老岳丈肯定不会来了。知道姑爷在家，他也许在等着送。吃完了饭，齐志也打算好了。想起雪燕哭的那个样子，他也是心疼得不行。雪燕就是委屈，从小到大没人敢碰一碰。被公公打的那巴掌，会疼一辈子。齐志想起昨天的事心中有些懊悔，他莽撞了。雪燕的话刺伤了他。可雪燕是在自己受了委屈的情况下才说的那些话呀！爸已经在外套车了，齐志说：“我把雪燕家的麦种送过去，从那边直接去地里。”爸说：“问问你丈人杆子啥时候种麦子，你过去帮帮忙。”齐志应了一声。妈说：“哪辈子欠了他们的，一家子三八赶集，四六不懂。”齐志说：“您懂得多有啥好？费心。”

	齐志的车子浇湿了，他用衣服袖子擦了擦。妈说：“去龙村你得换件衣服，别穿干活的衣服去。”妈的规矩就是多。其实龙村和罕村离得近，谁不认识谁。可妈既然发了话，齐志就顺从地回了屋里。就听外边杨玉新的声音喊齐志，齐志伸着袖子走了出来。杨玉新说：“有点事，到我家走一趟。”齐志边走边问什么事。估摸后边听不见了，杨玉新说：“你丈人到我家换麦种了。我说齐志家给您留着呢，他声也不吭。”齐志说：“你晚来一步我就送过去了。”俩人来到了杨玉新家，冯老六正在炕上坐着，滔滔不绝地说着雪天追兔子的事。看见了齐志，冯老六陡然站了起来，对玉新妈说：“老嫂子给我准备好了吗？我那是一百斤麦子，你就给我八十斤种，少一斤也不行。”齐志说：“我们给您准备好了，正要送过去呢。”冯老六没有表情地说：“就不麻烦你们家了。”说完就往外走，找杨玉新家的粮仓。玉新妈为难地看着齐志，齐志到院子里去推冯老六的车，没想到冯老六怒不可遏，大喝一声：“放下！”顺手就打了齐志一个嘴巴。

	冯老六说：“没有你们齐家我们就种不上麦子了？别做梦了！”

	杨玉新脸都气白了，说：“冯大叔你不讲道理！我好心把齐志找了来，晚一步麦种就给您送去了，您还打他！”

	冯老六说：“你问问他们家讲不讲道理！我闺女在外边喝点小酒就挨打，我打他一下还多？”

	杨玉新说：“是喝点小酒吗？是醉得不醒人事！”

	冯老六说：“那又怎样？”

	杨玉新踌躇一下，说：“车上都是男人！”

	冯老六器宇轩昂：“那又怎样？”

	玉新妈上来推玉新，把玉新推了一个趔趄。玉新妈絮絮叨叨：“说你这孩子咋这不懂事，这里有你什么事！人家齐志都不言声，用得着你在这说三道四？”

	冯老六热泪盈眶，说：“老嫂子，你给评评理，他们打我闺女是不是欺负人。我闺女不过就是喝点酒，他们就拿巴掌抽我们……”

	玉新妈说：“你们的事我不懂，快别跟我说了。这儿有一袋麦种，是我们自己准备用的。你先驮走，不够再来。”

	玉新妈搭不动，还是齐志帮了一把，把麦种放到了自行车上。玉新妈说：“齐志可是个好孩子，雪燕嫁了他可不亏。他冯大叔，事情您自己掂量着办，可别把两个孩子的事当自己的事。”

	冯老六说：“我闺女我知道。”

	说完就扭扭歪歪地上了车。

	玉新妈说：“这是咋话说的。齐志甭往心里去，这老头，轴，护犊子。”

	齐志咬着嘴唇，声也没吭。”

	玉新妈说：“不是大妈说你，你太宠媳妇了。”

	杨玉新往外送齐志，两个人谁也没话。走了一程，杨玉新突然说：“你说罕村人和龙村人是不是不一样？”

	齐志苦笑着说：“我哪有心情研究那些。”

	杨玉新说：“前两天雪燕还好好的，这老头怎么说翻脸就翻脸？”

	齐志没说别的，他拦住玉新说别送了，再送就送家里去了。玉新仍是送，他觉得对不起齐志。

	齐志再次说：“回去吧。”

	杨玉新说：“眼下你也是光棍了。”

	……

	（节选，全文请阅《长江文艺》2022年第6期）



尹学芸，天津市蓟州人。天津市作家协会主席。已出版散文集《慢慢消失的乡村词语》，长篇小说《菜根谣》《岁月风尘》，中篇小说集《我的叔叔李海》《士别十年》《天堂向左》《分驴计》及《青霉素》等。作品被翻译成英、俄、日、韩等多种文字并出版。多部作品入选各种年度排行榜和年选。曾获首届梁斌文学奖、孙犁散文奖、林语堂文学奖、《北京文学》优秀作品奖、当代文学奖、《小说月报》百花奖及第七届鲁迅文学奖等奖项。


