《莽原》2022年第1期 刘西北：凤凰





	人在船上，船在水上，水在无尽上
	刘凤凰突然趴在梳妆台上，哭起来。我没有十足把握，只能尽力一搏，因为我不是亲生的……

	马卫国大吃一惊。

七

	那年，我上小学三年级，就像现在涵涵这么大。我们家住在新华电机厂。公家盖的排子房，青砖墙，房顶起脊，红机瓦，家家有个小院子。

	我妈在院子西墙根种了几棵丝瓜。长起来时，爬到墙上，结的丝瓜有的翻过墙，挂在邻居家院子里。他们时常摘几根，炒着吃，也无所谓。这里面有个最大的，越过墙，到了隔壁。我妈提醒邻居，说这个别摘，留种用。

	邻居当时就变了脸色，说这不就是怀疑她偷东西吗？我妈说不是这个意思。她问，不是这个意思，那你啥意思？我妈气得不行，又无法解释，就让我爸站凳子上，把那只大丝瓜从邻居院里翻到墙头上。邻居阴阳怪气，说这是防贼呀。

	第二天，那只大丝瓜不见了，分明邻居背后使坏。我妈当时火了，站院里骂。邻居听见了，也站院里骂。都清楚怎么回事，但就是不接火，各骂各的。从此，我们两家绝交了。

	有天放学早，我没带钥匙，进不了院，坐在门口等。邻居从她家出来，见没有其他人，就我俩。她冲我招招手，说你过来。我不想理她，她就走到我跟前，弯着腰，小声说，我告诉你一个秘密。

	不知道为什么，当时我很害怕，不想听，想跑开。但我身后是门，前面她挡着，跑不掉。

	她说，你不是亲生的，是你大哥从厕所里捡来的。

	强大的冲击力和恐惧，让我浑身发抖，恶心，趴在地上呕吐起来。吐着吐着，头晕目眩，昏过去了。

	醒来时，发现自己躺在床上，大哥守在旁边。见我睁开眼，他问，你咋了？我也不知道怎么回答他。大哥说他和二哥放学回来，看见我躺在院门口，就把我抬进屋，二哥去厂区找爸妈了。

	院里有动静，我从床上跳下来，走到门口。大哥跟在后面。我爸妈盯着我，问二哥，咋回事？

	大哥说，没事啦，小妹醒了。爸妈问刚才咋会晕倒，我说可能是饿的。大哥赶紧找块喔喔奶糖，给我吃。我爸安慰我，正长身体，营养跟不上，偶尔犯晕，也属正常，不要怕。

	我知道刚才发生了什么，但不敢说，更不敢问他们。我怕如果证实我是捡来的，他们会不要我，把我送到孤儿院。我不要去那地方，就装着什么也没发生，比他们更像刘家人。

	马卫国想了想，说，邻居阴险，故意挑拨你们家的关系。

	我也这样安慰自己，是坏邻居记仇，故意制造谣言，我不能中计。但她没必要撒谎，如果我问爸妈，我是不是亲生的，他们肯定因为这个，上门去跟邻居吵。邻居敢这么说，就是晓得那件事是真的，她不怕。她也想要我去找我爸妈求证，目的就是让我们家不消停。

	我爸喜欢看各种各样的魔术，坐在电视前，沉迷其中，看街头杂耍，也津津有味。艺人们能无中生有地变出各种物件，让我爸心里充满想象——他们真能变出个活人吗？

	第二年春上，有天晚上吃过饭，我爸悄悄跟我说，宛城来了一班俄罗斯人，搞魔术杂技的，带我去看。他只买了两张票，不让我告诉二哥。当时我大哥已经上了工院，在学校住。我特别高兴，因为我爸只带我一个人去。

	体育场的草坪上，搭着一顶巨大的帐篷，他们在里面表演。我喜欢空中飞人，他们在半空中荡来荡去，自由自在。我也喜欢大变活人，一个空箱子，关上，打开，变出来一个美女;再把她关进去，打开，人不见了。

	看得入迷，突然发现我爸也不见了。如果是别人，第一反应肯定是他去厕所了。我不是，我紧张害怕，心跳加速，开始恶心，想吐，觉得我们家不要我了，我爸故意带我到这里，然后偷偷走掉。我惶恐地站起来，想回家。到帐篷口，被看门人挡着，他看我太小，没有人陪同，不让出。我说我爸不见了。他说没有人出去，让我回到位置上等。

	我往回走，意外看见我爸站在后台，正和那大变活人的魔术师交谈。有个一脸不耐烦的翻译，推着他，让他走开。我爸伸长脖子，不停地在说话，篷子里噪声太大，我只听清楚一句，他问，你真能把人变没了？我爸的手在腰间平移，像在比画着一个小孩的身高。

	其实我爸后面还有话，他说，你能把一个没了的孩子变回来吗？那孩子这么高，才五岁，你把她变回来吧。你要多少钱都行，我不集资买房子了，都给你们，做牛做马都行……但我心里只有一个可怕的想法，我爸在求魔术师把我装进箱子里变没了。显然翻译打消了他荒唐的念头，把他推开。我爸看见我，尴尬地笑着，走过来，拉着我往位置上走。我紧紧抱着他的胳膊，无比乖巧。

	马卫国说，这全是你的臆想，纯粹敏感多疑。

	也许吧。初二时我开始叛逆，到高中几乎就是混日子了。我爸妈找老季帮忙，让我去油田工区上技校。就是那个一直喜欢我妈的老季，他老婆姓叶，是技校老师，前几年得乳腺癌过世了。

	在油田，我认识了小军，爱得死去活来。我爸妈不想让我留在那里，就设法拆散我俩。他们太自私，我俩哥在外面工作，让我回宛城，是想身边有个人。

	我进了电机厂，很少回家。从小到大，我住的房间门，要么没有锁，有锁我妈也给破坏掉。她随时随地能闯进来，毫无隐私可言，烦透了。过去小，不敢反抗，反抗也没有用。一参加工作，经济独立，有了自主权，我就搬进单身宿舍，一个人住。

	当时，有很多人追我。我不为所动，一门心思和我爸妈耗着。耗了几年，身边条件好的男人，都结婚了。这时，有人介绍了你。我不想跟他们再耗，都累了，筋疲力尽。

	马卫国说，你跟爸妈不合，是因为感情上的事儿，跟你是不是他们亲生的没关系。

	对，确实没关系，感情上我们已生隔阂，这比血缘上的关联，更让我耿耿于怀。但是，我是不是亲生的，明天很重要。我不是为自己争的，是为了涵涵。我要给她攒钱，让她以后好好生活，不为花销上犯愁。

	马卫国说，涵涵以后的生活，由她自己决定，不应该由她来弥补你的人生缺憾，她更不是你的影子，涵涵的人生只有一次，让她自己来。

	你别给我灌这些没用的。我愿为她尽我所能，能做多少是多少，能争一分是一分。

	刘凤凰揭下面膜，摸到床边，蹭着马卫国身子，爬上床，拉条夏凉被，搭在肚子上。她说，酒劲过了，睡吧。

	马卫国背对着她，说，有些事，我可以不问，但不要把我当傻子;我可以忍让，别因此觉得我懦弱。

	刘凤凰一头雾水，你啥意思。

	你一直回避你过去的情感经历，只要提及，就一笔带过。但我知道，你和小军还保持着联系，从没断过。

	刘凤凰一个激灵，坐起来，说，不是你想的那样，没有的事。

	你瞒着我，每个月，至少去油田工区两次。

	刘凤凰心里一惊，老马，你监视我？

	你手机里有没来得及删除的订车信息，离得这么近，一天打个来回，神不知鬼不觉。

	老马，不管你信不信，我没有做过一件对不起你的事情。

	我信。与肉体相比，我更在乎的是你精神出轨，一直对他念念不忘。

	你误会了，我是去过油田，我承认，但不是你想的那样。

	那是哪儿样？摊开说吧。

	我不想说，你也不会明白。每个人心里，都有一块不能碰触的地方。

	马卫国呼哧呼哧喘着粗气，肩膀收紧，俯下身，突然双手捧着脸，低声抽泣起来。他说，我像狗一样忠诚守护着一份爱情，而你真把我当条狗了……

	刘凤凰心里莫名失望，这家伙空有一副好皮囊，什么都懂，说起话来也头头是道，就是关键时刻硬不起来，屡试不爽。他被第一次的失败婚姻吓破胆了，愿意承受所有屈辱，以保全自己现有的安稳生活。

	刘凤凰躺下来，脸朝着墙，低声说，马卫国，我最后说一句，我没有做过一件对不起你的事情。话音未落，她听见自己心底深处一声叹息，唉。

八

	房间内一片静寂。刘家宝盖条夏凉被，蜷缩成一团。空调沙沙的冷气声，有催眠效果。睡意渐渐袭上来，他陷入混沌。

	房门慢慢推开，一个黑影无声地摸进来，慢慢游移到床前，伏下身子，伸出手，向刘家宝脸上捂去。就在他快要窒息的瞬间，手掌抬了起来，影子飘出了房门。

	黑暗中，刘家宝看清了黑影的真面目——是奶奶。

	刘家宝头脑清醒，却没出声。他拿出手机，给我大哥发微信，好久没见回复，就把电话打了过去。

	大哥吓得一哆嗦。深夜来电，如同乌鸦的叫声，伴随着某种突如其来的不祥。他怕错过重要信息，手机从来不敢开静音。

	老刘，房间闹鬼，我知道咋回事了。是我奶，刚才她又一声不吭进来了。

	你奶进你房间，这不很正常吗？

	大半夜，摸黑，站在床头，也不说个话，你认为正常？

	我大哥试图调侃一下，正常，怕你热，给你开空调。

	老刘，别扯了。她伸手往我脸上摸，当时我吓蒙了。

	摸摸你出汗没有，关心你。

	不不，她手放我鼻子底下，试我有没有呼吸……

	然后呢？

	见我呼吸正常，转身走了。

	那不就结啦。我说小刘，别大惊小怪，深更半夜打电话，多惊悚。

	老刘，我突然有个想法，不知当讲不当讲……

	那就不讲。睡觉。

	别，就几句，让我说完。其实你知道我奶有这个毛病，故意不在家住，把我当试验品，是不是？

	胡扯，我是想让你和你爷奶增进感情。再说，这么多年，想着她早改了。

	看，说漏嘴了吧？你确实知道我奶有这毛病。

	啥毛病不毛病的，她这是梦游。

	你也不提前告知，让我有个心理准备。我奶咋会梦游呢？

	你问我，我问谁？人都有怪癖，你还冒充心理学家，私下把我当研究对象，别以为老子不知道。

	你心智不成熟，我在帮你认清自己。

	老子不需要。睡觉。大哥挂断电话，手机塞枕头下面。

	刘凤凰坐在沙发上，和茶几对面的刘家宝，有一搭没一搭地聊天。

	我妈坐在沙发的另外一头，戴着老花镜，读头条推送的养生文章。

	我爸站在窗户边，眺望远处的独山。给人一种错觉，他像长在那个位置上。耳朵上戴着新款助听器，四周声场大而清晰，很不适应，他有种陌生的紧张感。

	敲门声响起，大哥和二哥一家人到了。

	刘凤凰起身扶二嫂坐过来。她身上药草和汗的混合味道，呛得刘凤凰打了几个喷嚏。忍不住问，什么味儿？

	二嫂说，酒店有蚊子，抹了点青草膏。

	刘凤凰脸上浮出古怪的笑意。

	大哥问，卫国和涵涵呢？

	刘凤凰说一早去郑州了，之前订好的票，李云迪钢琴演奏会。

	大哥点着头说，对的，涵涵的事儿，最重要。

	刘家宝拉了几把椅子，围着茶几摆好。大家坐下。

	我妈说，除了涵涵和卫国，其他人都到了，咱们开个家庭会。你们也看见了，你爸身体越来越不好，我也力不从心，趁人齐，把事儿交代完，大家各安其心，各行其是。先从这套房子说起，我和你爸想听听你们的意见。

	没人吭声。谁先开口，就等于亮明底牌，陷入被动。

	我爸突然问，啥声音？

	众人都不解地看着他。

	我爸嘴里啪啪，啪啪啪，模拟着听到的响动。

	二哥从裤兜里掏出一张泡泡膜，捏破了几个泡泡。

	我爸说，对对，就这音儿。

	建中，克制一下，四十好几的人了，还玩这个。我妈说。都不表态，那我点名，建东你是老大，你先说。

	大哥犹豫一下，清清嗓子，说，听你们的，爸妈咋安排，我咋执行。一句话，你俩说了算。

	建中，该你了。

	二哥看一眼二嫂，阿妹，你说。

	那我就说了，也许不成熟，供大家参考。我们的建议，房子按人头分。三家的人口加起来，有多少口人，就分多少份。她摸着圆溜溜的肚子，说，刘浩宇也算一份。

	刘凤凰当时就生气了，身子往后一趔，说，我反对。我的意见，房子平均分成三份，每家一份，不偏不倚。爸妈我养活，你们出份子钱就行。

	二嫂望着二哥，寻求声援。二哥手里攥着泡泡膜，噼噼啪啪。

	刘凤凰一脸嫌弃。二哥，能不能不玩？

	二哥松开泡泡膜，不紧不慢地说，还是按人头分，公平，体现对个体的尊重。

	这不公平，首先大哥和家宝就吃亏，他们才两口人。

	大哥脸涨得通红，摆着手说，不要掺和我，你俩谈妥就行，我没意见。

	大哥，电话里你咋说的？别当和事佬。刘凤凰火冒三丈。

	大哥抄着双手，蜷缩着身体，只当没听见。

	二嫂说，既然大哥弃权，问问家宝和陈睿的意思，少数服从多数。

	卫国和涵涵不在场，明摆着欺负人嘛。刘凤凰忍无可忍，腾地站起来，指着二嫂的肚子说，如果你执意这样，那我可扯破脸了。

	二嫂心里咯噔一下，嘴上却强硬，说，有理不在腔高。

	刘凤凰大声说，你假怀孕，骗家产。

	二嫂的脸唰地变了，二哥却镇定自若。大哥一脸迷茫。陈睿诧异地望着刘家宝。刘家宝冲她摇着头，意思是他没告密。

	我妈倒是看不下去了，说，行啦，积点口德吧。

	刘凤凰不依不饶，说，走路健步如飞，抹樟脑薄荷，捂得严严实实，这哪里像一个孕妇？敢不敢掀开裙子，证实一下？

	我爸摆着双手，阻止她。这个，过分啦。

	一点不过分。嫂子，你敢让大家看下肚子吗？

	二嫂外强中干，依然死撑。我是真怀孕……说着，她望向二哥，眼神里全是求助。

	二哥长出口气，扶着椅子后靠，站了起来，神情坦荡。是的，阿妹是假怀孕。这是我的责任，我让她干的。

	看到了吧？无所不用其极。刘凤凰望着爸妈，十分解气。

	二哥攥紧泡泡膜，说，小妹，让我把话说完。从小到大，我是咱们家最被忽视的那一个。虚构一个儿子，就是想把你们的目光吸引过来，重视我。

	这理由，太牵强了吧？刘凤凰不屑地嗤了一声。

	我是提出按人头分房子，说白了故意难为大哥和小妹，这是策略。我的附加条件是要你俩对爸妈好，你们答应下来，我自然会让步。我想让爸妈看看，在关键时刻，还是我为他们着想，站在他们一边。我想证明我对他们也很重要，用行动证明我的重要。

	我爸妈万没有想到，从小到大，最省心最听话的二哥，心里一直憋着委屈。

	二嫂和陈睿也颇感意外。主意是二嫂想出来的，二哥主动帮她顶缸，而且说得一套一套。

	刘凤凰气笑了，说，被拆穿了，开始戏精附体，演苦情哩。

	我没有，这是我一直想说的心里话。爸妈把心思全花在你和大哥身上了，唯独忽视我的存在。我在这个家里，如同空气，可有可无。我索性离开，所以大专一毕业，我就去了广州。

	刘凤凰依然不信，她说，晒委屈，博同情，打情感牌，谁不会？你看我混成啥样了？精于算计，为蝇头小利，愿意撕破脸皮，拜这个家所赐，谁又关心过我？

	大哥站起身，制止她，你说得不对，我说两句。

	刘凤凰指着他，激愤地说，你闭嘴，霍比特人，咋，联合起来对付我？

	我妈不高兴了。她不知道霍比特是什么人，但她知道这不是好话。

	不要这样说你大哥，他对你最好。

	刘凤凰胳膊抱在胸前，冷笑着，哟，形成统一战线了，你们干脆直接说，我不是这家的人，把我从户口本里开除，让我死心算啦。

	大哥惊慌失措，叫着，小妹，你瞎说个啥？

	二哥抢过话，咱们家，最应该感恩的是你，你欠爸妈最多，反而你最无理嚣张。

	啪啪啪，刘凤凰拍着巴掌问，你倒是说说我欠爸妈啥？你倒是说呀？

	我爸挥手阻挠二哥说下去，二哥梗着脖子，爸，你让我说，我让你和我妈看看，这个家，到底谁对你们最好。小妹，我告诉你，咱爸的腿，不是骑自行车摔断的。

	我妈和大哥同时制止他，建中，别说了。

	事到如今，也没必要隐瞒，该让她知道真相了。爸的腿，是被人打断的。你在油田工区上学时，成天和不三不四的人混，为把你捞出来，爸找他们谈判，让人打断了腿。

	刘凤凰一脸惊愕，你编的，编的。

	二哥根本不回应刘凤凰，沉浸在自己的叙述里。爸妈把电机厂那套三室一厅的房子卖了，搬到这小小的两居室，当时这里还是农村，房子压根没人要，你觉得爸妈是图倒腾房子赚钱吗？不是，他们是为了筹款救你。

	刘凤凰觉得置身于虚幻之境，面前这些人全是戏子，他们联合起来骗自己，使她产生强烈的负罪感，归根到底就一个动机，要她放弃继承权。不能让他们带偏，她要被动变主动，斩断所有情绪化的外延，直击要害。

	二哥，你这些话，我记在心里，随后会一一求证。现在，不是说这些的时候。我们谈正事，我就想知道，爸妈心里怎么想，财产怎么分，遗嘱怎么立。妈，您说吧。

	我妈似乎从某种冥想中被拉出来，脸上挂着歉疚。她说，算我话多，本想着听听大家的意见，才让你们先说，这可好，都是一肚子苦水，一个比一个冤。

	建中，我和你爸过去确实忽视了你，但心里有你。你小时候最懂事，最不用我们操心。没有想到这种放心，反而成了你心里的缺憾。可是不管怎么着，你都不应该让阿妹假扮怀孕。唉，不提这个事情了。

	房子，我和你爸的意见是分成三份，每家一份。老大老二不在宛城，也别争居住权，我和你爸百年之后，听小妹的意见。她想卖掉房子，你们分钱;她想要房子，你俩也不要争钱多钱少，由她做个价，钱给你们，房子归小妹。马路对面正在建一个重点中学，我和你爸的意思，就这两天，凑涵涵的时间，一起去给房产证加上个名儿，她初中就能在这儿上了。

	说到这里，再插句闲话。建中，阿妹，你们要多关心小睿，不光是生活上学习上，还有其他方面。我是说，这个钱我们出，回去找家好点的医院，把小睿脸上的胎记去掉。咱家小睿多漂亮，像当年的小妹。

	二哥说，妈，不是我们舍不得花钱，我和阿妹有自己的思路，不想让小睿在意一些外在的东西。胎记可能对她心理有影响，内向，不喜欢和别人交往，这样，她反而能把心思用到学习上。我和阿妹商量过，等小睿一毕业，就给她做手术。胎记其实是一种保护，女人太过漂亮，是非多。小妹就是个例子，人生坎坷，我怕小睿步后尘，一不小心走她姑的老路。

	刘凤凰生气地说，少拿我说事儿，过去的已经过去了。

	我妈说，小睿已经上大学，不能再等了，你们回去就把手术做了吧。

	二哥和二嫂点点头。

	陈睿摘掉耳机，望着爷爷奶奶，抹着眼泪。

	我妈说，如果你们没啥意见，一会儿让家宝起草成文字，都签上名，按个手印，定下来。

	大哥和二哥想都没想就点头同意。二嫂看一眼二哥，犹豫了一下，说，好。

	房子的分法，明显偏向刘凤凰。可在她眼里，这恰恰是最大的伪善。她强压着怒火，问，就这？没有其他的了？

	大家用奇怪的眼神看着她。

	我妈说，没了。

	刘凤凰心里绝望到极点，有种无法克制的哀伤。她坐在椅子上，低头啜泣。

	其他人面面相觑，不明就里。

	刘凤凰哽咽着说，虚伪。既然都揣着明白装糊涂，那我就挑明了吧，你们不提最重要的，最值钱的，想故意瞒过我是吗？

	大哥惊讶地问，小妹你什么意思？

	刘凤凰指着大哥说，青花瓷瓶，最值钱的古董，专门留给你和二哥当传家宝是吧？你们挖空心思，编排一个个故事，不就想让我产生负罪感，不就想堵着我嘴，背地里，你俩好继承祖传的宝贝，不是吗？

	客厅里，每个人都露出无比惊讶的表情。

	刘凤凰说，三斗柜那个上锁的抽屉里，有只木盒，里面放着一个青花瓷瓶。我撞见过几次，爸妈偷偷抱着它看，小心翼翼，金贵得不得了。

	大哥和二哥对望着，一脸迷惑。他俩一直以为那个上锁的木匣里，放存折，现金，房产证之类，从来没想过里面会是一件无价之宝。爸妈隐藏得够深。

	我爸瘫在沙发上，助听器从耳朵里掉出来，目光呆滞，像丢失了魂魄。

	我妈突然站起来，梦游般一步一颠，向卧室走去。好一会儿，她蹒跚着出来，抱着一个紫红色的方木匣子。我爸想起身，双手撑着沙发，却使不上一点劲。我妈挨着我爸坐下来，把木匣小心放在他俩中间。

	木匣子散发着玛瑙般的光泽。我妈双手捂着它，像里面安放着一个纤弱的灵魂，她用掌心的温暖守护着她。

	是这个吗？她问。

	刘凤凰点点头，心里突然被什么重击一下，说不出的难受。

	其他人都盯着紫红木匣，这将是他们第一次目睹青花瓷瓶的芳容。

	我妈声音低沉沙哑，它不是古董，她是凤凰。

	凤凰？刘凤凰一脸惶恐。她是凤凰，我是谁？

九

	那年夏天，凤凰五岁。乡下外婆生病，我妈请假回去照顾几天。因为正在暑假，三个孩子都不上学，整天待在家里，靠我爸一个人，没有精力、也照顾不周全，我妈打算带上凤凰和我大哥。

	我妈选择大哥而不是二哥，是因为大哥在乡下能替我妈照顾凤凰。她安慰我二哥，车子实在坐不下，要不，也带上你了。照顾妹妹，不是个省心的差使，累，你太小，吃不消，让你哥来，谁让他是大哥呢。我答应你，下次只带你一个人去外婆家。

	二哥似乎已经习惯常常被忽视的安排，点着头，趴在茶几边，安静地写暑假作业。

	我妈回娘家之前，给每个孩子买了一件新衣裳。大哥的汗衫上印着一条卡通狗，《米老鼠和唐老鸭》里的布鲁托;二哥是一件普通的海魂衫，他拿到时消沉而且抗拒。大哥承诺从外婆家一回来，他俩就对调衣裳，换着穿。两人相差一岁，身高差不多，我妈买两件风格截然不同的汗衫，就是让他们换着穿，在别人跟前，他俩似乎分别拥有两件衣裳。

	凤凰是件红色连衣裙，腰身处还扎根松紧带。她很喜欢，配着浅粉色透明塑料凉鞋，穿上后，再不肯坐下来，怕裙子后摆压出褶皱。坐我妈腿上，也要揽起下摆。我妈打下她小手说，松开，裤头都露出来了，女孩子，不能这样。凤凰咯咯笑着，开心得不得了。

	家里只有一辆永久自行车，下午还要上班，我爸决定牺牲午休时间送他们。大哥坐前梁，我妈抱着凤凰坐后边。

	外婆家在白河东岸，我爸带他们过桥时，看到两岸的沙滩上，有孩子在灌木丛中玩耍，还有几个在河里洗澡。他提醒我大哥不要下水，不能单独带凤凰到河边。大哥困得要命，似睡非睡，说，好，记下了。

	到了外婆家，大哥从车子上跳下，突然来了精神，在外婆家的院子里，走来走去。听到院外面有动静，当即跳出去，站路边昂首挺胸，引人注意。他想让别人看见他身上这件时尚的汗衫。凤凰在大哥身后追逐着，午后的阳光下，像大哥的另一条影子。

	我爸要回厂上班，约定三天后周日上午，过来接他们。

	走到白河边，上桥前，我爸在路边树荫里停下。他没有下自行车，双手掌把，一条腿搭在前梁上，一条腿支着沙土地，目光越过庄稼，望着我外婆家的村庄。蒸腾的热气中，村子晃荡着，像要漂浮起来，宛若幻境。

	到了周日，铸造车间临时得到通知，说日报记者要来拍照片，写新闻报道。厂里很重视，让车间配合，全体上班。

	我爸找主任请假。主任很为难，说，记者主要拍你堵铁水的镜头，这不是你个人的荣誉，代表全厂职工，克服一下，老婆孩子，下午去接。

	我爸不想让主任难堪，更重要他爱岗敬业。下午接就下午接。

	我爸是炉工。他的任务就是手持钢钎，凿开耐火泥堵着的炉子眼，让一千五百度左右的铁水流进钢包。钢包快接满时，他拿一根四五米长的铁枪，枪头是圆形平面，粘着一团锥形的耐火泥，稳、准、快地把耐火泥捅进炉眼，封死铁水。

	我爸堵炉眼时，记者拿着相机，对着他咔咔拍个不停。放了三炉铁水，堵了三次炉眼，记者跟拍三次，眼里全是失望。他没有拍到需要的照片，终于忍不住问，每次都这样吗？

	我爸说，是。

	记者发牢骚，那个，那个，钢花呢？怎么一次钢花飞溅也没有？要像打铁花一样，漫天飞舞，才有艺术感染力。

	我爸没理他，提着铁枪，扭脸走了。记者的话，是对他职业技能的侮辱。

	堵炉眼，最完美的状态，就是噗的一声，封死。没有或者只有少许铁水溅出。这和跳水一个道理，水花越小，完成度越高，技术越纯熟。铁水四溅，恰恰是不专业的表现。主任给记者解释，记者一脸不耐烦，激动得手舞足蹈。他强调，我要的是艺术感染力，体现铸造工人这一群体的劳动之美，简直夏虫不可语冰。

	主任没办法，和陪同记者的副厂长，一道跟我爸商量，老刘，要不咱来个业余的？

	我爸抱着铁枪，肃然而立。副厂长开导他，咱们得妥协，拍不到满意的照片，他就不走;炉子一直开，大家都下不了班，我也烦透了。车间温度这么高，快烤焦了。老刘，委屈一下，辛苦一下。

	突然间我爸有些心神不宁，想尽快结束工作。他说，好。

	主任也凑过来嘱咐，一定要不专业，越不专业越好，来个天女散花。

	正常开炉三个半小时，为让记者拍好照片，硬是拖到下午一点。

	当时，二哥在家里，已经饿得前心贴后背了。他手里拿着一张泡泡膜，钟表每走一圈，就捏破一个泡泡，啪;钟表每走一圈，就捏破一个泡泡，啪。他把一张泡泡膜都捏破了，也没见我爸回来，就去了老季家。

	有很长一段时间，二哥总是偷偷去老季家。

	老季年轻时，喜欢我妈，却因为性格和工作原因，错过了。爱屋及乌吧，老季对我们兄妹几个都很好。

	叶老师和他女儿，多待在油田，平时就老季一人在家，很少有人主动上门。二哥的到来，让他大喜过望。一老一少，两个孤独的人，相处甚欢。二哥想到自己在家常常被无视，越发觉得老季好。他小声对老季说，我叫你一声爸吧？

	老季张着嘴巴，瞪大眼，愣了一会儿，突然蹿起来，开门而去。很快又回来了，手里提着一个网兜，兜里是两瓶糖水橘子罐头。他坐在桌子边，拿着一把起子，撬罐头盖子，把打开的罐头推到二哥跟前。瓶口漾出糖水，里面插着一只调羹。

	老季舔着盖子，一脸慈祥，说，娃儿，赶紧吃。

	我妈已经早早收拾好了，等到中午，还不见我爸来。我妈说，你爸可能有事，下午应该能到。让我大哥和凤凰别跑出去，待家里等着我爸来接。

	柳树，杨树，桐树上，爬满夏蝉，整个村子笼罩在此起彼伏的蝉鸣里，有种古怪的宁静。午后，人开始犯困，说话声飘忽不定，像集体陷入呓语。我妈有些困，躺里屋的竹床上，睡着了。

	我大哥无聊，拿一根长竹竿，捅树上的蝉。凤凰在一旁，指指点点，捅这个，捅那个。大哥手忙脚乱。

	我大哥精力旺盛，见大人都睡了，说，凤凰，我们出去玩一会儿。凤凰说，好。

	炙热的正午，外面没有一个人。顺着小路，他俩往西走出村子。丰沛湿润的水汽，裹挟着野草的清新气息，引逗着大哥和凤凰，情不自禁地向远处的白河走去。

	穿过厚厚的防护林，白河展现在他们眼前。起风了，沙滩上的灌木丛，如团团绿色的海浪，飘摇不定。河里有几个小孩在洗澡，尖叫嬉闹。远远看见，他们都光着身子。凤凰靠得太近，不得体，大哥决定避开那帮孩子，和凤凰往下游走。

	河两岸，郁郁苍苍的防护林，如一道屏障，隔开远处的村落。沿着曲折的河岸，像行走在另一个世界。天地间，只剩下嘶鸣的蝉，叫不上名的鸟，数不清的树木，川流不息的河水，大哥和凤凰。

	不知道走了多远，前面一条小小的支流，挡着去路。墨绿色的树木映衬下，河水也染成墨绿色，静静流淌着。大哥停下来，对凤凰说，我们就在这里。

	他把卡通汗衫脱下来，舍不得放地上，怕弄脏。看了又看，大哥把它挂在柳枝上。他说，凤凰，看着我衣裳。

	凤凰说，妈妈不让玩水。

	我只玩一会儿，你坐这儿，哪儿都别去，就帮我看衣裳。

	凤凰说，我不坐，我穿着裙子哩，我站着。

	那你背过身去，我叫你时，你再回头。

	大哥把裤子脱掉，放草上，光着身子穿过沙滩上的灌木丛。走到水边，他回过头，河岸上树木繁茂，凤凰埋在里面，看不见。他大声说，凤凰，你就站那儿，哪儿也别去，我只玩一会儿。

	凤凰踮着脚，扒着柳枝，望着远处的河水，大声说，哥，我给你看衣裳。

	过了几分钟，林子里突然刮起一阵旋风，卡通汗衫像长出翅膀，腾空跃起，踩着柳枝，随风起舞。凤凰跳起来，想抓着它，如同在扑一只色彩斑斓的巨型蝴蝶。

	汗衫脱离柳枝的束缚，跃过凤凰的头顶，向远处飞去。凤凰一边追着，一边叫着，哥，衣裳让风刮跑啦。

	凤凰的叫声，还没有飞出林子，已经被蝉鸣淹没。

	汗衫飞越小小的支流，被对面一棵杨树捕获。它挂在枝头，喘息，摇摆，积蓄着下次起飞的能量。

	凤凰站在水边急得直跺脚，怕汗衫再被风吹走。她脱下塑料凉鞋，双手揽起红裙子，光着脚，试着水的深度，慢慢往前摸索，想蹚过去。

	水面映着两岸的树木，呈现一种幽深的墨绿色。走了几步，河水已经漫过凤凰的膝盖，再往前，她脚下突然一空，墨绿色的水面，突然张开大口，瞬间把她吞没。红色的裙角浮浮沉沉，犹如一团倔强的小火苗在燃烧。

	我妈被一种窒息感唤醒，她猛地坐起来，身上的汗，唰唰流个不停，像刚从水里捞出来一样。无法辨别的远方，仿佛传来凤凰的叫声，妈妈……

	嘭一声响，院门被撞开，有人闯进来，快，凤凰掉河了。

	天旋地转，我妈一头栽倒床下。

	她被抬到一辆架子车上，村民拉着，向河边奔去。

	我爸远远看见，人们拉着我妈从外婆家出来，一路向西。他腿脚发软，蹬车子的力气都没有了。

	外婆倚在院门口，无力地招着手，悲戚地说，刘相公，快跟上，我去借头牛。

	我爸车子一丢，朝那群人追去。村外一百多米，他撵上了。我妈脸色灰白，仰面朝天，身体随着架子车颠簸，晃晃荡荡。我爸以为是她出了意外，拉着我妈胳膊，大叫一声，文英，文英……

	边上有人说，她没事，是凤凰。

	凤凰咋了？

	凤凰掉水里了。

	我爸腿一软，差点跌坐地上。

	架子车走到防护林，路没了。村民只能架起我爸妈，在林中穿行。

