何世平：进城记





1

	俗语说，男人三十而立。
	真的，从周翠莲在医院回来的夏天开始，夏禹店里的生意好得连夏禹自己也不相信。乡下的店有好多家莫名到夏禹的店里来批发水泵和水管和配件回去销售，零售生意也好得让夏禹在店里几乎忙不过来。夏禹有时候，发懒筋，不想做，可是，那天的毛账还是要超过一万。

	夏禹这么忙活的时候，花手两口子在马路那边的店里看得一清二楚。

	夏禹告诉周翠莲，不管花手两口子怎么不理睬自己，都要见面喊他们，要客客气气地打招呼。周翠莲不服气地说，我们又不是小妈妈养的！夏禹说，不是那个话，我们不能忘恩负义。

	对面的电影院也要拆除开发，花手的仓库要搬地方了。那么大的仓库，搬起来不是一天两天能搬走的。花手两口子破天荒没有喊夏禹去帮忙，夏禹白天一有时间就去拖一趟，晚上跟着花手干到半夜才回。花手两口子不好意思，喊夏禹不要去，夏禹像没有听见一般，天天去帮忙，他们又开始像以前一样热络他了。

	这样的日子没有保留多长时间，到第二年的春天，他们又旧调重弹，对夏禹夫妇不理不睬。这还不算，一户亲戚本来十拿九稳地要在夏禹的店里买太阳能，可到了花手店里转了一圈后，就再也没有回来。几天后，夏禹才得知，花手把她介绍到了他边上的店里。周翠莲要去问他们，夏禹挡了，说，那样不就翻脸了吗？

	西门旅社的老板娘来告诉夏禹，小兵把人力车押掉还嫖资了。夏禹不信，老板娘眼睛像动画片一样地对他咕噜咕噜地眨个不停。几年过去，老板娘对夏禹的态度转了一个大弯，她有一天告诉夏禹，他现在的门面里，曾经来过卖服装的，炸油条的，蒸包子大馍的等等，没有一个成器的，没想到，夏禹站住了脚跟。

	老板娘没多久干了一件让夏禹目瞪口呆的大事，居委会竟然把原来承包给她的旅社卖给了她，下面一个门面外加楼上几十间客房，七十万就卖给了她。一天夏禹在她那里路过，见居委会主任把房产证递给她，催她快去变更，然后去银行贷款，还款给居委会。夏禹走过来时，愣得一下午都没有说话，他一直在想一个问题，这恐怕就叫天上掉馅饼吧！

	夏禹去找小兵，问人力车的事。小兵低着头不吱声，夏禹来气了，说你到底把人力车丢哪去了？小兵一副痛不欲生的样子，接着就把头往墙上撞，一下一下连撞了好几下。夏禹吓得转身回到了店里。刚坐下，大妈进来，一个头磕过来，夏禹连忙拉她，说大妈怎么能这样，那个钱我不要了。大妈说，你放心，那个钱我一个月还你一百，一定还你。周翠莲忙说，算了，没有就算了。

	村庄的人到夏禹的店里，告诉他，祖父病了。父亲和二叔在外面做买卖，家里剩下三叔和四叔，他们有一个共同特点，听女人的话。两个婶婶背后放风，说祖父都八十岁了，走也能走了。两个叔叔听了，连医生都不敢叫。夏禹连忙搭班车回去。祖父现在待在二叔的楼房里，整个一栋楼房就祖父一个人，楼房坐落在山上，原来还有几户人家，现在又一阵风搬到山下机耕路边了。夏禹见到祖父的样子没有想象得那么严重，可能是感冒了，没有及时治疗，老人家变得有点虚弱。站在祖父的床边，夏禹先给在铜都的父亲打电话，然后又打电话给在马市的二叔，分别告诉了他们祖父的状况。不到半个小时，村医背着来给祖父诊断。三叔和四叔也来了，他们对夏禹憨憨地笑着，一副无辜的样子。

10

	夏小雨在一次月考中，得了个倒数第三，晚上没有回家，找又找不见人。夏禹急坏了，打电话给他的班主任，班主任听了，安慰夏禹，应该没事的，夏小雨可能是情绪波动的缘故。夏禹想想也对，就回家坐在沙发上等。他平时不怎么抽烟，由于焦虑，一支接一支地抽着香烟。周翠莲在房里出来准备与丈夫一道等儿子，可屋里的烟味让她受不了，她咳嗽了两声，又回房里去了。

	在上高一的时候，由于还没有分文理科，夏小雨告诉父亲，高一不要在意他的排名。夏禹真的没有在意，现在看来他错了。高二上学期他的成绩掉得厉害，夏禹便拎了烟酒找到班主任家里，临走还丢下一个红包。过后，夏小雨的成绩还在下降，老师便把他从后面往前面的座位调动。夏小雨不干，他们班上的规矩是成绩下降从前排往后排调动，从来没有成绩不好还位置前移的。夏小雨打过招呼，如果为他请老师吃饭，或者送礼，他就不去上学了。

	夏小雨是在后半夜回来的。迎面扑通一下，跪在夏禹的面前，说我没有考好，想冷静一下。夏禹问他到哪去了？儿子说他在体育场里面坐着，夏禹说，知道错了就好，睡吧。

	周翠莲的红斑狼疮好了将近两年，夏天的时候，夏禹出去看市场，那天中午，夏禹炒了一份菜准备吃饭。周翠莲的电话来了，夏禹按下接听键时，就听到周翠莲在电话里惊魂未定地告诉他，刚才店里进来了一个小偷，她没有看见，由于即将要下暴雨，她才在店外走进店里坐到了椅子上，由于椅子和桌子紧挨着太阳能，她坐下来时，眼睛的余光发现太阳能下面有一团黑的东西，她下意识地转过头时，就见下面趴着一个人，眼睛正骨碌碌地盯着她。周翠莲吓得往门外一面跑，一面大喊抓贼。奇怪的是，周翠莲前脚出了店门，那个小偷也跟着跑了出来。待边上店里的人都出来时，就见那个小偷大摇大摆地过了马路，消失了。

	钱虽然没有偷到，可把周翠莲的病吓复发了。不到一个礼拜，周翠莲就开始头痛发烧，还一阵阵地呕吐。夏禹又把她送到江城医院去住院。周翠莲没去两天，就是端午节，夏禹就去医院陪周翠莲过节。到医院时，医生把夏禹喊到医生办公室，拿出周翠莲拍的ct片给夏禹看，夏禹看见周翠莲的两片肺像棉花一样，穿了两个洞，夏禹一惊。医生说，你也不要害怕，过两天我们再拍一次看看，她的病这么久了，你要做好心理准备。

	中午吃饭时，夏禹点了好几个菜，周翠莲说，这几天吃医院里的伙食，把我苦坏了。夏禹就看着周翠莲一口一口地吃着，心里像打鼓一样。

	谢天谢地，周翠莲在住了半个月院后，却神奇地出院了。那半个月里，夏禹心里始终忐忑不安。

	大妈说话算话，把小兵的钱还给了夏禹，虽然是一个月还一百块。还最后一百块的时候，夏禹晚上到花手家串门，把这件事对花手说了。花手说，下次要吸取教训了，遇到头脑不清的，你后悔就来不及了。

	花手也在夏禹住的小区里买了房子，不同的是，他买了小区里的两层门面房，买过来后，他又挖了一层地下室，这样，下面两层堆货，上面住家。地下室请人挖的，到浇混凝土时，夏禹连着给花手干了几个彻夜。花手在装修楼上时，周翠霞到夏禹家指明要好PPR管，夏禹就拿好的给她，结账的时候，夏禹一分钱都没赚，按进价算给她的。周翠霞回家后，一个多月不睬夏禹两口子，夏禹起先不明就里，不知道哪里又得罪了周翠霞。原来，周翠霞嫌管子价格高了，夏禹一气之下，把进货单递给了花手。当天晚上，花手就来请夏禹到家里喝酒，夏禹那晚直喝得摇摇晃晃，东倒西歪。

	花手邀夏禹买门面房，夏禹问是哪里，花手说，就是不远的正街上。夏禹知道那里，紧靠街上，三层高，每层三间。花手还相邀才来城里的另一个姨夫买。夏禹答应了，回家把事情告诉周翠莲，周翠莲坐在沙发上看电视，她听后一字一顿地告诉夏禹，一口歇。夏禹问原因，周翠莲说，七十多万，我们家一分钱没有，要还到什么时候？夏禹想想，是这么回事，第二天，他就回花手，说他不买了。花手说，那个姨夫也不买了，你们不买，我一个人买。那些天，花手一直在找合作伙伴。都嫌价格贵，都不买。

	夏禹一天到黄老五家串门，黄老五平时见面问他的生意，今天一见面，就问夏禹的门面买了没有。夏禹说，我没有钱，怎么买？黄老五说，想在城里立足，没有门面怎么行？夏禹不耐烦了，准备离开，心里有些不快，你说人家，你自己不也没有吗？黄老五说，我那个时候才到城里，不该先买住宅房，而应该买门面房，现在后悔也来不及了，生意做得不好，借钱没有人理会。听了他的话，夏禹忽然来了精神，说我边上还真有门面，不晓得卖了没有。接着，夏禹就把花手邀他买门面的事，说了一遍。黄老五说，你回去打听，要是还在，就赶快买。

	夏禹第二天去售楼部的路上，邂逅了花手和他姨夫，夏禹问他们去哪？他们问夏禹去哪？三个人相视而笑，心照不宣地去了售楼部。

	门面终于买下来了，夏禹把自家的房子按揭还了，贷了款，交了一部分，其余的全是一万两万找私人借的。这幢门面是第二年把钥匙交到夏禹手里的，夏禹本来还要抽牌决定是否拿钥匙，可是，县移动公司等着门面营业，夏禹只好拿了钥匙，还拿回好几万一年的租金。

	夏小雨高考的前两天，周翠莲的病又发作了，本来准备等儿子考完试再去住院，还是捱不过病魔，只好又到江城医院去了。在这之前，她还到庙里给儿子敬了香。

	儿子高考在夏禹看来是大事，他请来弟媳妇专门烧好吃的给夏小雨吃，中午的时候，夏禹还到考场接儿子回来吃饭。就是这样，儿子还是落榜了。同学的儿子女儿在夏禹之前，全考上了大学。同学的意思是夏禹没有管教好儿子。同学说，我说一句话，不知你能不能接受？天下就你家养了儿子稀罕，人家儿子女儿不稀罕！

	那一段时间，家里吃饭都没有声音。周翠莲有时半夜还在床上哭泣，她说，儿子要是考到其它高中考不上大学她没有这样伤心，儿子考上的是县城最好的一中，怎么会是这个结果？面子上，我们还是来陪儿子到县城上学的，村庄上有两个与儿子一样大的学生，父母都在外地打工，他们却考上了大学，这让周翠莲愈加伤心。

	这一年的冬天，祖父到县城饭店吃堂弟的喜酒，堂弟是三叔的小儿子。吃过酒，姑姑要带祖父回家，祖父求她，把他带到夏禹家，看一眼就回家。姑姑信以为真，就带着祖父到了夏禹店里，这次的喜酒，夏禹去了情，没有去喝酒。周翠莲又去住院了，店里就夏禹一个人，走不开。

	祖父到了店里，就不走了。姑姑说你这么大年纪，说话还不算话？祖父说，随便你怎么说，反正我就是不走。那次祖父说夏禹壶是借的，酒是赊的，夏禹还记忆犹新，夏禹告诉祖父，周翠莲不在家，吃饭不方便的。祖父说，吃方便面也行。姑姑气呼呼地走了，祖父却怀着胜利的微笑，告诉夏禹，他来了几次，都把班车喊停了，可是，开车的师傅见他这把年纪，又把车子开走了。

	那几天，夏禹回家，老远就听见祖父在看戏剧频道，中午饭是钟点工烧的，晚上，夏禹就回家烧饭着带祖父吃。有时候，夏禹到外面喝酒，就把桌上的菜打包带回来给祖父吃，祖父端着夏禹带回来的菜，吃得津津有味。

	祖父这次是带着喜悦的心情住下来的，他有时咧着豁了牙的嘴巴，明知故问地问夏禹的门面一年租好多钱，夏禹就一遍一遍地回答他，老人家听后点着头说，乖乖！那么多钱，要好大一堆的稻子？有时在卫生间里出来，他就瞅着坐便器，憨憨地笑，然后，就自言自语地嘀咕，这个玩意，要好几担稻子才能买到吧？

	周翠莲从医院回来后，祖父告诉她，这次起码要住一个月。不料，四叔家又要嫁女儿，祖父只待了半个月，就回家了。

	腊月里，周翠莲的病又发作了，她想等过完年再去住院。夏禹不答应，他说等过完年，你还有命吗？

11

	夏小雨第二年高考的时候，周翠莲不知怎么回事，病又发作。夏禹送她去医院，她怎么也不去，她说怎么也要等儿子高考后再去住院。就在高考的前一天，她实在撑不住，夏禹只好把她送到了医院，回家已经是晚上，夏禹问儿子，妈妈住院对他有没有影响？夏小雨一字一顿地说，要说没有想法是假话，但是，我一定把我该做的事情做好。夏禹心里的石头总算一点点落地。夏小雨考试那天，夏禹该干嘛干嘛，没有把儿子考试的事情当着一回事。

	那一年夏小雨终于考上了大学。虽然只是一般的本科，可是，在夏禹的眼里，比别人家的孩子考上清华北大还高兴。夏小雨上大学后，周翠莲把钟点工辞了。家里忽然变得冷清了不少。就在这一年，祖父跌了一跤卧床不起。夏禹好多次去祖父那里，祖父身上的气味一次比一次浓重。祖父还想到医院来，祖父问夏禹，就这样在床上躺着，怎么搞？夏禹没有办法回答他，祖父这次倒下后，三婶四婶在村庄里放话，要不是夏禹那一年要给老人家瞧医生，哪有现在的苦吃？还说，夏禹这次再要伸头，就让他一个人照料。那天听了祖父的话，夏禹回家黯然了好几天，他不晓得该怎么做才好？

	祖父是在第二年的春天过世的，夏禹心里内疚，可是，无法言说。

	祖父下土那天，周翠莲说，祖父过后，就是她了。夏禹说她胡说八道，周翠莲说，我的命我自己晓得。

	在苏北的二舅老爷来家里做客，他还是在夏禹进新房子那年来过，只跟着他的妹妹到房子里小坐了一会，就走了。这次来见到夏禹就向夏禹赔礼道歉，说他错怪他了，真的对不起！夏禹云里雾里，他不知道这个舅老爷怎么这个时候突然来赔礼？

	晚上，周翠莲告诉他，他家一个舅老爷去年得了中风，在医院待了两个月，回家后老婆就跑了，照顾他的义务就落在了二嫂子肩上。几个月的照顾，二嫂子忽然有一天告诉他的丈夫，说他错怪妹夫了，妹妹得病已经有八年了，妹夫吃了好多苦，花了好多钱，只有妹夫自己清楚。二嫂子敦促丈夫赶快去看望他们，赶快去向夏禹陪不是。

	夏禹那晚陪舅老爷喝酒，喝多了。

	就在舅老爷准备走的时候，周翠莲的头又开始疼痛，止痛药开始还有用，几天后，一点效果都没有。没有办法，夏禹就催促周翠莲去住院，舅老爷说，那我去照顾吧，妹妹出院我就回家。

	周翠莲到医院后，头疼得愈加厉害，几天后，还发起了高烧，温度一直下不来。舅老爷这时又喊来他的妻子，两个人照顾着周翠莲。有一天，舅老爷打来电话，要夏禹马上去医院，说这是医生的意思。夏禹关了店门，打的去了医院。医生告诉他，周翠莲的病很不乐观。二嫂告诉他，周翠莲头有时候疼痛得没有办法，就让她哥哥去叫医生，哥哥叫多了，医生就埋怨他，周翠莲一遍二遍见叫不走他的哥哥，就大骂他见死不救。舅老爷告诉夏禹，止痛药已经对他妹妹不起效果，现在医生给周翠莲打的是吗啡。

	夏禹到病房见到周翠莲时，简直不相信自己的眼睛，短短个把礼拜，她已经骨瘦如柴，夏禹喊她，她睁开眼睛看了看，又开始昏睡。她已经高烧到了三十九度五，医生想了好多办法，到下午才把热度降下来。电话不断，夏禹又往店里赶。晚上又到医院，夏禹问周翠莲，上午他来了她晓得不？周翠莲摇着头说，不晓得。夏禹说我还扶你起来小便了。周翠莲还是摇头。

	夏禹晚上又赶回家，第二天，医院又打来电话，他又往医院赶，到那里时，周翠莲又烧得糊里糊涂。他到医生办公室。医生递给他一张纸，他拿过来，是“病危通知书”，这时有一个尿毒症患者的家属来询问病情，走后，医生告诉他，那个尿毒症患者还能做血透，还有救。你的家属再有钱也没有办法救了。

	那天中午，夏禹又收到一张病危通知书，下午，又收到一张。晚上，已经回家的夏禹，不放心医院里的周翠莲，又打的去医院，路过县城的商业区，很多的人在大街上穿来穿去，他们的脸上，都流露着一个共同的特征，幸福！夏禹好羡慕。

	在江城医院待了已经有一个多月，医生建议转院，夏禹头大，他不知道往哪里转。

	一个朋友提醒他，杭州的一家医院，他有个熟人，夏禹连忙打电话过去，那边也觉得为难，几次通话后，那边答应把人带过来试试看。夏禹把遍身疼痛的周翠莲从医院接回来时，舅老爷哭了，他以为夏禹已经绝望，不给他妹妹看了，当夏禹告诉他，这是去转院时，舅老爷才止住了悲哀。

	杭州又住了二十多天，医生又建议转院，在给周翠莲打了一针杜冷丁后，周翠莲又向上海转。上海的医院住不进去，耽误了一天，没有办法，只好到一家医院挂了急诊，夏禹连夜赶去了那里。第二天，夏禹撒谎说没有钱医治要求回老家，在那家医院出院。夏禹想把周翠莲转到上海最有名的医院，可是，在医院门口待了一天，还是毫无进展。到了黄昏时侯，还是通过好心人介绍，才住进一家军医院，办好住院手术，夏禹又急着往回赶，上了长途班车，夏禹便打起了瞌睡。

	恍惚中，被电话吵醒了，他拿起电话，只听舅老爷在里面呼天唤地地让他马上下车回去，周翠莲昏了过去。夏禹来不及细想，跑到前面，要师傅停车。师傅说，现在在高速路上，怎么停车？夏禹说，我老婆要死了，请你停车！夏禹这才发现，外面不知什么时候，正在下着瓢泼大雨。可是，他顾不得这些了，拼命地要师傅停车，师傅在一个高速口下了高速，骂骂咧咧地扔下他，又上了高速。夏禹下车不久，便成了落汤鸡。他这个形象拦车，再好的师傅也不敢带了。夏禹拼命地拦，那些车子就像商量好了一般，慢下来，待夏禹站到路边，车子又猛然发动，跑了。无奈的夏禹，又打电话给舅老爷，这次是二嫂接的，她说周翠莲刚才已经醒了过来，让他现在回家，把店里打点一下，再来陪一下周翠莲。

	夏禹第二天给客户发水电材料，周翠莲在店里的时候，夏禹只要去仓库拿一下管子，回到店里时，周翠莲就会把管件发好。今天他一个人发，明显的速度慢多了。一想到这些，他就趴在桌子上，暗自掉泪。

	再去医院时，周翠莲显得很兴奋，她告诉夏禹，他来她就踏实多了。夏禹说，天天陪你，店不开了？周翠莲点头又摇头。夏禹说，没有钱，怎么给你瞧病呢？周翠莲顿了一会，问夏禹，假如我们不到县城来，我会不会生这个病？夏禹说，你怎么想起问这个？周翠莲认真地看着夏禹，要他回答她的问题，夏禹不知道怎么回答才好，就在这时，周翠莲的头又开始剧烈地疼痛。

	第二天，夏禹要走了，周翠莲说我马上要解大手。夏禹把便盆移到了她的身下，出奇地多。夏禹以为好了，便给她擦了身子。周翠莲又说要解大手。夏禹说，哪里这么多？周翠莲说，你帮我一次就少一次了。

	夏禹陪了周翠莲两天，准备回家把表妹小香喊来照顾周翠莲。表妹正在和他的丈夫闹离婚，夏禹已经把来上海的事情告诉她了，她说这两天辞掉工作，就来照顾周翠莲，换走他的舅老爷。他们在医院待了好些天了，夏禹不好意思。

	又是在路上，外面又在下雨，夏禹又接到了舅老爷的电话。舅老爷让他下车打的到医院。夏禹又向师傅求情停车，这次夏禹没有强拉师傅。

【作者简介：何世平，安徽南陵人。中国作家协会会员。作品散见于《清明》《安徽文学》《山东文学》等。】


