《解放军文艺》2021年第2期｜李骏：晚来秋





1

	本世纪初，我在总部干部部门借调帮助工作的那几年，负责干部转业。
	“我与他结婚时，是厂里领导介绍的。说他是劳模。当时，他还瘸着一条腿。我和我家里人当时没有看上，但厂领导反复做工作，说他是英雄。我们问是什么英雄，厂里不讲，他也不说。后来，有一天，我偶然看到他帮一个老人提行李走路时的神情，心头一动，觉得他为人实诚，先交往看看，后来一来二去的说得上话，就结婚了。结婚后，他才告诉我一个不让对任何人讲的秘密，说他去朝鲜战场上打个过仗！他的腿就是在过清川江后趴在雪地里埋伏时冻残的！我听了当然不信，但他拿出了入伍证、退伍证，我便信了。他流着泪说：‘我们埋伏在雪地里整整六个小时，等待敌人钻入我的布好的口袋。当时的天气，零下三十多度啊。我们就趴在雪地里，一动不动。由于时间过长，结果战斗打响后，我们中间有许多人爬不起来了，一推就倒，原来早已冻死了。’他边说边哭，他哭我也哭。所以这么多年，他一再对我讲，任何困难都要自己克服，不许找组织，我便随了他。特别是工厂转制被卖掉后，他被买断工龄，大家都失业了。再后，不少退伍军人吃掉那点老本后，日子过不下去，便陆续向上反映情况。当地政府便出了个土政策，说凡是转业复员进企业的，只要能提供有效证明，就可以享受相应的保障。我动员他，‘你不是退伍转业的军人吗？我们也可以享受啊。’他说：‘那么多战友都牺牲在战场上了，我还去给政府添什么麻烦？’后来，日子越过越难，我儿子再方也失业了，媳妇看到家里这个样，便跟人跑了，再也没有回来。”

	大娘说着眼泪便掉下来了：“家里成这样，我们便埋怨老头子，让他向政府提出申请。但他说，‘过去我们只有申请上战场的，却从来没有谁申请向政府要待遇的！那么多战友都死了，我还能活着，这是多大的幸运！如果现在去向政府要待遇，以后我死了去见他们，怎么向战友们提这事？他们怎么看我？过去我们都是向组织提要求上前线去死的，现在没有战争，倒是我们向政府要待遇吗？这种事，我不干！’”老大娘说着又哭了，“贺干事啊，后来没法呀，我可以听他的。但儿子受不了，看到周围不少人享受到了补助，他就瞒着老头子去找组织了。但组织上说，必须有大单位的证明才行啊，只有入伍与转业的证明还不行，因为现在可以做假！儿子听了很生气，便不厌其烦地一级一级往上找，最后不知找了多少人，要不就是没人理，要不就是证明无效。最后，他瞒着我们便跑到北京找你们了，贺干事，给你们添乱了呀。”

	大娘说到这里，让我心里越发惭愧。

	我问：“大爷为什么写信给我，说自己不是军人呢？”

	大娘说：“这事瞒着再方呢。他不想再方去给你们添麻烦，就说儿子好吃懒做，想要国家的救济补助。其实，他是不想再给你们添乱。”

	程再方说：“这事我还真的不知道啊。我娘也没有对我讲。只知道我父亲向你们写信了，写的什么内容，我不知道呢。”

	大娘看了一眼程再方说，“对你讲了，你会同意吗？”

	大娘回过头来，又拉着我的手说：“贺干事呀，儿子找来找去没有结果。最后，他对我说，‘娘，我现在不为钱了，我现在要争口气，只要能证明我爸是个军人就行了！周围那些人，仿佛觉得我爸不是军人，觉得我是骗他们的。我一定要为我爸找到组织，找到归宿，证明他曾经为国家付出过。所以，他这才跑到北京去找你们了呀，添乱啊，添乱啊。”

	大娘一边说，一边又开始抹泪。看到她满头的白发在灯下晃动，我感到特别辛酸，全身发冷，脊背发凉。

	大娘说：“贺干事啊，我家老头子在临终的那天，让我把我墙头上贴着的一张旧画撕开。我当时特别奇怪，那幅画是主席像呢，一直在墙上贴了几十年，都发黄变旧了，平时他碰都不让人碰，每天都擦得干干净净的。我寻思，他平时不允许我们动这幅画的，这是要干啥呢。结果我把那幅画一打开，里面原来是个空心的墙洞。墙洞里放着一个军用布包，布包里全是灰尘。我小心冀冀地把布包取出来，扫去灰尘，看到布包上清晰可见的一个红五星。老头子看到这个包时，眼里放出金光，示意我打开。打开后，我看到里面用红色的绸布包着一堆东西，并不重。我还以为老头子瞒着我藏了些金银珠宝，可层层拆开后，才发现是一堆奖章。这些奖章都发黑发黄了。我将它们擦干净了后再看，竟然是一堆军功章呀！”

	大娘说到这里又哭起来了。

	程再方接过话题说：“我们这才知道，我爸立过一次大功，一个一等功，两个二等功啊……但他过去，从来都没有讲过啊。”

	我认真看了看那些属于那个年代的军功章，与我曾经在荣誉室里看到过的相比，都是一模一样的。我立即就相信——这哪里是假的呢？分明是真的啊。

	这时，程再方抹了一把泪说：“后来我知道了来龙去脉。我爸在临走前告诉我们，就是想以这种方式，来杜绝我的念想。过去，他是怕我们像别人那样去上访，给国家添麻烦，才一直把这件事埋在心底。后来告诉我们，他是怕我成为上访专业户，才把实情对我们讲了。贺干事，我爸是军人，是参过战的军人！他说，‘这些足以证明自己了，不必再去麻烦组织了’。贺干事，我爸就是在说完这些后，在剧烈的咳嗽声中走的呀。”

	他拉住我的手，用力勒着，说：“贺干事，你看你看，如果组织上不承认我爸是军人，我觉得他也是死不瞑目呀。至少我们心里不服……”

	听到这里，我的眼泪也夺眶而出。

	于是，我站起来，从包里掏出那张早已准备好的证明说：“大娘……还有再方同志，组织上已经承认程方正老前辈是军人了……”

	说完，我向他俩郑重地鞠了一躬。

	大娘连忙站起来，又拉着我坐下。她不识字，让程再方看那张证明。

	程再方抚摸着那鲜红的标志着总部机关的大印，双手颤抖，看完后，他突然跪在地上，对着他父亲的遗像放声大哭：“爸，你的组织来人看你来了……”

	程再方磕了三个头，然后站起来紧紧地抱着我。而大娘，把我的手握得很紧很紧。

	很难想像，在那一天，在北方的一个小城里，谁也不曾记得在熙熙攘攘的人群之中，曾经有三个人，为一个死去的军人，让热泪这样流在一起。

	或许，这就是生活。

	那一晚，我住在那个小城的某个宾馆里，久久没有睡着。

	想了半天，我还是对仝主任打电话报告了此事。

	仝主任在电话里黯然良久，最后憋了半天说：“小贺呀，我们做得不够啊……”

	他放下了电话。

	可以想像，仝主任站在电话那头，肯定也不能入眠。作为一名参过战的老兵，他在战后与战友们一起，赡养了一名牺牲战友的父母，资助了两名烈属的孩子。这都是柴干事告诉我的。但走在城市的人流里，谁还能从他们的笑容后看到，战争过后那些深藏在民间的故事？我们许许多多的人，汇在人群的大海里，看上去都稀松平常，但在不少人背后涌动的惊涛骇浪，只有他们自己在深夜中体味。

	战争，曾经让许许多多的人改变了命运，而对于生活在和平时代的我们，仿佛那么遥远。

	我突然想起了美国的一首民间歌谣来：

	鲜花都到哪儿去了？

	都让姑娘们采走了。

	姑娘们都到哪儿去了？

	都让小伙子们娶走了。

	小伙子们都到哪儿去了？

	都去打仗当士兵了。

	士兵们都到哪儿去了？

	都战死进入坟墓了。

	坟墓都到哪儿去了？

	都让鲜花覆盖了。

	整个夜里，我躺在床上翻来覆去，眼前总是不停地晃过那些曾在库房中翻出的老兵们照片上的脸，那些在黑白中闪耀着光芒的生动的脸，许多人已长眠于祖国的山川田园，我们甚至不能体悟着他们的痛苦与喜悦、欢乐与忧愁……而他们，就那样无声地来过，飘过我们卑微的生命！这其中，就有我探访的前辈程方正同志，他站在老兵们中间，我在梦里甚至看不清他脸上的表情……

	梦里醒来，我忽然满夜惭愧，感觉窗外一夜的月光都在嘲笑我的无能。因此，那难忘的一夜，让我在异乡的土地上彻底失眠，体味了生的寂寞与死的孤独。但我相信，老兵们永远不死，他们永远活着，就活在我们中间……

6

	离开东北小城的那天，我决意要来到程方正的坟前拜祭。

	他的坟地在离城区几公里外的一个并不大的公墓里。

	这里地旷人稀，丛生的杂草都已枯萎。几只乱鸦在空中盘旋。

	我与程再方及大娘一起，来到程方正的墓地前。他墓地的墓碑与周围的看上去都千篇一律。但我发现，在程方正的墓上，刻着与别的墓碑并不一样的文字，上面工工整整地写着：

	革命军人程方正之墓

	字是魏碑，苍劲有力。

	程再方说：“我爸没有别的要求，他直到死时才想对世人讲，他是个军人！我想，这可能是他最大的心愿，所以我们便擅自刻上了。”

	听了程再方的话，我的心情又变得很沉重。

	我弯下腰来，对着程方正老人的墓地，深深地鞠了三个躬。

	我在心里默默地说：“安息吧，前辈！我为您们那一代军人感到骄傲！祖国也为所有像您那样的军人感到自豪！”

	程再方从背包里掏出一张纸来，对我说：“贺干事，昨晚我复印了您们给我爸开的这张证明。我将原件保留起来了，准备装个框，放在家里挂着。而这个复印件，我要当着大家的面，烧在了我父亲的坟前。”

	他掏出一盒火柴，手有些颤抖，擦了几次都没有擦着。

	我说：“我来点吧。”

	我接过火柴，也是擦了好几下才点着。我感觉自己全身发抖。

	当那张证明随着一堆火纸在北方阴空下燃烧起来时，透过火光的背后，我仿佛看到，年轻的穿着军装的援朝老兵程方正，正在火焰那边微笑。

	那张纸烧得最旺。一阵风来，我感到周身寒冷。

	离开前，我还想听听程再方对组织上有什么要求。但自始至终，他没有提任何要求，更没有再提补助的事。其实他如果提，以我们仝主任的性格，怎么也会想办法给他们补助一点的，即使公家补助不了，他也会私掏腰包表示安慰。

	但程再方说：“我父亲走了，您们已经证明了他曾经是军人，这就够了。”

	多好的老百姓啊。我想。

	我于是说：“非常抱歉啊。我们没有做好。虽然我不能代表组织，但我代表个人向您们表示歉意，这份证明，来得太迟了。”

	程再方说：“能证明我父亲是个军人，也满足了我父亲与我母亲的心愿了。感谢您，贺干事。您这么认真负责，将来一定前程远大。”

	我握了握他冰凉的手。祝福他们娘俩珍重。

	告别的时候，我看到，他们一直站在北方小城的马路边，直到慢慢地变成两个看不到的小黑点……

7

	回来后，我向大家报告了东北之行。办公室里一遍沉默。大家感慨唏嘘良久。

	仝主任叹息着说：“唉，好事也没办好。但我们的心意到了，政策不允许的，我们还是不能破例啊。”

	柴干事说：“以后遇上这样的老兵，其他的工作先放着。优先处理这些事。”

	老张不说话。后来我才知道，老张在基层工作时，就是因为出于同情，曾给一个自称是军人而结果并不是军人的上访者私下开过证明，后来被组织约谈过。

	再后来，我又在转业办待了两年。两年中，为了安置裁军期间的转业干部，我们跑遍了全国。用仝主任的话说，是“磨破了嘴，跑断了腿，吃坏了胃”。其实，他没有说的是，转业办的人其实都是两头受气。上级要求离队报到率，下面每个转业干部都要有好的工作，地方上又嫌部队转的人太多，而部队里又嫌有的地方政府安排不到位……总之转业办就是个让本部门看得轻、让地方上不待见、让转业干部也不满意的地方。

	好在，这时仝主任破天荒地调到部里当了副部长。又过几年，他到纪检部门调了正职。虽然我们都认为他到这个职位是适得其所，理所当然，但又私下认为他的职业生涯也就这样了。没想到，几年后，十八大的春风吹拂了天南海北，也吹到了军营里。我们敬爱的亲爱的尊敬的仝主任，由于不折不扣地执行反腐，竟然历史性地成为全军反腐第一大案的查办主角，终于在十八后荣升少将，到外地当了副司令。

	他是转业办出来的第一个将军。我们为此欢欣鼓舞。

	后来，柴干事也调了正师，到外地任职去了，我们再见他时，都称他为“柴政委”。柴政委还是那样，每次见了我们，都乐呵呵的笑。

	而我们的劳动模范老张，一直待到转业办解散，其他的人都被分流。他由于业务精通，又被聘到下面单位去了。再后遇上军改，随着总部的职能任务转变，原来的那些同事都被四散分流，各自的变化很大。偶尔聚在一起，大家都感慨“解放军的天，是晴朗的天；解放军的人们，好喜欢”了。

	至于我，在仝主任当上纪检部长时，我们几个借调的，都被原来部门以“未下命令的一刀切”切回了原单位。我离开时，我们转业办的同志们吃了一餐散伙饭，许多人都莫名其妙地大哭了一场。不知道为什么，我哭得特别厉害。总之那场哭，除了当事者，大家都有些莫名其妙。散伙饭在军营经常见，告别是这个方阵中的常事，但每次大家都把平凡的道别日子，搞得眼泪满天飞。我原以为这只是年轻人们才有事，后来我才知道成年人也有，只是看这个集体对你的吸引力如何。一场泪别后，其实我们仍然生活在北京，相隔不过几里地。直到今天，我还在这支光荣而伟大的队伍里继续服役，而仝副司令少将与柴政委在又革命了十几年后，都平安、顺利地退休，在家颐养天年。此时，我们对每一个平安顺利退休的人，都称之为“软着陆”，偶尔也隔三差五的聚一下，聊的都是过去的事情。特别是当外地当年从事干部转业工作那些人员到来，无论他们后来是当了领导还是转业到了地方，我们基本上都会抽出宝贵的时间见个面，在一起叙个旧聊个天——这让大家觉得，干部部门其实也是非常挺讲感情的。大家便在感慨“时间都往哪儿去了”的同时，也探讨一下当年的得失。比如，十八之前，仝主任是否可以被称为“仝副司令”，不得而知。有人便提出，如果按照十八大以来的清风盛行，仝副司令应该还可以调个正军甚至大区副什么的，柴政委也可能擢升一个少将什么的，但人的际遇怎么说呢？正如一位退了休的领导所说，“有时，你不得不相信，当官除了个人品德品性、努力奋斗与工作业绩外，有时也是需要运气的”。所以，退了休的仝副司令经常教导我们还在岗位上的同志们：“无愧于心，不负于行。提了不客气，不提不生气。”他一说，我们都觉得他不像南线战场上那个年轻的侦察兵，侦察兵当年想的就是谋打赢，想的就是“不想当将军的士兵就不是好士兵”，今天怎么也还得想想“军人生来为战胜”吧？呵呵，不知道。只听说他退休后经常一个人腰杆笔直地独坐于电视机前，看到军队整出成绩就手舞足蹈的笑，看到社会不平、台独乱来、美国乱搞军售就肝上生火开口骂娘。但笑归笑，骂归骂，时代的列车总是毫无表情一往无前地向前奔跑。所以直到今天，我无论站在哪个军营里，只要看到绿色的军车与绿色的士兵在流动、在奔跑、在呐喊、在前进，我还时不时的就会想起那个“事了拂衣去，深藏功与名”的抗美援朝老兵程方正，以及曾经像程方正同志那样的一些参过战的军人们。当然，偶尔有时我也会想，时代的列车总是这样一波千里，将来还会有谁会像我这样偶尔停下脚步，去想一想那些湮没于历史深处的老兵们与即将成为老兵的我们呢？

	不知道。因为，铁打的营盘总是装满了无数个流水般的兵们。

【作者简介：李骏，男，湖北红安县人。先后戍边新疆、西藏，曾就读于解放军军事交通学院指挥系、解放军艺术学院青年作家班和鲁迅文学院第十一届中青年作家高研班。中国作家协会会员。在《人民文学》《中国作家》《花城》《解放军文艺》等刊物发表各类作品400余万字，出版《仰望苍穹》《城市阴谋》《黄安红安》《红安往事》等著作16部。作品曾获第十一届《小说月报》“百花奖”、第十二届“中国人口文化奖”金奖、冰心散文奖、长征文艺奖、青铜文艺奖，第六至十届全军文艺新作品一、二、三等奖，天津市文化杯奖、青年佳作奖，连续十届荣获原总后军事文学奖等。作品多次被《小说月报》、《小说精选》、《读者》文摘、《中外期刊文萃》、《青年文摘》等选载，曾被天津市评为“文学之星”。】


