《清明》2021年第4期｜杨少衡：铜离子（节选）





1

	鱼汤刚上桌，卢梁栋便“呃，呃”，接连干呕。
	邱先智已经派华强赶去协调处置。华强是副市长，管财政，同时挂钩郑莲那个县，这种事该他管。只是华强年轻，刚从省里空降下来，基层情况不熟悉，邱先智不太放心，所以才给卢梁栋打电话。此刻邱先智对任何事态苗头都非常警惕，一旦出现就全力消灭。例如郑莲这件事，派去华强，还要卢梁栋上。为什么呢？原因当然还是那个，于邱先智而言，关键时刻出不得乱子。

	卢梁栋匆匆结束湿法厂之行，起身离开。沈声远指着茶几上的笔记本表示遗憾：“卢副书记还没留下重要指示。”

	卢梁栋说：“有个重要情况要跟老沈交流。”

	他提到此刻有百余人员正聚集在那边县政府门外，有所要求。这些人都是五峰库区的养殖户，他们的请求是否合理，行为是否正确可以商榷，在前些时候那场灾难中他们倾家荡产是不争的事实。卢梁栋亲自处置了那起事件，亲身所见所感让他很为那些死鱼不平。是谁让几万几十万条鱼一堆堆翻肚子？真是老天爷吗？如果真是，那么没办法，鞭长莫及，任谁也拿老天爷无能为力。如果不是呢？如果不是天灾而是人祸？如果是某个人或者某些人制造、纵容了这场灾难，那就必须为那些死鱼做点事，给它们一个公道，把那个人或者那些人找出来严惩、处罚，去接受应当承担的责任。

	沈声远说：“卢副书记的重要意见我完全赞同。”

	他对五峰库区的养殖户表示同情。他明白卢梁栋说的是鱼，实际是指养鱼的人，也就是那些受灾养殖户。为鱼主持公道，就是为养殖户主持公道。他很理解，同时也要再次重申，无论是7月4日，或者此前此后，虽然有暴雨，兰岭湿法厂却没有发生污水泄漏，没有对任何一条鱼、任何一家养殖户造成损害。9号集渗观察井的排水涵洞问题是企业自查发现，尽管确实有隐患，所幸还未造成危害，迄今为止没有发现该井发生污水泄漏。眼下这个漏洞已经堵上，不是亡羊补牢，是防患于未然。

	沈声远从容不迫，头头是道，显得很有把握。情况或许确如其所言。即使情况并非如此，沈声远也可以说得理直气壮，因为没有任何记载和证据表明他在说谎。如果9号集渗观察井曾经泄漏，那些铜离子也早已成功逃逸，跑得无影无踪，根本无从追究。在漏洞被堵塞之后，隐患消除，以前的事情更无从追究。

	卢梁栋却坚持不懈，继续敲打：“老沈，任何事情只要发生过，就有办法查个水落石出，你信不信？”

	沈声远说：“我相信。”

	“记住我说的话。”卢梁栋说。

	他带着胡天宝匆匆离开，顺一条县道绕道五峰水库，从那里前往县城。刚刚到达五峰镇，郑莲的电话又来了。

	“卢副书记快到了吗？”她问。

	卢梁栋告知方位，问：“情况怎么样？”

	养殖户上访事件已经解决。此刻聚集在县政府大门前的养殖户全体上车，坐着县里安排的几部大巴返回。县政府大门口已经无人聚集，进出交通恢复正常。

	“你们答应了什么条件？”卢梁栋问。

	县里承诺帮助养殖户反映情况，争取银行方面的支持。县里还承诺尽快争取并安排一笔补助金提供给养殖户，尽量帮助养殖户渡过难关。

	卢梁栋批评：“干货不多，郑书记是画一张大饼把人家哄走。”

	郑莲说：“请卢副书记给我一点面粉，我做一张真的大饼给他们。”

	郑莲这个电话除了报告情况，也是安排后续日程。此刻上访已经化解，不需要劳驾市领导了，但是难得领导驾到，是不是另外做些调研？郑莲打算陪卢梁栋和华强去看看他们的工业开发区，那里有几个新项目不错。

	卢梁栋说：“你陪华副市长去吧。”

	他马上打电话请示邱先智。邱先智已经知道突发情况告结，他命卢梁栋立刻返回，后续事项让华强与郑莲去处理即可。

	“邱书记还有什么交代？”卢梁栋问。

	“回家，休息。”邱先智说。

	邱先智没再询问卢梁栋于星期日跑那么远去兰岭湿法厂干什么，卢梁栋也绝口不提。他只是交代胡天宝，关于兰岭湿法厂9号集渗观察井的漏洞，以及他们今天到现场查看的过程，目前只限于几个当事者知道，不得外传，因为怀疑难以确定，事情极其敏感。死鱼风波刚刚平息，受灾养殖户处境艰难。目前养殖户都还承认死鱼原因是缺氧反塘，除了天灾，也有养殖过密投料过多等自身原因，因此只能自己认命，找政府也就是寻求一点帮助。如果他们听到风声，引发怀疑，不待确凿证据，直接就把死鱼、铜离子和污水联系起来，那样的话肯定得闹出大事。

	胡天宝请示：“暗访是不是先停下来？”

	卢梁栋没吭声。

	他感觉事情很棘手。沈声远信誓旦旦，坚称没有问题，或许他说的是真话，卢梁栋却依然不能放心，怀疑难以打消。但是突然发生的养殖户聚集上访事件拉响警报，此刻追索兰岭湿法厂的铜离子具有巨大的潜在风险，暂停或许是必要的，只是心有不甘。

	他没有明确态度，胡天宝也不再请示。

	第二天上午，卢梁栋在自己办公室开一个小会，邱先智突然给他打来一个电话：“到我这里来一下。现在。”

	卢梁栋放下电话，对办公室里一起开会的几位宣布：“暂停。等我。”

	他把手中的材料往办公桌上一丢，起身就走。邱先智的办公室在同一层楼，与卢梁栋这边隔着一个小会议室，也就二十来米距离。

	邱先智的办公室里有客人，两位。一见卢梁栋进门邱先智就说：“来，认识认识。”

	他是开玩笑。这两人卢梁栋还需要认识吗？一个是沈声远，与昨天相比，只是换了身打扮，胸前没了那块工牌。另外一个人卢梁栋也认识，比沈声远更了得，是沈声远的老板，长盛铜业的董事长彭东。卢梁栋早在当工信局局长那会儿就跟彭东打过交道。

	邱先智说，彭董事长来本市考察，拟捐资支持新建市职工文化活动中心，作为长盛铜业回馈社会的一大举措，非常值得肯定。邱先智已经安排市人大副主任，现任市总工会主席黄江河与彭东就项目进行对接。此刻有一个重要任务需要卢梁栋承担，就是代表邱先智接待两位企业家。邱先智本打算亲自接待，由于省里另有重要客人，邱先智需要应对那边，下午又须赶到省城开会，因此委托卢梁栋代表。

	“黄江河随你出场。”邱先智说。

	卢梁栋嘿嘿：“吃饭这种天大好事，邱书记总是记着我。”

	说得邱先智也笑：“人家两位客人也都记着卢副。”

	如果不是卢梁栋星期天打上门去，估计彭、沈两位不会星期一就来记挂。这顿饭于卢梁栋不是什么好事，但是他必须服从邱先智安排。邱先智知道卢梁栋去过兰岭湿法厂，却不清楚是干什么去，或许彭、沈两位会跟他说些什么。他把卢梁栋叫来接待客人，其实也在表明一种态度，否则黄江河足够，无须把卢梁栋再加上去。

	当着卢梁栋的面，邱先智跟客人开玩笑，称公务接待四菜一汤，重要的不在吃，而在重视。卢梁栋副书记出场不容易，因为他怕鱼汤，会过敏，动不动干呕，轻易不上桌。今天请卢副书记出面，表明特别重视。

	卢梁栋笑道：“邱书记亲自指派才叫重视。”

	一个多小时后，卢梁栋与黄江河在市宾馆接待两位客人及其随员，边吃边谈项目。本市的工人文化宫有五六十年历史，建筑早已破败。邱先智主政后提出规划建设新的职工文化活动中心，作为前省总工会领导，他对这个项目情有独钟，要求做大、出新，因之资金缺口较大。彭东来支持这个项目，可称打得很准。

	席间，彭东俯身，在卢梁栋耳边说了句话：“有一种药对卢副书记可能有帮助。”

	卢梁栋不解，一想明白了，是因为刚才邱先智提到鱼汤、过敏、干呕什么的。

	卢梁栋开玩笑：“莫非是开塞露？”

	彭东朝一位随员挥一下手，随员即起身，匆匆出门，不一会儿回到包厢，手上多了个精致的长条形盒子。卢梁栋猛一见印在盒子上的一排排字母不禁吃惊：这不是邱先智给的那种酒吗？怎么彭东也有？

	彭东问：“卢副书记知道它吧？”

	“我知道不是咳嗽糖浆，是一种德国酒。”卢梁栋说。

	彭东建议卢梁栋不妨试试，如同咳嗽糖浆。保证一小杯见效，去鱼腥，解过敏，治干呕。

	“听起来有点像老醋。”卢梁栋调侃道。

	不是德国老醋，是威特驰冰酒。所用原料是挂在藤上自然冰冻然后采摘的葡萄，所谓的“冰葡萄”，糖分更高，所酿的酒风味独特。冰酒最初产于德国，至今最好的按照传统工艺酿造的冰酒也在德国，威特驰是其中的著名品牌。

	“我在德国跟你们邱书记干过一杯。”彭东说。

	原来他跟邱先智是团友，前些时候本省访欧友城代表团包括若干企业家，彭东是其中之一，匈牙利有一座铜矿山在长盛铜业旗下。彭东说，代表团访欧期间有一次招待酒会，彭东看到邱先智只喝果汁，特地去倒了一杯冰酒拿给他，邱先智一饮而尽。那杯酒不能不喝，为什么？因为彭东拿它预祝邱先智心想事成。

	“差不多瓜熟蒂落了。”彭东说。

	他悄悄透露，今天中午邱先智接待的客人是省委组织部管干部的副部长，那个人不会闲着没事随便走动。邱先智的事当在近日见分晓。

	卢梁栋说：“彭董事长真是消息灵通。”

	他请彭东把酒收好，公务接待不能拿客人的酒当咳嗽药水去鱼腥。太浪费，也不合适，邱先智知道会批评的。

	所谓公务接待其实就是工作午餐，大约一小时便告结束。饭后彭东从宾馆餐厅门口上车，直接返回省城。卢梁栋、黄江河在门外送行，沈声远也在列。

	彭东走后，卢梁栋招呼：“老沈，我有一句话。”

	“卢副书记请指示。”

	卢梁栋说：“原先只是怀疑，现在我确信不疑了。”

	卢梁栋什么意思？即所谓的欲盖弥彰。卢梁栋对兰岭湿法厂心存怀疑，突击上门察看9号集渗观察井。他发现了漏洞，虽没有找到足以证实怀疑的证据，却留下了几句话。只隔了一天，沈声远及其老板匆匆出现在本市，直接找到邱先智，于饭桌上做了重要表演。支持一个公益项目，展示一瓶冰酒，关系不一般，消息特别灵。这是在干什么？显然是心虚了，紧急应对。如果没有这一番表演，卢梁栋还不敢武断，此刻他确信不疑：肯定发生过一些事，否则彭、沈无须如此。

	沈声远还是那么沉着，从容不迫。他既不承认也不否认，只强调一点：其实大家都在一条船上。卢梁栋怕铜离子伤害鱼，他们舍不得铜离子流失，千方百计堵塞漏洞是共同的目标。同样的，五峰库区养殖户的事态刚刚平息，谁都不想看到再次闹得沸沸扬扬。别的人或许不那么感同身受，卢梁栋与邱先智肯定极不愿意。库区死鱼事件是卢梁栋亲自处理的，难道当时弄错了？邱先智晋升在即，加之巡视组很快就到，这种时候搞事于他就好比背后捅刀子。企业当然更不希望卷入风波，所以维持安定也是共同目标。

	卢梁栋说：“老沈，我要特别警告你。”

	他提到一个重大风险，是在9号集渗观察井之外。该井违规排水洞已经堵上，危险却没有消失。这口井本身并不产生污水，如果它曾经发生过泄漏，那么必定是周边区域有渗漏点，所漏液体渗到这口井里，再通过那个洞排到厂外。单单堵塞那个洞并不解决问题，必须找到那个渗漏点，那才是最重大的隐患。

	“告诉我，你们找到它没有？”卢梁栋追问。

	沈声远称他们的风险防控手段相当完备，预案可行，即便出现意外，发生卢梁栋所警告的泄漏，也有足够的应对措施。例如，迅速将水回抽到中转池，无论如何不会让它们流失到厂外。他再次重申兰岭湿法厂不曾发生过污水泄漏，目前也不存在渗漏点。

	“我会知道的。”卢梁栋说，“但我还是要警告你。”

	他话说得很重：如果发生问题，处理绝对不会手软。彭东是董事长，老板，省城户籍，省内民营大企业主，省人大代表，关系网粗广，卢梁栋不敢说一定够得着他。沈声远不一样，本市户籍，厂长，具体经营管理者，湿法厂位于本市管辖区域，卢梁栋够得着。一旦发生重大问题，保证会立刻痛加惩处，直至送进监牢。

	沈声远刀枪不入，依然镇定如常：“我知道卢副书记是什么意思。我已经反复跟卢副书记说明过，没有任何泄漏。”

	彼此没再多言，各自离开。

	当天下午，卢梁栋给胡天宝下达明确指令：暗访结束，撤回。

	“明白。”

	不仅仅这个，卢梁栋还要求胡天宝组织一次企业排污抽查，集中一批人，抽检几个重点企业，兰岭湿法铜厂必须作为其中之一。要求以最快速度组织，一两天就下去。

	胡天宝顿时紧张：“会不会……”

	“听我的。”

	“明白。”

	然后卢梁栋去了邱先智办公室。对邱先智，他还欠一个解释。

	邱先智表现轻松，一见面即询问卢梁栋父亲的情况。卢梁栋报告说，其父近日被他从下边老家接到市区家里住，老人家情况不好，准备做心脏搭桥手术。

	“那瓶酒给他看了，老头恨不得开了瓶就喝。”卢梁栋说，“我告诉他，为了这一口，一定要努力配合医生把心补好。”

	“他会没事的。”

	“谢谢邱书记。”

	卢梁栋报告了自己前往兰岭湿法厂的原由，表示了对该厂的担心，还称这一担心与邱先智有关系。当年邱先智下来检查调研，卢梁栋跟他在宾馆餐厅第一次见面时，邱先智就要卢梁栋注意兰岭溪生态问题，提到了铜离子，说“铜离子会从GDP里跑出来。”

	“我那么说过吗？”邱先智问。

	“我可不敢乱编。”

	除了对那个厂子不放心，沈声远也让卢梁栋不放心，因为沈声远有前科。当年沈声远在市属电焊机厂当厂长，该厂一车间发生事故，设备受损，工人一死一伤。事发之后沈声远曾试图掩盖管理方面的失误，一口咬定事故是雷暴导致，属于天灾，不可抗力因素。这个人的特点就是只要事实对他不利，便死活不承认。

	那一次沈声远推卸责任不成，反被举报有重大经济问题，由市纪委立案审查。由于专案组需要熟悉工业企业管理人员，经委派卢梁栋入组配合。在核实沈的经济问题时，卢梁栋发现其中最大一项有疑点，经他力争，该问题再度取证审核，终于排除。如果没有排除，沈声远就不仅是被撤职，肯定得判个几年。

	事后沈声远不知从哪里听到消息，带着一份厚礼到卢家道谢，卢梁栋什么都不说，直接把他推出门去。由于这些过往，沈声远对卢梁栋一直格外恭敬，卢梁栋却本能地对他不放心。这一回也是担心沈声远故伎重施，卢梁栋有意施压，还打算继续施压。

	“只是对这个人不放心吗？”邱先智问。

	“邱书记觉得有什么问题？”

	“你自己呢，你是为什么？”

	卢梁栋不吭声，好一会儿，他提到死鱼堆积如山，满天腥臭。

	“难道你打算给死鱼另一个说法？”

	卢梁栋承认五峰库区死鱼事件已经过去，案不能翻，因为牵动太大，一旦翻起来会有大麻烦，很难承受。现在要做的是确保不出现第二次，对此他也非常担心。企业方始终拒不承认曾发生过问题，想必认为没有足够的证据，谁也奈何不了他们，敢于掩饰就行。以这种态度，不能指望他们会认真查找隐患。为此卢梁栋感觉恼火，也更加担心。

	“你要能够放下。”邱先智立即教导，“格局大一点。”

	他问卢梁栋是否清楚彭东的情况？卢梁栋表示很清楚。长盛铜业实力雄厚，彭东本人政商两方面背景了得，在省内外都很有影响力。

	“就他这种情况，即便确实发生过泄漏，在事情已经过去之后，你觉得他们还愿意自加追认自找苦吃吗？”邱先智问。

	确实不太可能。但是抓住这个事穷追不舍，有助于逼他们想办法尽量消除隐患。

	“外界呢？如果有人告诉养殖户，他们的鱼有可能不是死于反塘，而是另外的原因，正在追查中。那会出现什么样的情况？”

	卢梁栋承认不能排除风声传出的风险，某种程度上办这个事确实犹如走钢丝。

	“我会小心把握的。”他保证。

	邱先智直截了当：“不是时候。到此为止吧。” 

	……

	（全文载《清明》2021年第4期）


