苏格拉没有底





一

	“我的皮肤好饿，妈妈。”
	“可是什么！”沙漏打断林之的话，“赶紧洗漱吧，双喜临门，我们得好好庆祝一下，去徐记吃海鲜行不？”

十

	沙漏没有开车，一则徐记那边经常没有停车位，二则沙漏还想喝点小酒，再说滴滴与优步正争得你死我活，打车便宜到令人不敢相信。

	林之坐在靠窗的卡座上，直接点了他最爱吃的三文鱼刺身和椒盐沙丁鱼，沙漏来到点菜区，才要了葱爆蛏子王、清蒸老虎斑，服务员就说：“您这边是两个人就餐吧，再点个青菜就差不多了。”沙漏笑了笑，接着点了白灼大明虾、萝卜炖筒子骨、西芹百合、酱油炒饭，想了想，又要了瓶干红。

	八个菜加一道主食是长长久久，再加一瓶红酒就是十全十美。沙漏在心里轻轻一笑。两个人点这么多菜，确实有些奢侈。服务员哪里知道，今天是个特殊日子，点再多的菜，沙漏都心甘情愿。

	沙漏交代服务员先把红酒倒进醒酒壶里，林之问：“放大招吗？”沙漏就笑，“放什么大招，这样的好日子，不喝点酒怎么行？你不是号称三五瓶啤酒放不倒你吗？”林之说：“我是怕你醉，我爸不在，我可背不动你。”

	林浩对生日历来看得很淡，说到底，他是一个缺乏浪漫情怀的男人。沙漏从没指望他给自己任何惊喜，但他对亲生儿子的十八岁生日也看得如此之淡，令沙漏心寒。此时此刻，她竟有了与儿子相依为命的感觉。林浩缺席如此重要的日子，不管拿出什么冠冕堂皇的理由，沙漏都不打算原谅他。

	“你老爸忙，我们不管他。放心，就算老妈醉了，也保证不要你背。”沙漏拨动桌面，将那管芥末转到自己面前，挤了一丁点放在小碟里，将芥末递给林之，“别挤太多，小心呛到。”

	服务员端上第一道菜：白灼大明虾。沙漏拿起酒壶，往两只酒杯里分别倒了刚好盖住杯底的干红，递了一杯给林之，很认真地说：“沙师兄想敬‘苏格拉没有底’，怎么样？”

	“什么怎么样？”

	“你不是《敬酒不吃》吗？”

	林之醒悟过来，哈哈一笑，主动与沙漏碰杯，沙漏说了几句祝福的话，两人一起干了杯中酒。沙漏抓了几只大明虾放到自己菜碟里。她剥虾很厉害，三下五除二，就能从容剥完一只虾，虾肉是完整的，虾身看起来也是完整的。沙漏将剥出的第一筷虾肉放到林之菜碟里。林之说了句“谢谢”，要沙漏自己吃。

	三文鱼刺身上桌时，沙漏先用公筷夹了两三块放到林之的调料碟里，又从铺了冰块大得惊人的盘子里挑了一块最小的三文鱼，在自己的小碟里蘸蘸调了芥末的生抽，尝了尝味道，的确不错，便要林之多吃点。

	菜上齐，酒已不知几巡。沙漏的脸早就红得像盘中剩下的大明虾，林之仍是面不改色。林之望了望沙漏，“沙师兄，你没事吧？”

	“当然没事，来，我们再碰一下。这个暑假你可以尽情玩，大学四年可得努力，争取考研哦。”

	“妈，我不想读大学。”

	“我喝醉了还是你喝醉了？”

	“都没醉，飞哥你知道吧，我最好的网友，他是一名游戏主播，现在红得不得了。这一个多月，在他的帮助下，我也成了一个当红游戏主播，与飞哥签约的那个网站说要和我签约，如果签约顺利，我就不去读大学了。我是这样想的，与其在大学浪费四年时间再出来找工作，不如现在就开始挣钱。读大学也是为了找工作啊，你说对不对？”

	沙漏望着林之，一脸不敢相信的表情，“读大学难道只是为了找个工作？我们辛苦了这么多年，你舍得就这样半途而废？我无法理解。”

	林之将手里的红酒杯往桌上一顿，双眼圆睁瞪着沙漏，“因为你是你，我是我，你永远无法理解我，就像我永远无法理解你一样！”

	天在旋，地在转，沙漏将头后仰，靠在椅背上，半天才说：“儿子，我今天不想和你吵。说实话，我心里很难受，过去的许多事情好像一下子就把我给淹没了。你记得吗？你十二岁的时候，还不肯一个人睡。我睡了一个星期的沙发，才将你的坏习惯改过来，你总说你的皮肤好饿……”沙漏顿了顿，接着说，“你在四岁以前经常感冒发烧，有一回怎么也退不了烧，我抱着你在医院里打吊针，你哭我也哭，你哭累了才睡，你睡了我还在哭……”说到这里，沙漏坐直身子，又为自己倒了大半杯干红。

	林之夹了一块三文鱼，还没放进嘴里，突然吭吭地咳了起来。见林之咳出两行泪，沙漏放下刚端起的酒杯，从纸巾盒里抽出一张纸巾递给林之。

	林之飞快地抹了眼泪，“芥末太放多了……”

	沙漏重新端起酒杯，独自干了，扶着桌子站起来，大着舌头说：“儿子，妈妈现在也，也觉得皮肤，好，好饿，你，你能不能，抱，抱抱我？”

	林之将凳子推开，走到沙漏身旁，伸开长长的手臂，正在犹豫，沙漏却扑通一声，跌坐在椅子上，双手往桌上一放，头往手臂上一趴，一动不动，好像睡着了。

	（《小说月报·原创版》2017年第10期首发，《长江文艺·好小说》2017年第11期转载。）

【作者简介：赵燕飞，中国作协会员，著有长篇小说《香奈儿》《明月几时有》，中短篇小说集《等待阿尔法》《一声长啸》《手心里的痣》《浏阳河上烟花雨》《浪漫极了》，多篇小说、散文入选《新华文摘》（网络版）、《小说选刊》《中华文学选刊》《北京文学·中篇小说月报》《长江文艺·好小说》《散文选刊》《散文海外版》等重要选刊或年度选本，中篇小说《春晚》获“中骏杯”《小说选刊》双年奖最佳读者印象奖、第六届毛泽东文学奖，散文《花奴》获《湘江文艺》首届双年优秀作品奖。】


