蒙古营





	战争造就了死亡，却成就了英雄。
	斯琴轻轻地抚摸他的头安慰着说：“小兄弟，忍着点，你会好起来的。”

	年轻的士兵久久端详斯琴那美丽的面孔，突然闭上眼睛头一歪就死了，那幸福的笑容渐渐凝固在他苍白的脸上。

	“小兄弟！”斯琴呼喊一声就抱住他的尸体放声痛哭。

	年轻班长一边开枪杀敌，一边向三号高地大喊：“三号高地的兄弟们听着，营长的媳妇来了，为了嫂子，狠狠地打！”

	冲向三号高地的日军黑压压一片，日军的重机枪疯狂地扫射，战壕里不断有人倒下。不料，年轻班长胳膊中弹猛地摔倒，斯琴“啊”地喊了一声，然后缓过神来便扑过去。年轻的班长用没受伤的手掏出怀里的急救包，用牙咬开，想用里面的绷带包扎胳膊，斯琴帮他包扎，几名士兵边射击边看包扎中的斯琴，包扎完毕，年轻的班长朝着斯琴说：“嫂子，我们快走。”

	日军不停地向阵地射击。

	年轻的班长领着斯琴来到了主阵地，这里的轰炸更加猛烈，中国战士英勇奋战。六连长敖拉趴在战壕里，身上盖住了厚厚的一层尘土，敖拉刚把一名慌张乱跑的士兵拉过来，按在地上，不远处一枚炮弹炸响，小士兵的军帽被一块弹片炸穿，这士兵好像是个新兵，缺乏作战经验，感到不知所措。

	敖拉拾起身旁的军帽，扣在士兵的头上：“跑什么呀？”

	小士兵一张娃娃脸，双眼恐惧地转动，手脚颤抖，敖拉一只手按在他的肩膀上。

	小士兵哭丧着脸说：“长官，我才十五，是独子，我害怕，我怕打仗。”

	敖拉瞪着眼：“怕打仗，来当兵干什么？”

	小士兵说：“我家里穷，为了能吃饱饭才来当兵的。”

	六连长敖拉摸着小士兵的头问：“你叫什么？”

	“张大勇。”

	“多好的名字。大勇，要勇敢。记住，战场上勇者胜，弱者死。你越是胆小，炮弹越找你。”

	张大勇还是哆嗦，带着哭腔说：“连长，我想回家。”

	“现在不行，你是军人，等这仗打完，我送你回家。”

	炮声炸响，被炸断的一只手臂落向张大勇的头上，敖拉眼尖手快忽地拉开张大勇，接住了炸断的手臂。张大勇“啊”一声跳到一旁去，双手掩住眼睛。

	“看看，这是什么。”

	张大勇胆怯地把手移开，看见流血的断臂全身哆嗦，离他们不远处，刚被炸死的士兵倒立在战壕墙上，炸断的手臂上还流着鲜血。张大勇吓坏了，用双手捂住脸哭了起来。胳膊受伤的年轻班长领着斯琴正往这边跑来时，突然又一颗炮弹落到近处，敖拉回身就压在张大勇身上，年轻班长立刻按倒斯琴。过了片刻，四个人从尘土下面拱了出来。

	年轻的班长喊道：“报告六连长，这是营长媳妇，三连长请你把嫂子交给营长。”

	敖拉上下打量着斯琴，说：“告诉三连长，兄弟们都知道啦，嫂子，有血性。”

	张大勇还在流眼泪。

	敖拉向张大勇喊道：“张大勇，你看！这是营长的媳妇，人家冒死来找男人，你是个爷儿们，还有脸哭。”

	斯琴看出他是个十五六岁的孩子便蹲下伸手抹一下张大勇脸上的泪水。

	张大勇看着斯琴带着哭腔说：“嫂子，我不怕了。”

	六连长将脸转向张大勇，命令他把斯琴送到四号高地找到营长。

	张大勇擦了擦眼泪，忽地站起来：“是！坚决完成任务。”

	小战士张大勇带着斯琴向四号高地冲去。

	敖拉冲到阵地上大声喊道：“接着往下传我口令，营长媳妇来了，打胜仗欢迎嫂子。”

	射击的士兵一个接着一个喊道：“营长媳妇来了，打胜仗欢迎嫂子。”

	坚守阵地的中国士兵在战壕里跑来跑去，浴血奋战。山下的日本大军一次次发动攻击，被塔林夫指挥的“蒙古营”的勇士一次次打退。

	“蒙古营”的战士个个都是战斗英雄。士兵有的射击，有的投手榴弹，有的送子弹，有的搬来装手榴弹的木箱。头发凌乱的斯琴跟在小战士的身后拼命地奔跑着，她已经不再害怕了，已经不再恐惧了。她奋勇地奔向四号高地，那里有她的爱人，有她的梦想……

	战壕里不断炸响敌人的炮弹。突然又一名战士中弹倒下，张大勇来不及躲开，绊倒在死尸上，紧接后面跑来的斯琴绊倒在张大勇身上，趴在死人身上的张大勇吓得紧闭双眼，斯琴忽地起身一把拉他起来。其实，十五岁的张大勇还没有脱离孩子的性格，如果没有这场战争他还是个在父母的呵护下成长的孩子。

	斯琴安慰他说：“小兄弟，别怕。这是你的战友。”

	脸色吓白的张大勇连连点头，斯琴看着这位嘴角流血已经死去的士兵掉眼泪。不远处，有个士兵看见逼近的日军，便用步枪连连射击，飞去的子弹穿进鬼子的头颅。斯琴向那位士兵伸出拇指给个微笑，那位士兵好像得到了一股力量更猛烈地投出手榴弹。

十一

	天色灰蒙蒙的，空中弥漫着火药味，血腥味，炮声此伏彼起。斯琴终于来到了四号高地。而营长塔林夫正在二号高地上指挥战士与敌人浴血奋战。

	就在刚才营警卫排长阿布日古向他报告，日军从侧翼包抄了二号高地，四连伤亡惨重。

	塔林夫俯下身看着地图，他快速思索着，然后拿起桌上的枪果断地说：“机枪班，跟我来，这里你给我顶着。”

	塔林夫带着机枪班的士兵冲上了二号高地。战士一个个都打红了眼，操作机枪把子弹如雨点般的射向敌人。斯琴用眼睛认真地搜寻着，到处也见不到塔林夫的影子。敌人又发起了攻势，阿布日古在战壕里组织战士反击，随着枪声冲在前面的鬼子一片一片地倒下，阿布日古杀红了眼，豁出了命。四号高地上，小战士张大勇领着斯琴来到了营部。这是一间挖进战壕用粗树干和石头搭建的指挥室，里面的空间有十平方米左右，靠墙放着一些预备的弹药和武器，斯琴不安地环视着这里的每个角落。

	张大勇对斯琴大声地说：“嫂子，你就躲在这里，别出去啊，我去找营长。”

	沿着战壕跑来的张大勇向塔林夫喊道：营长，嫂子来啦。

	塔林夫转过头诧异地看向张大勇。

	张大勇在他的耳边大声地喊：“嫂子就在营部等你呢，你快过去看看吧。”

	塔林夫简单地部署了一下便向营部跑去。斯琴离开了营部，她帮着一个战士把手榴弹箱子搬到战壕，她趴在战壕里拿出那个单筒望远镜大胆地向远处看着，她看见日军正冲向一座高地，敌我双方扭战在一起，她看到一个正在喷血的日本士兵倒在了阵地上，她看到了三连长巴特尔身先士卒冲向敌人，她看到战士们在不断地射击、投弹，她看到一个战士中了一弹倒下了，但又站了起来将刺刀刺进了敌人的胸膛……

	斯琴回到了营部，蜷缩在一角安静地等待着塔林夫的到来。

	塔林夫猫着腰在坑道里飞奔，子弹从他头上嗖嗖飞过，当他看到斯琴时惊呆了。两个人面对面地凝视着，好像时间停止了一样。两行泪珠从斯琴那双美丽的黑眼睛里流出，嘴唇微微颤抖着，塔林夫看着她慢慢走来，这位战场上的优秀指挥官，身经百战的战斗英雄，这一刻面对亲爱的姑娘，浑身开始发软，布满血丝充满杀气的眼睛里燃烧起爱的火花。炮声不断地传来，营部的顶棚随着炮声震动掉下来的尘土落在斯琴的头上，可此时此刻，斯琴目不转睛地看着亲爱的男人，什么都不顾了，塔林夫的脸上渐渐露出笑容，斯琴忽地冲上去，一下扑到了塔林夫的怀里，塔林夫双手紧紧地抱着她。

	高地上的激战越来越猛烈，铺盖山坡的日军向高地冲上来，一排日军机枪又疯狂地向“蒙古营”的阵地扫射。

	避弹室内，塔林夫突然冷静过来：“扎纳呢，他怎么放你来的？”

	斯琴一边解他的衣扣，一边说：“他死了。”

	塔林夫吃惊地：“怎么死的？”

	斯琴悲伤地说：“护送我的路上遭遇了土匪，他为了掩护我……”

	“好兄弟。”塔林夫伤心地说。

	“扎纳哥全告诉了我，所以我才找你来了。”

	“你不该来找我，这里太危险。”塔林夫说着推开斯琴的手，“我要去指挥战斗了，士兵们都等着我呢。你就留在这里，不管外边发生什么事你都不要出来。”

	“我只想给你生个孩子。”斯琴眼里含着泪说。

	“战斗结束了，我会过来找你。”

	斯琴接着解他的衣扣。

	塔林夫紧紧地抓住斯琴的手怒吼：“这是战场，战壕里每时每刻都在死人。”

	斯琴却死死地搂着塔林夫：“不！”

	塔林夫怒目圆睁，抬起了手，斯琴委屈地盯着他，泪水流了出来。

	塔林夫长叹一声，用手摸了摸斯琴，说：“我要娶你，一定要娶你 ，但不是现在，而是这场战争结束，我要光明正大地娶你，用八抬大轿娶你。”说完转身就要离去，忽然又回过头来向斯琴说：“等着我。”

	斯琴坚定地向他点了一下头，轻声说了一声：“别让我失望。”

	斯琴看着塔林夫跑出去的背影大吼一声：“塔林夫，你一定要活着回来——” 斯琴好像想起了什么，她拿上一把步枪就向外冲去。

	她豁出命地向战壕里冲。

	高地上冲上来的日军疯狂地扫射，重机枪枪口里喷着火舌。六连长敖拉用一支步枪瞄着，枪一响，随即日军重机枪手的额头上开出了血花。张大勇的步枪探出来，他的头也探出战壕，他抓枪的手在颤抖。

	身边的老兵踢他一脚：“打啊，怕什么？没出息。”

	张大勇用颤抖的手拉动枪栓，胡乱地开了一枪。

	身旁的老兵抬手给了他一巴掌：“奶奶的，子弹这么紧缺，你还浪费了一颗，滚下去，把子弹给我，快。”

	这一巴掌把张大勇打倒在战壕里，张大勇胆怯地站起来，从子弹盒里拿出五发子弹，送到老兵手里。

	老兵把四颗子弹压进枪膛：给你留一颗。

	张大勇一丝不苟地看老兵的打枪程序，老兵端枪瞄准射击，子弹射出枪口后，前方的日军一一倒下丧命。隐蔽在土包后面的一名日军机枪手向老兵扫射，老兵胸部中弹，一团鲜血从胸部喷射出来溅到张大勇身上，老兵迎头倒下去扑到张大勇身上，张大勇抓把脸上的血块，定神看着压在身上的老兵，敌人的机枪连连扫射，子弹从张大勇头顶上飞过，那边的战士中弹倒下，不知道哪儿来的勇气，张大勇抓起掉在战壕里的那颗黄灿灿的子弹，老兵还活着，嘴里涌出血。

	张大勇扶老兵：“老兵，坚持住，我背你去避弹室包扎伤口。”

	老兵向他微笑，缓缓摇头。

	张大勇流出眼泪说：“老兵，你不会死的，坚持住。”

	老兵歪头看着张大勇手里的那颗黄灿灿的子弹，微笑。

	张大勇哭着喊道：“我害怕，你别这样看我。”

	靠在他怀里的老兵抚摸张大勇的手，说：“别怕。咱‘蒙古营’的战士都是好样的，你也一样。”说完老兵躺在他怀里奄奄一息。

	张大勇带着哭腔喊道：“老兵，你别死，别死啊。”

	老兵伸出沾满血污的手，抚摸着张大勇的脸，笑笑，死了。

	“小鬼子，挨千刀的，把你们全杀光！”张大勇歇斯底里地怒吼一声就冲出战壕，举枪射击。

	那边作战的塔林夫，一看张大勇站到战壕上头发疯地射击惊慌地喊道：“张大勇，下来。”

	张大勇双眼布满血丝，浑身的血液都沸腾了，他的脑海里已经不存在死亡的概念了，他的枪口里喷射出火苗。塔林夫掉头就猫腰沿着战壕奔跑而来，敌人的子弹从战壕上头飞过。怒火冲天的张大勇边骂边射击，敌人的子弹从他耳旁、脑袋上头嗖嗖飞过，跑来的塔林夫一把抓住张大勇的衣襟拽他下去，倒在战壕里的张大勇还想上去打枪。

	塔林夫按着他：“大勇，危险！”

	张大勇杀气腾腾地：“营长，我给老兵们报仇，让我上去吧。”

	塔林夫使劲地压着他：“可你死了怎么报仇啊？”

	“营长！”张大勇叫了一声，就痛苦地哭泣。

	塔林夫扭头向敌人射击着：“眼泪打退不了敌人。”

	一听这话，张大勇擦干眼泪，趴到塔林夫身边学着打枪。

	战壕那头，阿布日古拖着六排长高峰爬着躲避敌人的枪弹，一群日军冲上来，追着射击。高峰突然扑到阿布日古身上，他后背中弹喷出血花，阿布日古躺在高峰身下，高峰的脸贴到了阿布日古的脸上，高峰头上的血流在阿布日古脸上，阿布日古把阵亡的六排长轻轻地放到一旁，然后伸手拉过那把从日军手里夺来的机枪，坐起来就猛烈扫射。眼前的几名日军中弹倒地，不料，日军的机枪扫射过来，阿布日古胸部中弹，可他顽强地站起来，摇晃着向敌人继续扫射。这时斯琴沿着战壕跑来，战壕里幸存的士兵寥寥无几，留下的几个人都顽强地跟敌人作战。

	斯琴来到一名士兵跟前喊道：“这枪怎么打，能教教我吗？”

	士兵回头手把手地教她打枪的程序，斯琴一边学，一边开枪打鬼子。

	阿布日古看到斯琴向那位士兵喊道：“小李，快把嫂子带走！”

	姓李的士兵：“是，连长。嫂子我们走吧，敌人马上冲上来了。”

	塔林夫看见斯琴举着一把枪也冲进了战壕，疯了一样地向她喊：“回去，你给我回去。”可斯琴坚决地说：“不，我不走。我跟你们一起杀鬼子。”

	阿布日古一边射击，一边喊道：“小李，这是命令，带嫂子走。”

	小李不由分说拉着斯琴的手顺着战壕跑去。

	阿布日古喊道：“保护好嫂子！”

	话音未落，敌人的枪弹连连打中阿布日古的胸口，阿布日古英勇牺牲了。跑来的塔林夫跪下用手掌摸下他的脸，张大勇热血沸腾，用那把机枪向敌人开火。

	塔林夫从张大勇手中抢过机枪趴在战壕上向敌人扫射着。他已经无暇顾及斯琴了，只有拼命战斗才能给斯琴留下生的希望。

	阵地另一处，三连长巴特尔和四名战士的枪里没子弹了，他们把最后一颗子弹打出去后抓着几枚拉弦的手榴弹，跳出战壕向日军扑去，他们的胸部不断中弹，巴特尔忽地跪倒，倒下前他将手里的手榴弹抛了出去。坚守阵地的敖拉和七名士兵在枪口装上刺刀冲出战壕，冲过来的日军关上步枪保险迎战。中国士兵和日军展开肉搏，几名中国士兵倒下了，敖拉端着刺刀跟一名日军拼杀，日军很狡猾，几次都闪过敖拉的刺刀。

	敖拉突然丢下刺刀，抓住日军的衣服用蒙古式摔跤的招式做一个背麻袋动作把日军狠狠地摔倒了，日军四脚朝天，敖拉扑上来就从靴筒里抽出蒙古刀扎进日军胸口。这时又一名日军举刺刀从敖拉背后冲来，敖拉向一侧闪身，转过来用蒙古刀捅死了他。敖拉举着蒙古刀摇晃着站起，远处跑来一名日军少佐拿着手枪看着敖拉。敖拉摇摇欲坠地向这名日军少佐走去，日军少佐开了一枪。

	斯琴老额吉的回忆到这里停了下来，老人已经精疲力尽了。苏娅的手机响了起来，她急忙接听。给苏娅打来电话的人是张大勇将军的长子，苏娅听到他的声音，心一下子提到了半空。将军的长子告诉她，父亲苏醒了，很想见她。苏娅放下电话来不及说明情况便向斯琴额吉一家告别了，她心急火燎地向医院开去。斯琴老人的回忆给她留下了很多悬念。张老将军还能坚持多久？她知道张老将军要见她，肯定有很重要的事情要告诉她。当苏娅来到医院时，老将军正静静地躺在病床上。

	苏娅走到老将军的床前，轻轻地俯下身打量这位身经百战的老人。

	她轻声说：“张将军，我是苏娅，能听见我说话吗？”

	老人的头缓慢地转向她微微点着头。

	“张将军，您说的斯琴，我已找到了，她还在锡盟草原。这个东西，您认识吗？”

	苏娅拿出一张照片举到老人眼前，照片上的人是拿着那个单筒望远镜的斯琴额吉。

	张大勇痴痴地看着照片，显得很激动：“嫂子——她在哪儿？”

	张大勇将军看着照片，眼里涌出泪水开始讲述那段永远铭记在心的历史……

十二

	战火燃烧的高地上一片狼藉，战壕旁、山坡上到处是战死的中国官兵的尸体。1933年2月21日下午四时，勇士们抱着必死的信念与凶悍的日军激战了15个小时，日军因伤亡惨重，放弃了对高地的进攻。那天，黄昏的太阳血红血红的……

	赶来的援军正在打扫战场，傅将军默默地站在一个高地上看着还在弥漫着硝烟的战场。几名卫兵把冲锋枪横在胸前，站在将军的身后。叶旅长走到傅将军身旁，把挎在腰间的手枪拔出来，交给傅将军。傅将军端着他的手枪目不转睛地看着他。叶旅长看着傅将军一下把胸前的军衣扒开，几颗纽扣绷飞，傅将军还是面无表情地看着他。

	叶旅长闭眼说：军座，我没有保护好咱们的塔林夫和“蒙古营”的兄弟，您开枪吧。

	傅将军缓缓把枪放进了叶旅长腰间的枪套里，叶旅长忽地搂住傅将军，像孩子一样放声恸哭。

	傅将军拍一拍叶旅长的肩膀：“他们都是好样的，没有给中国军人丢脸。”

	叶旅长领着几名副官默默地向战士们的尸体走去。向阳的一面山坡上，摆着一排排“蒙古营”官兵的遗体。叶旅长蹲下身，用一块浸过水的湿毛巾，为塔林夫擦拭着英俊的脸，他泣不成声，泪流满面：“塔林夫，你没有兑现你的诺言，你说过要带着我们去你老家的草原骑马，你小子说话不算数……”

	叶旅长的话让一旁的士兵无不动容。

	突然有一个战士喊了一声，一只从尘土下面露出的抓着单筒望远镜的手似乎还在动。士兵把埋在下面的人挖了出来，“是个女的？”

	一名军医跑过来，伸手摸了摸那个女人的脖子，“她还活着。” “她没有受伤，估计是被爆炸震晕了。”

	叶旅长看着昏迷中的女人，他知道，这一定是塔林夫的爱人，那个美丽的草原姑娘。他慢慢走出帐篷，脸上写满了内心的悲痛。

	不一会儿又一个士兵报告：“叶旅长，又找到了个活的。危在旦夕。”

	这个人就是张大勇，那个送斯琴到营部的胆小的小战士。他躺在担架上已经奄奄一息了。

	“报告旅长，她苏醒了。”

	叶旅长高兴地：“小战士醒了？”

	“不是。那个女的醒了。”

	一听这话，叶旅长的脸上流露一种愧疚的表情：“那个小战士有救吗？”

	军医说：“他的伤太重，这里的条件无法救活他，必须把他送到北平去抢救。”

	这是整个“蒙古营”留下的唯一幸存者，叶旅长转向副官，命令道：“赶紧把伤员送到后方医院抢救。要为‘蒙古营’留下一条血脉。”

	两个士兵抬担架从帐篷里出来。躺在担架上的张大勇满脸血污。

	跟出来的斯琴拼命地呼喊：“张大勇，你醒醒！”

	军医和两名护士拽开斯琴。

	“塔林夫呢？他在哪儿？我请你告诉我！”

	叶旅长走到斯琴面前。斯琴看着这个陌生的男子，从他的眼睛里似乎看出了什么，明白了什么。一阵酸痛由心而生，迅速流遍了她的全身，她无法自制地痛哭起来。她的哭声毫无节制，她的哭声肆无忌惮，她的哭声震动着天地……

	一阵昏天黑地的痛哭之后，斯琴目光呆痴地坐在那里，看着漆黑的夜，那里好似一个黑不见底的深渊，将要把她吞噬掉。“他现在在哪？我想看看他。”

	叶旅长眼里闪起泪花说：“对不起。”

	斯琴用一双血红的眼睛瞪着叶旅长，歇斯底里地疯狂地叫喊着：“告诉我！他在哪儿？”

	叶旅长带着斯琴来到那个山坡上，那里摆放着一排排“蒙古营”士兵的遗体。叶旅长领着她来到塔林夫的跟前，这里在几个小时前，还是炮声震天，而此时此刻却静得令人窒息。斯琴慢慢地跪下，她俯身下去，轻轻地捧起塔林夫的脸，轻轻地吻着，吻着。看到这一幕官兵默默地掉眼泪。傅宜生将军终于没有控制住眼泪，他拿出手帕擦眼睛。斯琴把塔林夫搂在怀里，静静地看着他紧闭的双眼。顿时，塔林夫的声音在她的耳旁响起，随即呈现他们俩刚见面的那个场景。

	“你不是说等我吗？你骗我，你这个骗子，我现在搂着你，可我听不到你的心跳了，你冰冷冷地对着我，你就这样等我吗，为什么，为什么！”

	叶旅长不断擦眼泪。斯琴双手捧着塔林夫的脸，用头顶着塔林夫的额头，轻轻地摇着，泪水一滴一滴地落在塔林夫脸上，站在一旁的所有官兵的心里都好像扎进了一把利刃。斯琴把头慢慢抬起来，看向叶旅长，叶旅长眼神躲闪，不敢面对斯琴射过来的眼神，因为叶旅长心里产生了一种负罪感。

	一名副官走到叶旅长跟前轻轻地说：“旅座，送她的车到了。”

	叶旅长点了点头。

	叶旅长走到斯琴身旁，一名传令兵从文件包里拿出那个单筒望远镜交到叶旅长的手里。

	叶旅长将望远镜交到斯琴的手上，斯琴接过单筒望远镜，泪水一下流了出来。

	两天后，叶旅长的部队把203名“蒙古营”官兵的遗体全部埋在了这片他们战斗过的土地下。下葬完毕。山坡上出现了一排排小小的土包。斯琴跪在埋葬塔林夫的小土包旁，用手挖坑栽了一棵小树，她双手给小树培土，风吹动着她长长的头发。她只是默默地看着守着……直到天空放亮，太阳升起……

	叶旅长和其他官兵都待命上军车。斯琴的身旁放着一个装着食物的托盘，里面的食物一动没动。叶旅长离开斯琴回到一辆美式吉普车旁看向斯琴。

	副官：旅座，已经两天了，还要等吗？

	叶旅长看着远方的斯琴无奈地叹息。三天过去了。“斯琴，请你用餐。”叶旅长将托盘里装的旧食物撤回去，又装上新的食物放到斯琴身边。

	斯琴一动不动静静地坐在那里。

	叶旅长关心地：天越来越冷了，你为塔林夫守灵已三天了，塔林夫在天之灵会记着你，我亲自送你回草原，上车吧。

	斯琴淡然一笑：我不会离开我的丈夫，天冷了，他穿得很少，有我陪着，他不会冷。

	叶旅长：斯琴，塔林夫走了，地下有很多好弟兄陪着他，可你，还活着，你还要好好活着。

	斯琴：谢谢你，塔林夫需要我，我是他的妻子，他可以这样离开我，可我离不开他。

	叶旅长摇头……

	张老将军讲到这里有些疲惫，呼吸又开始困难起来。医生进来紧张地看病房里各种仪器。老人呆呆地看向苏娅，情绪稳定了下来，老人向苏娅频频点着头，意思是问：“还需要什么？”

	苏娅轻轻地问：“张将军，刚才您讲塔林夫等203名勇士的遗体都埋在怀柔战场，可怎么又把203名勇士的遗体运回大青山脚下了呢？”

	张将军艰难地问道：“姑娘，这个重要吗？”

	“重要，非常重要。”

	张老将军露出一丝笑容，向她讲起当年发生的事情……

	埋葬203勇士的山坡上，身穿蒙古袍的斯琴跪在埋有塔林夫的小土包旁，她的身旁放着一堆小树苗和用树枝编织的小筐，斯琴在小土包旁种上一棵小树。一位小士兵背着装水的皮袋走过来，往小树根上倒水。到了晚上，斯琴静静地坐在荒野的高地上，她用手里的单筒望远镜瞭望天边。在她的心里塔林夫好像还活着，所以她等待塔林夫走进她的视野。就这样，一天又一天过去了，那片布满坟包的山坡上栽了一小片小树林。斯琴日夜煎熬，思念塔林夫，每时每刻都拿着塔林夫留给她的单筒望远镜瞭望荒野。望远镜里渐渐进入一道道战壕，被炸出的深坑，烧黑的树木……斯琴慢慢起身，走过去，跳进战壕，向一处走去。她走到面目全非的战壕避弹室前，缓缓蹲下身，伸手挖起战壕里堆起的活土。西斜的阳光染红整个山坡、山坡上的坟墓，也染红了斯琴白净净的脸面，斯琴不紧不慢地挖出了一大堆土，她挖到墙根下，营部的洞口也被挖开了。斯琴满头汗水，可她不顾一切继续挖，她的双手被磨破，流出鲜血，土堆里渐渐露出了一块弹片。斯琴把弹片放进筐里继续挖，紧接着又挖出一个残破的弹片，她把弹片又轻轻地放进筐里。时间一分一秒地过着，斯琴不断地挖着，土里渐渐露出了绣有山丹花的软羊皮手帕。

	斯琴把羊皮手帕拿过来举到眼前，淡淡地笑着说：这是扎纳哥还给我的那块手帕，我送给塔林夫的那块手帕去哪儿了？

	站在远处的几个士兵看在眼里。

	斯琴躺在挖出的土堆上，静静地看着羊皮上的山丹花喊道：“塔林夫，我送给你的手帕在哪儿？你把他丢到哪儿了？请你告诉我。”

	她的呼喊声传遍山坡，回荡在山坡上。斯琴拿起那两块弹片轻轻地敲击着，默默掉眼泪。她的哭声越来越大，在空旷的荒野里，她突然放声恸哭，这哭声是那样悲伤，那样绝望。

	就在这时，旅部指挥室里的叶旅长接了一个重要电话，站在一旁的各营营长紧张地看着叶旅长的脸色变化。

	叶旅长放下电话，转向各营营长：因战事需要，我部调防东北防线，三天内把武器弹药全部清点完毕，马上回各自的营部准备吧。

	各营营长遵命而去。

	叶旅长和参谋长向斯琴走来，她静静地坐在塔林夫的坟旁轻轻地敲击着两块弹片，哼唱蒙古族民歌。三营长和十几名士兵默默地站在旁边。

	傅宜生将军也走过来，劝说着不愿离开这里的斯琴。“那怎么行啊。你是勇士塔林夫的家属，我们对你负责任，对塔林夫负责。”

	“长官，感谢你们对我的关心，可我自己愿意留在这里陪他，我不会把我的丈夫丢在这里走的。”

	叶旅长：“这是军令，必须服从。”

	斯琴一笑：“我不是你们的兵，没义务服从你们的命令。”

	“三营长，把她送上军车。”

	三营长向两位士兵挥手，两位年轻的战士向斯琴跑过来，斯琴忽地拿出一把蒙古刀，两位士兵看到锋利的刀没敢动手，在场的所有人都陷入惊慌状态。

	三营长紧张地说：“嫂子，不要冲动。”

	斯琴冷笑着说：“我说了，我不离开我的丈夫，我永远陪着他。”

	叶旅长恐慌地：“斯琴，你冷静点好吗？”

	“塔林夫，我们马上就要见面了。”此时的斯琴突然将蒙古刀向自己的腹部捅了进去。

	傅宜生将军，叶旅长等官兵见到这一幕都跑了过来，斯琴慢慢蹲下来，血从她的腹腔流出来。

	士兵赶紧把斯琴放在担架上抬走了。傅宜生将军摇头叹息着，这时叶旅长敬了一个军礼，站在傅将军的面前，说，报告将军，见到斯琴这个样子，我想起塔林夫在和我最后一次通话时曾经说过，他们“蒙古营”的官兵，有一个愿望，希望战死沙场后，能够回到蒙古草原。

	傅宜生将军眼睛突然一亮，“好。一定要完成他们的心愿。”

	“报告，斯琴已经抢救过来了。”傅将军、叶旅长等人都松了一口气。

	站在斯琴身边的一名军医说：“很幸运，没有伤到内脏。”

	斯琴慢慢睁开了眼：“叶旅长，我还是不离开他。”

	叶旅长与傅宜生将军对视一眼，默默地走了进来。

	叶旅长介绍说：“这是华北军五十九军的傅宜生长官。”

	“长官好。”斯琴把头扭到一边。

	“我知道，你忘不了塔林夫，战争，总要死人的，许多优秀的男人，为了国家捐躯，他们虽然长眠地下，可我们这些活着的人，会永远记着，因为他们是了不起的英雄。”

	斯琴流着眼泪说：“可我只想让他活着，好好地活着，让他看着我，爱着我，我恨战争。”

	“我们能理解你的心情，可人死不能复生。为塔林夫你也要好好活着。”叶旅长安慰着斯琴。

	斯琴摇摇头：“我说了，我要陪在他身边，难道我没有这个权利吗？”

	“你有。”这时傅将军朝着叶旅长摆摆手，说，“按惯例，战死官兵的遗体都就地掩埋，但你的行为，国军将士深深为之感动，而且塔林夫也曾经说过，如果他们战死沙场，希望把他和他的士兵送到生养他们的蒙古草原，埋葬在蒙古高原的大青山脚下。”

	一听这话，斯琴转头看向傅将军：“那我一起走。”

	第二天，203辆勒勒车浩浩荡荡地驮着203口暗红色的棺材。一位护士搀扶斯琴默默地站在山坡上，微风吹动着她的长发，众多官兵手持铁锹待命。

	傅将军站在石头上，说道：“203位国军兄弟，我相信，你们能听见我的话，你们为国捐躯，长眠地下，如果你们灵下有知，你们一定会记住一个女人，她就是塔林夫营长的妻子斯琴，她一直守护着你们安睡的这片土地，身为活着的人，我们更应该记住她，记住她！”

	山坡上一片寂静，官兵们默默地倾听将军的讲话。

	傅将军接着说：“今天，我们将惊动你们一时的安睡，因为，有更多活着的人，想永久地怀念你们，凭吊你们，你们将在蒙古高原的大青山下，有一个新家，打扰你们了。”

	此时此刻，斯琴泪流满面，她流的是悲喜交加的泪水。悲的是她要带走装进棺材里的丈夫；喜的是她要把丈夫的遗体放回故土，这对塔林夫等203名勇士来说，不仅是灵魂的回归，也是情感的回归。

	接着傅将军拨出手枪：“打扰啦——”

	全体将士抬眼看将军举起枪，也举起枪，向天空鸣枪，向烈士们致敬。

	傅将军看向四周高喊一声：“起 灵土……”

	在傅宜生将军的指挥下，士兵把203名勇士的遗体分别放进203口棺材，护送的部队待命出发。

	傅将军默默地等待在山坡上采花的斯琴，过了一会儿，斯琴背着装满野花的背筐慢慢走来。官兵肃立在排成一行的203口棺材旁，叶旅长带着几名卫兵迎了过去，斯琴从一头开始给每一口棺材里都放进一朵野花，等她把203朵野花全部放进去后，士兵才动手把厚厚的棺盖慢慢地合上。斯琴走到塔林夫的棺材旁，抬头看向写有“塔林夫”三个字的灵牌，傅宜生将军，叶旅长等官兵都看在眼里。斯琴把头上的小黄花摘下，轻轻地放在灵牌前面。傅将军带领官兵向斯琴行长时间的军礼，斯琴流出了感动的眼泪。傅将军慢慢放下手，一队穿孝衣的鼓乐班子吹起了一支凄婉的曲子。在如哭的哀乐中，官兵们挥动锤子，把一支支七寸长钉子钉进了棺材厚重的盖子，然后把一口口棺材抬到了勒勒车上，斯琴爬上勒勒车坐在塔林夫的棺材旁。203辆勒勒车离开怀柔战地，向草原出发了。

