《长江文艺》2022年第7期｜阿袁：潘苡宝的公寓生活（节选）





一

	比起斯万，潘苡宝还是更喜欢布丁。
	周莉莉最讨厌势利眼了，所以这两只猫，她虽然都不喜欢，但相比起来，还是更不喜欢布丁。苡宝不在的时候，她负责喂它们。布丁喜欢吃白煮鸡蛋，特别是鸡蛋黄，她故意不给，还当着它的面，一口把鸡蛋黄吃了，只剩了鸡蛋白给它。她这是教育它呢。一只捡来的流浪猫，也敢藐视她？布丁气性大，不吃，夹了尾巴到阳台眼巴巴盯着楼下的那条路看，它在等苡宝呢。周莉莉觉得好笑。苡宝这一天都不会回来的，上午三节课，下午系里有会，中午到清真食堂吃羊杂面，和那个马小芒一起。应该在一起吧？周二上午马小芒也有课，也喜欢吃羊杂面，一般是能碰上的。“你要不要过去一起吃？”苡宝走之前还问了周莉莉一句呢。这是苡宝照顾她的方式。苡宝这孩子，怎么说呢？虽然有些别扭，但还是个好孩子。这是周莉莉最欣慰的地方。但周莉莉不喜欢羊杂，不仅羊杂，任何杂都不喜欢。吃那种东西有失身份。既有失老师的身份，也有失女性的身份。“龙虾沙拉配香槟，是真正女性的、得体的菜肴。”拜伦的诗歌周莉莉一句也不知道，但他这句话，周莉莉在朋友圈看到后过目不忘。虽然拜伦勋爵嘴里的龙虾香槟这类高级食物，和周莉莉的生活隔得有些远。但她会因地制宜。龙虾没有，基尾虾总还是有的。法国香槟没有，中国产的长城或张裕葡萄酒总还是有的。于是拜伦那遥不可及的英国上流社会的淑女食谱，被周莉莉因地制宜中国化成了——“基尾虾沙拉配葡萄酒，是真正女性的，得体的菜肴。”对女人来说，食物可是有说明性的。“捕蝇草（Dionaea muscipula）,英文名称为Venus Flytrap，是原产于北美洲的一种多年生草本植物，是一种非常有趣的食虫植物”“小檗，一般指日本小檗，学名Berberisthunbergii DC），是小檗科小檗属植物。”公园里的植物身份是这样被说明的。人虽然不会像公园里的植物那样，在枝杈上佩带一个写有说明文字的名牌，但言行举止的作用，和那些枝杈上挂的名牌也差不多的。相亲时点羊杂面的女人，和相亲时点基尾虾的女人，身份可是不一样的，更不要说肥肠粉了。上周末她们出去逛街的时候——逛街也是周莉莉一箭双雕改造苡宝的另一个手段——苡宝竟然点了肥肠粉。周莉莉本来建议她点鱼丸粉，或者雪菜鳝丝粉，但苡宝对她的建议置若罔闻，自作主张点了一砂钵肥肠粉。她向来知道怎么气周莉莉呢！这一点，父女俩一模一样，都蔫坏着呢。就因为周莉莉不吃肥肠，所以这父女俩就对肥肠这种下三滥的食物情有独钟了。“怎么就下三滥了？肥肠明明是一种很纯粹的食物，有点儿像李逵，也有点儿像《金瓶梅》。”老潘说。这是哪儿跟哪儿？周莉莉冷着脸不说话，等着听老潘的下文。“荤得天真烂漫，荤得丽日当空。”这是寻衅滋事呢。与其说在赞美肥肠，不如说在反对周莉莉。苡宝也是如此。这父女俩在反对周莉莉这件事上从来同心同德。不过，周莉莉现在顾不上生气，只是着急上火，如果坐在苡宝对面的不是她，而是那个水产养殖研究员，怎么办？怎么办？一时间周莉莉都心灰意冷了，就这么个女儿，她真有办法改造吗？

	那个水产养殖研究员的照片她是看过的，典型的闽粤男人的长相，眉骨突出，面短，嘴唇厚。好看是谈不上的。但男人重要的不是长相，而是事业——如果说她从婚姻中得到了什么教育意义，这就是了——作为一个中学老师，她总是习惯从教育意义出发看待问题的。据枝小凤说，水产研究员为了跟踪记录螃蟹和珍珠的生长，甚至在湖边搭了个帐篷呢，不分白天黑夜地埋头工作。不然也不可能有机会去日本北海道大学交流呢。枝小凤还说，他们研究院和北海道大学有长期合作关系，所以他每年都要去北海道大学一两次的。周莉莉听了不禁浮想联翩。她很喜欢日本的。上大学时就看过不少日本小说，川端康成的《千只鹤》，村上春树的《挪威的森林》。不过，对于《挪威的森林》，她是不喜欢的，有点儿太颓废了，太悲伤了，一个青春爱情小说，为什么写得这么悲伤呢？她真是不太能理解日本作家的，太爱写悲伤和死亡了。好像爱情不是快乐而是悲伤，爱情的结局不是婚姻，而是死亡。川端康成的《千只鹤》，周莉莉其实也不喜欢，太龌龊了，看来日本人不但喜欢写死亡，还喜欢写乱伦和畸恋。但这后一个不喜欢，周莉莉是不承认的，毕竟这小说得了诺贝尔文学奖，如果自己说不喜欢，怕别人说她没有文学鉴赏力。但除了小说，日本好东西真是不少哇，松下电饭煲煮出来的饭又糯又香。智能马桶盖不但瞬间加热，还杀菌。所以吴秀波写了《去日本买只马桶盖》。“是我女婿从日本买回来的。”闺蜜这么在周莉莉面前炫耀。周莉莉实在受不了，所以才不和她散步了。如果这一次苡宝和这个研究员相亲成功了，那么电饭煲和马桶盖什么的，就是小意思了，说不定还可以去北海道看薰衣草和吃海鲜。仅仅这么一想，周莉莉都美得不行，更别说以后散步时和闺蜜描绘那些情景的幸福——只要这一次苡宝和水产养殖研究员相亲成功了，周莉莉就打算恢复和闺蜜的散步了。

	所以，改造苡宝的工程迫在眉睫。

	既然苡宝不肯动，那只能在吃上面做文章了。

	周莉莉弄了个瘦身食谱，都是些白煮鸡蛋凉拌西芹之类。但这样的食谱还没吃上两天呢，苡宝就皱了眉抱怨——苡宝的眉毛，也是周莉莉要改造的地方，太淡了，她“建议”过无数次苡宝画眉，“如果嫌每天画眉烦，纹一个也可以的，”周莉莉退而求其次般地说，“曹雪芹都知道眉毛对女人很重要呢，你看《红楼梦》里的女人，哪一个出场时没有被浓墨重彩地描写眉毛：林黛玉两弯似蹙非蹙罥烟眉；王熙凤两弯柳叶吊梢眉；薛宝钗眉不画而翠。人家薛宝钗自然可以不画眉，她的眉毛不画也很黑，可你眉毛淡成这样，不画怎么看？”在苡宝这儿，曹雪芹的面子比她大呢，周莉莉知道的。

	“太寡淡无味了。”苡宝用筷子把几根西芹拨拉来拨拉去，一副不想吃的样子。

	不想吃正好，如果让她吃得津津有味，那还不一直“珠圆玉润”下去？

	“你什么时候回去呀？”苡宝皱了眉问她。

	回去？周莉莉没打算回去。

	才开始呢。

	……

	（节选，全文请阅《长江文艺》2022年第7期）



阿袁，南昌大学中文系教授，中国作家协会会员，江西省作家协会副主席。作品被多种刊物转载，入选多种年度精选。作品先后获《上海文学》奖，中华文学奖，第十三、十四、十七届百花文学奖，《北京文学》奖，《十月》文学奖，谷雨文学奖等奖项。小说连续四年入选中国小说学会排行榜。著有中短篇小说集《郑袖的梨园》《米红》《梨园记》《绫罗》《子在川上》《苏黎红小姐》，长篇小说《鱼肠剑》《上邪》《打金枝》《师母》，散文集《如果爱如果不爱》。 


