《广西文学》2021年第8期｜陈昌恒：白乌鸦





1

	公鸡弱弱地一声啼，吵醒了牛金。
	牛金扛一把十字镐来到地里。脚下的野草被春风催长着，嫩得你追我赶。这些娇柔的生命，在游人的眼里是景是诗情画意，长在农民的地里是鬼是怪。草根挨挨挤挤，像一颗颗顽固的钢钉铆在地里。他用十字镐一蔸一蔸把草挖起来，干到日当午才挖完。他回家把一碗面条匆匆吃完，来到牛四家，一进门就说，四哥借你的牛把地开行种玉米。牛四说来真的了？牛金说回家差不多一年了，想当个农民，怎么比当年当干部还难？牛四说当农民不难，我们从娘肚里来，身份就是农民了，当然是饱是饿得看你的双手。

	牛金说别扯远了，我是来借牛的。牛四说“阿灰”“阿黄”两兄弟在“鹰囊”上轮流拉了三天火砖，肩峰都溃烂了……牛金说四哥我怎么看到你迟迟疑疑，到底怎么啦？牛四咳嗽了一阵后，问牛金要了一支烟，在墙角拿起牛绳递给牛金说，你是逼石头过河。你不要让牛伟看见，以前我听你的，现在我听他的。我本来不想说给你听，你是装糊涂还是真白痴？牛四连连咳嗽，又说我们脑瘫不是？你那块地是石沙地，犁地时沙啦啦地响，牛伟耳聋吗？即使牛伟听不见，明天早上他看见一亩地都翻了新泥，后天我的“鹰囊”山就被开发了。

	牛伟怎么是那种人？人家说你也说呀？以前我们仨一同屙尿打饼，你不是这么小心眼呀，现在你是不想给我借牛！牛金把牛绳啪地丢到地上。

	牛金来到八叔的屋旁，遇到牛伟从“蜜陀山庄”工地回来，他得知牛金要借牛犁地，牛伟说哥呀，干吗不早对我说，我马上帮你搞定！牛金说牵牛来我自己开行。牛伟说，我来，你也好久不见牛犁地了，你在路边抽烟检阅就行了。

	牛伟抓着犁把，踩着犁铧翻出的沟壕，不停地把犁把左右撬动，他的脚步一拐一瘸，使他的肩膀一高一底有节奏地左右摇摆。有时候，他瘸的那一只脚踩到土沟壕里，让他的身子往一边倾斜得更厉害，有时好的那一只脚踩到土沟壕里，他的身子又有一次短暂的平衡，他开行的走姿确实滑稽。不到一个钟头一亩地就开行完了……

	然而，牛金的玉米却白种了。

	秋天，牛伟刚从“蜜陀山庄”工地回到家，牛金就风风火火进门来，他给牛伟递一支烟，急得把自己的那一支衔反了，火点到了嘴头上。他嗫嚅半晌，也吐不出半个字。牛伟挪椅子给他坐下，说哥别急，发生什么事了啊。牛金说哪个断……断头把……把我的玉米全偷了。牛伟说，有这事吗？他立马拨110，对方“喂”后对话：

	韦警官吗？二队牛金一亩地的玉米被偷了！

	哪个牛金？

	以前的县国土资源局局长。

	知道了，刚转入户口的那个。

	是。

	他种玉米？你神经还是他有病？

	我们都健康。

	韦国岭你乱说什么卵？牛金爆了粗口。

	牛伟用眼睛制止牛金，继续说不是谎报案情，是真的。

	玉米大概值多少钱？

	一千块。

	不够立案，对方好像自语，接着说，有目击者吗？不对，有谁可以证明他的玉米被偷？

	我地里全部是玉米空秆就是证据。牛金又插话。

	我知道，韦警官说，我想知道的是，或者，哪个能够证明玉米不是你自己收的。

	你来搜家呀。牛金从牛伟手中夺过手机。

	牛哥，你家里没有，也不能完全排除不是你自己收的玉米。我这么说的目的是，注重证据！不说断崖，就是全岜独乡，自从改革开放以来，没有人偷过玉米，人家晒在晒场上的玉米粒，晚上不收起来，也没哪个看一眼。

	那你没到现场调查怎么知道是寅是卯。

	我没有说玉米不被偷，我觉得有点奇怪。或者说这件事根本没在断崖发生过。

	我怎么越听越糊涂。

	牛局，你当过领导，你不是不知道什么是主旋律和小杂音，现在要和谐稳定你知道吗？特别是断崖，有响当当的“蜜陀山庄”在那里，不久就是旅游区，旅游区呀我的同志！负面信息多，会堵住客源，影响招商引资，影响农民收入。你这个事我记下，你写个书面报告给我存档，就不张扬了。剩下的事牛伟主任知道怎么办……

	牛金哑然。牛伟说，你一亩地，六百斤玉米干粒吧，一千块钱，我给乡民政打个电话，过两天你去办理……

	不知道什么时候牛四路过牛伟屋边，他像狗吠一样咳嗽着走远，牛金才看见他弓驼的背影。

10

	春节刚过，乡文化广播电视站站长小赖就改任断崖村驻村指导员，以前他只是一般挂村干部。牛伟告诉牛金，这是分管宣传的钟学愁副乡长亲自决定的，钟乡长知道现在断崖闲着一位老秀才，怕你寂寞，让小赖白天工作，晚上陪你谈文学谈理想搞创作。下段还在我们屯建个农家书屋，给你当图书管理员。你这个有文化的人，再让书一熏，说不定是丹阳的“陈忠实”。

	牛金觉得牛伟说到了自己的心坎上了。牛金不当干部，肯定是作家一枚。在断崖小学当代课教师时，曾在县刊《澄江》上发了一篇加标点符号一共一百二十七字的小品文，拿过二元稿费。到县文化局参加过创作座谈会，被作为重点作者培养。后来县文联谭主席每一次见牛金都说，多一位领导，就少一位作家。

	有一天，小赖对牛金说，牛伯，中秋节要到了，昨天我到县文广体旅局开会，宣传部马部长亲自到会讲话。领导指示，以后我们麻屯是旅游区，要让游客既看到风景，又看到文化，我们的品牌文化名片就是“断崖山歌”。我们要成立山歌队，马部长钦点你出任山歌队队长。同时，我们要组织断崖中老年文艺爱好者，特别是麻屯的人，成立一支文艺队。马部长还说，以前你在位时，你单位送的年终工作总结是最好的，那都是你亲自润色。

	牛金说，小赖，成立文艺队我赞成，但我当队长恐怕难胜任。老牛啊，你谦虚了，你当队长是大材小用，你一定能胜任的。你是不是嫌没有工资呢？牛金忙说不是不是，革命不讲价钱。小赖说等到“蜜陀山庄”开庄了，我们的文艺队也以公司的形式来运作，像东北的二人转，到时候大家都有身价。

	……

	这么看来，牛金在断崖的幸福日子已经触手可及。而在县城，杨相他们却愁断了肠。

	杨相想，牛金在断崖村一天，即使平静得像一缸酒，也让我们如芒在背。撵他走更不那么容易。从要调他去深圳、开“蜜陀山庄”推进会调虎离山，不给土地山林，到玉米被偷等，都表明招招都是败棋。现在虽然有小赖“人盯人”，但牛金老奸巨猾，不是小赖所能对付的。来硬的也不行。坐一年牢胜走十年江湖，坐过牢的人什么事都能干得出来。况且他还有谋略懂法律。别看他装疯卖傻，答应当什么山歌队长，写什么“三句半”，他是在扮演地地道道的“华子良”。

	最后姜还是老的辣。杨相坚信，天下没有哪个不被钱弄残，尤其是像牛金这样有“病史”的人。难道监内的教育比监外的学习还厉害吗？我们这些天天学习的人，免疫力都这么差。化敌为友，化腐朽为神奇，让牛金站到我们的队列来。

	这个意图很快通过麻目转达牛伟。

	牛金好久不检查身体了，这天，他坐牛伟的车来到县人民医院做一次全检。路上牛伟说，哥你以后也该有一部车。牛金笑道，等着八个人抬的那部吧。

	除了有一样检查报告结果要第二天下午四点才拿到，牛金身体的各项指标正常，医生说，像你这样年纪有这样棒的身体凤毛麟角。

	牛伟顺势对牛金开玩笑，说哥这几年你在“里面”伙食不错，把身体养得有质有量。牛金笑道，你羡慕你进去养几年呗。

	身体杠杠的，牛金自然十分高兴。他对牛伟说，我们回家吧，明天那张化验单让苏梦过来拿，拍图片发给我就行了。牛伟说你有五年多不在县城逛了。你孙猴子不出花果山，知道县城变化多大吗？几年来，县城“北展南拓，西进东扩”，建了农民进城创业园、吉尼斯小镇、江滨公园，还有美食步行街……走一走吧。

	走了几个地方，来到美食步行街，华灯初上，景色迷离。吃完步行鸭肉和天地一号，他们走过风雨桥，来到“蒙娜丽莎汗蒸馆”门前。牛伟说哥你身体虽好，但也要注意保养，我们不到那地方“养”，我们在这里“蒸”一回吧！

	牛伟的诙谐让牛金有了兴趣，说蒸就蒸吧。他们“蒸”了一个钟头，双双来到风雨桥上，牛伟说不错吧？眼光内容很多，牛金读出意思，说那个项目我没“蒸”。牛伟说你看出我的眼神，说明你有心魔。对了哥呀，该找一个伴了……

	牛金不语。牛伟说汗蒸服务很火，以后“蜜陀山庄”也上马汗蒸。

	那晚陈局在维也纳大酒店开了一间双人房，陈局说总统套间都可以给牛金享受。可是，今夜要让他和牛伟住一起，联络感情，擦火花。牛伟也觉得很有必要，这位本家兄弟落难回村，我们只看到危害和恐怖，没看到积极和可爱。为什么不把他当作上天降贵人于我呢。自己这些年来“事”太多了，虽然村民翻不起浪，但“蜜陀山庄”这个项目，自己被染成了乌鸦，不知哪天挨卵。跟着麻目杨相这帮人共一丘，他们个个都笑眯眯的，但人人都像铁夹，不知道哪天自己的一条好腿也被夹断。牛金如果能辅佐我，如虎添翼不说，就像加了一道保险，矗了一道屏障。牛金知道他们的老底，这是他们的金牌软肋，牛金又读过大学，当过官，有城府他们探不明攻不破的。

	牛伟也知道，统战牛金不是易事。人们都以为牛金得过“病”，容易“复发”。作为发小，他很了解这位兄弟，他的犯错是一时糊涂，他的血液和骨髓没有坏。他坐了几年牢，有了很强的免疫力。不过牛伟没有悲观，从兄弟的情感出发，牛金一定会帮自己。因为目前没有迹象表明，牛金知道山庄的猫腻和自己的德行。他帮我，实际是在帮断崖的父老乡亲，实际上是他“将功赎罪”的最好机会。

	当然牛伟也知道，牛金参加管理“蜜陀山庄”事务后，会发现内幕的藤藤蔓蔓。但到那时他已经享受到了“福利”，盐水已经抹了水牛嘴巴，尝到了甜头，掉进墨池的白天鹅，不怕你不想当乌鸦。

	牛伟撕开了茶几上一包日本豆的封口，往牛金的手掌倒了几颗，递给他一罐“优酸乳”奶茶。说哥我跟你商量一件事？牛金问什么事？牛伟说我们村搞了“密陀山庄”后，事务很多，村里党务材料汇报表格忙不过来，我想让你帮我管理一些事务。牛金不假思索回答，不行，我不是村干，不宜插手村务。牛伟说村务不用你管，你管一些“蜜陀山庄”的事，挂个“干事”，管理工程进度、接待记者等。哥你光养一头公牛志气也太小了吧。“蜜陀山庄”投产后，村民受益很大，你就当帮我这个兄弟吧。

	牛金说我先考虑。

	第二天牛伟又陪牛金来到医院要化验单，拿去给医师讲解，医师再抬头看了一下牛金，开了一句玩笑，这位同志心肝好！还专门表扬了牛金的肾。

	回到家，牛伟得知麻月沫母牛“那个”了，他精心作了安排，牛金怎么不知道这位兄弟的良苦用心呢？

	……

	所以才有开头的故事。

	那天牛金和阿棕从麻月沫家回来，他觉得比阿棕还累，他睡到日落西山才醒来，吃了一碗素面。昨晚在麻月沫家多吃了几块腊肉，现在打嗝还带股火烟味。他来到牛伟家，说兄弟，前天晚上你在维也纳请求的事我答应你。

	牛伟知道“招安”牛金成功，是牛金被麻月沫攻破。他高兴地上前拥抱牛金，他的瘸腿吊起来，两兄弟三足鼎立般稳稳钉在地上。

11

	在县庆三十周年大型广场文艺彩排的那天晚上，苏梦的男朋友很晚才回到家里，脱掉衣服丢到沙发上就告诉苏梦，阳安堂叔家里出了命案。

	哪个堂叔呀？苏梦一时脑子转不过弯。

	牛金把苏梦认作干女儿，他的堂弟苏梦也喊做堂叔。男朋友说，有一位小伙子在屋里被杀，已经死一个星期了。是一位捡垃圾的大爷在屋外闻到恶臭味，透过窗户看见的。窗户被撬了，他和嫌疑人谁先进屋，是偶遇还是嫌疑人有备而来，目前还搞不清楚。这个没住人的荒屋，又没有什么财物，不知动机何在。死者罗某，二十一岁，一米六五，着装和形象很潮，理着大盖头，头发有棕白黄朱红五种颜色，穿着双色裤腿的嬉皮士裤和双色面的休闲鞋，脖子上挂着一串劣质香樟挂珠，脚踝上文着一个“L”字母。初步查明是阳安人，父母早逝，和爷爷在一块。从他身上搜到两部手机，一部的号码是1917888××××，这部手机机主的微名叫“常笑蠢”，另一部手机的号码是1517739××××。

	一个星期前牛金来县城，他要到阳安堂弟家拿几件衣服，他要打的去。苏梦说她没到过堂叔家，顺便去看一看，那里是城乡接合部，风景美环境幽，看看有可能叫男朋友在那边开发区买一块地皮建房，所以她开车送干爸过去。苏梦大学毕业后在康宁医院工作，康宁医院在老街的翠屏山下，是以前丹阳县的卫校。康宁医院专门收治精神病人、精神分裂和抑郁症等精神病患者。康宁医院与看守所仅一墙之隔。两年前苏梦毕业来到康宁医院工作，被在隔壁站岗的男朋友望见，苏梦的气质征服了他，他发誓一定要像逮到嫌犯一样把苏梦追到手，后来他如愿了。去年他调到了刑侦队。

	牛金听到苏梦说，堂弟家里出了命案，他想想死者的手机号码，那个手机是他在那个黑夜丢的！小青年被杀那天，正好是他到堂弟家里。他好像被马蜂蜇了一下，神情恍惚，心里不停地喃喃自语：小青年是替我去死的啊……

	小伙子叫罗鹏，初中毕业后就整天玩手机游戏，买游戏套餐和期货把家里二十多万元征地款挥霍完了。人们看见他天天在牛金堂弟屋边的大榕树下，跷起二郎腿，嘴角叼着烟，边嚼零食边昏天黑地“咚咚嚓嚓”地玩手机游戏。那天晚上，牛金丢到水塘里的两条“中华”被他看见了，他跃到水中把烟打捞上来。第二天晚上，他又捡到了牛金丢出来的手机。

	他以为自己遇到了财神。他拿到手机刚刚摆弄，就有电话打进来，声音像校长一样威严。他哪里敢接，正想关机，突然听到对方说“给你钱”。他把手机放在脚边，边玩游戏边听那边讲话，只听见对方讲什么义气、保密、不要乱来之类的话，他怎么也听不懂，最后对方说，以后我们不给你打电话了，如果偶尔打一回，你听就是了，可以不作声，你申请个微信吧，我按月每人凑一千元打给你。十个人，每月一万，每个月十五日二十点按时打给你。不少了吧？你别耍小聪明，留微信转账当证据咬我们，那样你想好死都难。再最后对方骂了一句，妈的你沉默吧！就挂了电话。

	小罗虽然没能在短时间内理出那个人的话意，但他的话比数学老师的话容易听懂多了，并且他抓到了关键词：你申请个微信，我们打钱给你！

	罗鹏熟练地摁着指头，很快成功申请了一个叫“常笑蠢”的微名。这个微名不知他是笑自己愚蠢，还是笑别人。第二天晚上，他又到那里守株待兔，可惜那个动辄就丢烟丢手机的神不知到哪里去了，他很扫兴。后来，他转弯抹角问了别人，知道那个丢东西的大爷是一个服刑刚释放的局长，很有钱，有美元英镑和黄金。那是人家的，他心里说。好的是，那个来电微名叫“丹阳羊”的人都按月给他转一万块钱，他一下子从一个赊烟抽、赊粉吃的人变成了一个月收入上万的人，而又不伤一根筋劳一节骨。财力强了，他撩了一个妹仔，一直幸福过来。哪知，彩虹只现了几个月。这两个月，那边钱闸关了，财源堵了，女朋友也离他而去了。

	很让他有意见的是，一直到现在，那个财神爷再也没现过身。

	几个月来，他多次窜到这间屋子翻箱倒柜，除看到老鼠、蟑螂屎外，什么也没有找到。他佩服这个贪官的聪明。昨天晚上，他又惊喜地看到屋里的灯亮了，“财神”又光顾这间屋子，肯定是来拿钱或者是拿钱来这里藏，如果没有一个女孩随着，他就下手了。

	财神坐着那个姑娘的车离开后，罗鹏钻进了屋子，找到的仍然只是老鼠、蟑螂的屎。找完几个地方，一无所获。他竟忘记这是在别人的家里，悠然自得地蜷在沙发里过游戏瘾。

	一个蒙面的黑影拿着一根钢管潜进屋里，悄悄地逼近他……

	一个想杀人的人，为什么反而被杀了？

	现在很多的事情总不跟逻辑走，牛金流汗不止。他打电话问苏梦，像我，要进你那个医院，需要具备什么条件？苏梦说门槛不高，如果你精神有问题，条件就够了。牛金说，有优惠和走后门吗？

	苏梦说爸你真幽默！

12

	牛金想，应该是自己多虑了。有些事情本来就没有答案，就像失踪的马航。现在自己是“蜜陀山庄”的“干事”，我虽然掌握一些人的老底，他们也知道我会让那些秘密永远烂在我的肚子里。谅他们不敢把我怎样，那些人不会蠢到我就是导火索、动我他们就引火烧身也不知道。

	牛金“干事”当了不久，却听到看到许多事。

	这天，他在断崖村垃圾处理场碰到麻月沫。麻月沫问，大哥你当“蜜陀山庄”干事了？牛金说是呀，牛伟忙不过来，我也应该为村民们办点事了。麻月沫说，乡亲们都说你参加管事了就好，就看你能不能像啄木鸟，叮一叮断崖村这棵病树。

	牛金说麻老妹你直白点，哥听不懂比喻。

	麻月沫说大哥你听我说，你是断崖村出去的大干部，小时候读书你就是我们的榜样了。你和牛伟麻目苏梦是断崖村四个吃公粮的人，是我们的骄傲。我年轻时暗恋过你，现在你虽然犯……麻月沫急忙把后面的话吞下。

	牛金说老妹你说近点，别扯太远。

	麻月沫说牛伟刚开始当村主任时，全心全意为人民服务，不知道什么时候吃了锅垢黑了心肠。冒领群众低保，克扣危房改造资金。他尽找超生户发放危房改造和人畜饮水水柜指标，先套农户同意每户交五千块抚养费（超生费）给他，再落实指标。拨发经费都是全数进农户的账号，农户再领钱给他，把证据抹得一干二净。农户得多得少，比不得好，也不吱声。再说“蜜陀山庄”这个项目，黑得伸手不见五指。牛伟两年前到县里开会，就知道要搞“蜜陀山庄”，料到麻屯的土地山林很快会升值。他以养跑山鸡和种火龙果为名，低价租下农户丟荒的土地和山林。等到搞“蜜陀山庄”了，他说他租用合同期限还没到，征收补偿金百分之五要归他，赔偿金表面上是按规定打到村民的账号，暗里他一户一户地收回百分比。他说哪个有意见要找上面，找吧，解决就好，没解决，回头你们一分钱都别想拿。谁觉得委屈，就搬到“七仙女”老乡家园去，不要回麻屯了，到时山庄盈利分红，你们别后悔。

	麻月沫还对牛金说，我丈夫死后不久，牛伟来到我家，他酒足饭饱后赖着不走，借着两杯“马尿”，厚着脸皮还要“吃我”。他以为我们寡妇久旱盼甘霖，我不给，说你硬来就告你强奸，他知道我读过书，就只“嘿嘿”两句。看他那一瘸一拐的瘦样，还不够我一拳。他说我丈夫是砍了雷公树遭到灾难的，以后遇到困难他包解决。以前是乡文化站小赖挂我，丈夫死后，牛伟说我困难程度大，脱贫难，他村委会主任亲自挂。他说你不听我，还想吃低保不？麻月沫说我说了这么多，你别说出去。村民说他们是想跟牛伟要回他们的钱，但是如果为了这些钱让他坐牢了，他们宁愿不要钱。

	为什么？牛金不解。

	还是老话，你和牛伟是我们断崖村的骄傲。我们这里贫穷，过去吃不饱、读书少，能出个官的更少。牛伟再坐牢，我们就抬不起头……

	牛金把表哥和麻月沫的话联系起来，再结合回来到现在所见所闻，还有，他“干事”后，发现有一帮人和牛伟联合，冒报土地山林征收面积，还有麻目给一些人的“感谢费”……这些都是他意料之中，但想不到比他想象的严重得多。

	牛金来到八叔家，八叔是未来安葬在鹰山的人，他是牛金父辈唯一一个还健在的人，是“村父”的角色，什么大事和大的抉择都经他裁决。他九十三岁了，眼明脑清，能吃能喝能抽。他打过铁、补过锅，铸过犁铧、制过砂枪，他扣动扳机松鼠斑鸠应声落地。他算命、做道公、看风水，他编织手艺、木匠活、石匠活样样精通。他有五男二女，满堂的子孙不是出远门打工，就是在外读书，没一个留在身边。儿孙每次回来，都七嘴八舌劝说你老人家别跟土地耗了，吃香喝辣我们养活你。而八叔他不但把屋旁的地都种个寸土不留，还舍不得丢掉鹰山那边的三亩地，追太阳赶月亮，固执地赶着马穿行在小路上，驮运肥料、玉米、红薯、猪菜、青草……

	牛金说八叔，我去喊牛四，我们碰个头。

	一阵咳嗽，牛四和牛金一前一后走进八叔的家门。

	牛金拍拍牛四的肩膀，说拜托了，您能不能少咳嗽两声。牛四说好——“好”字的下半音又变成了咳嗽。他说你也怕？你信了？牛金说我信了，不怕，但我们要有策略。八叔说听你们放了两个屁，我知道你们在说牛伟。牛金说是呀，我们想办法怎么救他。牛四说他还有救吗？牛四说到“他”，咳嗽就要跟着出来，他按了下去，说你能救得他吗？是不是昨晚没有睡好，还在梦中。别怪我嘴臭，屎壳郎救臭虫哪个信你？牛四强忍着咳嗽，一口气把话说完。八叔说阿四你多咳嗽两声，少说两句，现在起不许说阿金的过去了。他改造好了，回来到现在都在做好事呀。

	牛金说八叔，四哥爱说他就说吧，我什么都不计较。我现在要做的是维护乡亲的利益，或者说我要反腐！难道犯过错误的人，改正了，就不允许揭发坏人坏事吗？牛金问八叔，八叔你看呢？八叔问，你揭发他的目的是什么？

	牛金说救他。八叔说怎么救？让他坐牢？让他坐牢就能救他？他瘫在床的父亲你去照顾？他多病的妻子和读书的孩子你去养？

	牛四跟牛金要了一支烟，牛金又插一支到八叔的嘴里，帮他们点火。三人三张嘴三支烟，浓雾腾腾。牛四咳嗽了一阵说，找事！牛金说，八叔四哥，他家庭有病人需要他是一回事，他犯法得到应有的惩罚是另一回事。你们不知道，他现在处境很危险，现在只有送他进监狱，或者说进监狱后再出来才保他的命。

	月华如水，鹰山上不时传来鸟兽的叫声。

	牛金默默走在村路上。

	牛金、牛伟、牛四、蒙月妹是小时候同放牛羊同挖山毛薯、同上学读书的好伙伴。在那个既饥饿又纯真的年代，每个人都想好好读书，做个好人，能吃饱穿暖就行了。

	牛金还有恩于牛伟，说白就是牛金把初恋让给了牛伟。

	小时候，牛金牛伟牛四三颗懵懂的心一同爱着蒙月妹，牛四知道牛金和牛伟长得帅又聪明，自己没有竞争实力，平时只偷偷望着蒙月妹发呆。所以，牛金和牛伟在明里暗里较劲，哪个都想得到蒙月妹。蒙月妹心里装的是牛金。

	在乡中学读高中时，已辍学在家的蒙月妹挖山货去卖，她上街总是来到校门，给牛金送红薯呀米棒呀烙饼呀，还偷偷把钱塞给牛金。这些年来，牛伟没少跟牛金开玩笑：你牛金是克星，在学校，你总比我先进那么一小步。从小到大我都吃你的“剩饭”。我当代课教师被你挤掉了，你考试分数只比我多二分。参加招干考试，你又比我多一点五分，当上乡土管助理。如果当时我没把那道填空题的“陶潜”写成“陶替”，我就多拿二分，总分就比你多零点五分，今天的牛局是我，而不是你。就连蒙月妹也是你丢了才嫁给我。老子残一条腿是你招的，没有你我就是干部，干部哪用砍柴？不砍柴，腿是不会残的……每次说完，他和牛金就哈哈大笑起来。

	夜色朦胧，萤火迷离。牛金来到龙眼树下。

	小时候，有月亮的晚上，牛金、牛伟、牛四和蒙月妹就坐到龙眼树下的石碾上。每年龙眼成熟时节，先是月妹踩着牛金的肩膀爬到龙眼树上，紧跟着牛伟牛四也爬上来，他们骑在树丫上，开心地吃着龙眼。长大后，夜晚，牛伟牛四不来了，牛金和蒙月妹来到这里，望月亮数星星看流萤，像热恋的燕子一样呢喃。

	有一天，母亲拿二十块钱给牛金去买布来裁制衣裤。牛金上街前来到蒙月妹屋前的葡萄架下，对她说晚霞回到雄鹰山的胸囊上，你就来到龙眼树下等我。那天，牛金买了四米咖啡色“的卡”布，来到龙眼树下，蒙月妹已经坐在石碾上了。牛金把两米“的卡”布放到蒙月妹的怀里，说妈说给你裁一件衣服，这是我给你的定情物。蒙月妹轻轻靠到牛金的胸前，接着两人紧紧拥抱在一起。

	牛金考上乡土管所干部后的那天晚上，牛伟的父亲来到牛金家，在火灶边，他把旱烟管抽得吱吱响，叹气重重。牛金懂得大伯父憋着什么，这件事大伯父私下里多次求牛金，牛金总是说，大伯父，这个我不能答应你。

	那晚，大伯父求牛金的父亲劝牛金把月妹让给牛伟。他说牛伟残了一条腿，代课教师又当不到头，以后到哪里要妹仔，我牛大要断子绝孙了。牛金当干部，不怕找不到好妹仔……牛金的父亲为难了，要钱要物都可以，要我的儿媳，这可是割我的心肝呀，怎么能答应呢？但不知怎么回绝大哥。当年牛金他妈是爱大哥的，我患病身体不好，他把牛金的妈妈让给了我。我不能忘本啊——欠债呀，这债现在得要牛金来还……

	伯父走后，牛金低头走出家门，大狗“阿黄”跟在后面。那一夜，他睡在龙眼树下。

	那天，牛金到乡里上班，牛四帮他挑着行李来到龙眼树下，蒙月妹从路边闪了出来，雨水打湿了她的头发，她的脸上泪雨交加。她拉着牛金的手说，哥，你为什么不要我呀？牛金说月妹我当干部了，我要娶个干部的。牛伟很爱你……月妹松开牛金的手，瞪着大大的眼睛看着牛金，把嘴唇咬出一道牙痕。牛金刚拐过一道山梁，就扑在路边的草丛里哭了起来。牛四说，笨蛋，人家让金子银子，没见过让女人的。

	牛金说求你四哥，不要把这事说出去。

13

	牛伟已经两天在“蜜陀山庄”工程建设指挥部没有回家了。他心很乱，让牛金跟他干就是引狼入室。他何曾没有想过，只不过他太自信了，自信牛金会看在兄弟情分上装聋作哑，甚至同流合污。而现在坚持要他投案自首，这段时间牛金天天动员他，死活高低的话都往他烦躁的心里倒。他知道牛金是对的，可是自己现在已经身不由己，别无选择。

	他六神无主的时候，就到山庄的茅寮里，面朝县城打电话，多年了，就是天大的事，只要他在那里打个电话，事情就被那边坚强有力的声音化整为零，接着就是打气和鼓励，让他心暖气足。

	现在不同了。

	这几天，他轮流拨打那几个电话，开始人家接了，不耐烦地说，碰到什么事情自己开动脑筋。后来电话一拨通就被对方挂了。即使接了，也说你打错了！我们从不相识。

	只有杨相接了一回。

	他对杨相说我要自首。

	你想金蝉脱壳？没门。对方说。

	那我怎么办？

	你不要乱打电话，顶住！你不是一个人在战斗，我们有兵马将，众志成城，固若金汤。再个你那个兄弟也不会置你于死地吧？对方最后骂道，妈的，这小子真的炼成了金刚不破之身！

	……

	牛伟全身瘫软，他来到“蜜陀山庄”指挥部，告诉麻目。麻目说，你说什么我听不懂。你犯什么错误就接受法律制裁……我们说的话我可是录了音的。牛伟突然觉得自己像一只钻进烟囱的老鼠，进退无门。

	牛伟来到了牛金家，牛金发现他的脸已有菜色。

	牛金说你来了。

	牛伟点头。

	牛金发给他一支烟，帮他点火，说我都知道了。刚开始我都不相信。你现在想通了吗？我们两兄弟都坏了！

	坏不坏看你。哥呀，你别一根筋了。揭开是茅坑，捂住是酒坛。你不说，什么事都没有。

	只能说暂时没事而已，迟早会出事的。并且我一定要说。

	哥，他们都答应了，你要什么他们都满足你。

	我现在什么都不要，只要干净平安的下半生。如果可能，我还要为断崖的人民做事！兄弟你也累了，我们先喝两杯吧。

	牛金弄了个牛百叶伴芋檬炒黄豆，这个菜是目前丹阳县最时兴的牛系列菜谱。丹阳县创新搞了“贷牛还牛”扶贫模式，搞得风生水起，丹阳牛肉通过冷链物流，进入了首都市民的餐桌。现在交通方便了，全县每个村都有牛肉电商，随要随买，可以说是牛气冲天！

	干完第一杯酒，牛伟又找到希望，锲而不舍，说哥你要土地山林的事包在我身上，年前搞定。牛金说那个先不议。我想要土地山林，但渠道不光明我是不要的。牛伟说你不急我急呀，关系到新形势下村干部办事效率问题。牛金不言。他们又碰了两杯后，牛伟关不住话了，说哥呀弟想在没醉前跟你说些事，等下喝醉了，话可能乱码。哥我确实恨过你羡慕过你嫉妒过你，甚至想过要你的命。那是过去的事情了。如果没有你，今天的你就是我我就是你。不不乱了，我不会腐败的。应该说当局长的就是我，当村委主任的就是你。

	牛金说我真希望那样，但一切都晚了，当村主任也不错啊。这些年你不是年年都被县里评为“优秀村党支部书记”吗？

	哥啊你知道这“优秀”怎么来吗？跑断腿累断筋骂断卵换来的！我们大刀阔斧干事，会撕破一些脸皮，损害一些群众的利益，群众不少给我泼污，进你耳朵的话都是流言蜚语，我不怕，是金子总会发光的！

	我希望你真金不怕火炼。但是，如果是“废铁”，你就别想侥幸。……牛金把这几天走访得到的情况全部说给牛伟听，牛伟说全是扯淡。牛金说，是真是假你心知肚明，如果你冥顽不化后果会怎样……

	牛伟的脸慢慢变青了，说那我怎么办？

	自首。

	然后？

	坐牢！

	坐牢？像你一样？

	是，坐牢，你坐几年牢，出来后还是好人，你这样下去，从头黑到脚。坐牢的滋味我尝过，但我庆幸我进去早，还有救。就像一个病人，早发现早治疗，别等到下病危通知书……

