《啄木鸟》2021年第1期｜林特特：亲爸后爸





导读

爸爸的追悼会上，一位高个儿老头儿礼貌造访。几个月后，母亲和老头儿宣布结婚，尘封四十余年的爱情往事也浮出水面。一场荡气回肠的平凡爱恋，让两个家庭、三位老人，默默维系着亲爸后爸的秘密，除了大时代下质朴、克制的爱情亲情，还有小人物不显于外的纯朴与善良。百万畅销书作家林特特于《立水桥北》后，再次推出“小正大”题材系列小说，以飨读者。

上

	前年秋天的一个晚上，我和孟磊在簋街吃麻小。
	她们正顺着石头护栏从景山往下、往南看。这是北京最好的季节，秋高气爽，天蓝云白，故宫的屋檐像被神笔点过，每一撇都要飞起，琉璃瓦泛着金光，金光连成一片，姥姥正对着那片光，光折回来，映在她脸上，为她镶了一道金边。

	姥姥的脸病过后越发小了，口罩有些挂不住。往前数七十年，她面颊鼓鼓，头发紧紧张张地塞在护士帽里，白色口罩上一对笑眼，是铁路医院公认的院花。

	而今，她有些孱弱地倚在女儿的胳膊上，看向远方，像回顾一生，又像在思念谁。

作者简介

林特特，本名杨颖，安徽合肥人，毕业于中国人民大学清史研究所，北京作协会员，鲁迅文学院第二十五期中青年作家高研班学员。 2008年起，在《中国青年报》、《外滩画报》等多家报纸开设专栏。已出版《以自己喜欢的方式过一生》《以自己喜欢的方式过一生2》《有规划的人生不迷茫》《练达：如何成为社交高手》等多部作品。 


