《湘江文艺》2020年第4期｜周如钢：一个又一个路口





一

	紧赶慢赶，还是白跑了一趟。
	响了一阵停了，心里正好得个安慰。结果，不超过一分钟，同一个号码再次响了起来。李西光捏着手机从门口走进屋子，又从屋子走到门口。雪花正从灰蒙蒙的天上号叫着铆着劲准备往屋里冲。李西光看了一眼门口堆着的那些废旧轮胎，斑驳黑旧的轮胎已经深陷白色，他忐忑地瞄了一眼手机，又看了眼自己断了的右臂，抬起头，眼睛对着雪絮子，眉头不自觉地皱了起来。

	走回屋内。手机再度响起。还是不知道该怎么跟老婆说，但终于拗不住手机铃声的坚持，他摁下了接听键。

	是马东良的女人。女人口气急切里带着惊恐和慌乱，是西光么，刚刚你们那边的派出所给我们来电话，说我家马东良犯事被抓了。

	李西光一听，脑子都炸了，怎么可能，马东良能犯什么事，给他十个胆子他也不敢啊。可是，电话里马东良的女人却明明是这么说的。

	顾不上披衣，李西光一脚踏进雪地里了，叶小青跑出来，大声叫，叔叔，你撑个伞啊。李西光没有回头，他伸出左手，朝天上挥了挥。但叶小青的声音没有停，继续追着他，叔叔叔叔。李西光停住脚，慢慢地转过头，叶小青的眼光清澈，叔叔，外面冷，早点回来。

	李西光的眼睛一下子糊了。

十

	马东良一直在城里转。在与李西光碰瓷的间隙，在李西光熟睡的间隙。

	这不过是个小城市罢了，但有时这个城市却大得像世界，大到他怎么找也找不到想找的那个人。他白天的眼睛颤抖着盯着手机里的李西光，黑夜里的眼睛寻找着脑海里不断浮沉的陈向有。

	不知是哪个工友传来的消息，说是陈向这几天可能会在朝阳大酒店出没。事到临头，猫当老虎，假也必须当真。

	朝阳路上的朝阳大酒店门口，马东良已经等了两个小时，阴沉的时间里让他恍若天狗食日，眼看着光明一点点消失。天将落暮，还是一无所有，回家吧。转身，酒店外的停车位上一个黑色的塑料袋吸引了他。脚一踢，有点沉，是一袋垃圾么。伸回脚，袋子翻了个身，露出了中国农业银行的字样，好奇心驱使马东良弯下了腰。袋子打开，好家伙，马东良一下子听到了如雷的心跳声，十打整整齐齐的人民币！功夫不负有心人啊还是上天眷顾好人，在这个年关当头的节骨眼，在这个自己日思夜想的时候，居然突然出现了十万块。马东良一下子激动得整个人颤抖起来，他听见自己的心嘭嘭直跳，这是他第一次见到这么多钱。该怎么办？他掏出手机准备给李西光打电话，他要告诉李西光，让你金盆洗手是对的，老天就是这样帮我们，只要你洗手不害人，上天就给你送钱。怎么分？一人一半，还可以给叶师傅一些，当然，一定要给李西光多一点，毕竟这么多年都是靠他一家人帮衬着自己。他想象着李西光在电话那头的兴奋，他一定会跳起来吧，用碰瓷的姿势跳起来飞起来。他的嘴唇哆嗦着，听着手机传进耳膜的嘟嘟声，响了三声，没有接，第四声手机没有再响，他听着听着拿下手机一看，发现手机自动关机了。

	手机没电了，看来必须要给李西光一个实实在在的大惊喜了。把手机放进口袋，他发现四周的人看自己的眼光都不一样了，感觉每个人都在有意无意地瞄着自己。他脑子里混沌起来，心跳如草原奔马一般急急地加速。如此大马路上，如此大酒店的停车场，谁看不见你捡了钱呢。那眼神，这眼神，有汗从马东良的额上背上冒出来，然后他想到了那个丢钱的人，十万哪，现在的他肯定急如热锅上的蚂蚁吧。可是就这样还给他么？

	马东良左想不是，右想也不是。

	让他把十万块就这样还给失主，说实话，他心里过不去，真的过不去。如果没见到就罢了，可是这厚厚的十叠就在自己的手上，如果归为自己，那这个世界一下子阴霾散尽，阳光普照。要知道李西光冒着生命危险天天在碰瓷，就算一切顺利要碰到个十万那也得要多少日子啊。要知道这十万到手，两家人的世界可以翻天覆地了。

	可是如果这钱是自己丢的呢？就这么一句，马东良就傻了，他发现前面说了半天的理由一下子从天上掉到了地下。他不由自主地在原地的一个水泥墩上蹲了下来，袋子在他的怀里却越捂越紧。

	算了，再等一个小时，60分钟，一分钟都不多等，如果一小时内失主来了，便还给他，如果过了一个小时还没有人来，那就是上天送给我的了。打定主意，马东良改蹲为坐，再从口袋里摸出一根烟，说实话，现在的自己几乎都不太抽烟了。今天才发现，抽烟的味道，真他妈好！

	马东良在朝阳路上的朝阳大酒店外盯着一辆又一辆车从眼皮底下倏忽而过，他数着时间，时间像极了电视上放的慢镜头，每一秒都是慢悠悠的，这个一小时好漫长，漫长得让自己感觉过了一辈子。

	掏出手机，才想起手机没电，抬起头看到朝阳大酒店外墙上大大的时钟还有九分钟，再过九分钟，马东良就有了足够说服自己的理由。眼神从时钟上慢慢移下来，移到酒店门口，一个漂亮的女人正急步走出来，眼神里全是慌乱和紧张，径步过来，在马东良的身旁寻找，前前后后，左左右右，师傅，请问你有看见一个黑色塑料袋么？

	马东良的心抖得厉害，那一刻，他几乎要晕过去，他的手颤抖得厉害，但还是不由自主地亮出了黑袋子，是，是这个么？

	啊？是是是！谢谢，谢谢师傅！！

	女人伸过手，马东良缩回了手，袋子里是什么？

	钱啊！十万块钱！刚从银行取的。

	怎么掉在这里的？

	前面我在这儿停过车，倒来倒去半天没停好，左开车门右开车门的，估计就是那时掉出来的。

	所有的理由都破灭了，这就是失主。他的心跳快得几乎要瞬间停止，捂紧袋子的手一边颤抖着，一边松开了。

	谢谢！谢谢！！女人匆忙打开一看，不多不少，十叠。女人拿出一叠，从里面抽出了几张数了数，递了过来，师傅，太感谢了，这一千块给你。

	马东良听见自己的心跳还在以两百迈的速度飞奔着，但他的手却摇了摇，不用！很干脆的两个字，十万块钱都还人家了，还在乎这一千块，做好人就要做到底，拿了这一千，刚才等这一小时就没意义了。

	女人感恩戴德地离去了，马东良看着女人即将消失在朝阳大酒店，那一刻，他的心里空落落的，难过得要死，刚才的这一幕天上地下犹如做梦一般。那一刻，他忽然有了追上去的冲动。女人一边打着电话一边走到了酒店门口，恰巧酒店里走出来一个男人。

	咦？这个男人好面熟，不瘦不壮的身形，走路的姿势，以及朝后梳的头发，红红的胖脸。

	马东良的心再次提到了嗓子眼，尽管他还没正式确认，但他的心跳已经再度变得剧烈。男人上了车，那女人也上了车。女人朝自己这边手一指，男人眼一瞟，但两个人似乎根本没有在意自己。

	车子启动了，发动机发出刺耳的声音。

	马东良动了念头，他想跨出一步，一定要用这一步给李西光增加点过年的收入，当然也应该给自己增加点收入。可是，这是一个十字路口，那一排又一排的高清摄像头正像鹰眼一样盯着他，他打着哆嗦，半天过去，依然没有跨出那一步。他心怀惴惴，小心脏似乎要从嗓子眼蹦出来，嘭嘭嘭的声音从心底升起再穿过耳膜在脑子里跟飞机一般的轰鸣。

	他不能完全确认一定是他，但他又不想放过这个机会。如果不是他，那至少女人认得他，他是她的恩人，她不至于对他怎么样，他也不要她一分钱。如果是他，他手上有钱，至少有十万，那他应该给他，名正言顺地给他，当然他也不会多要他一分钱。

	可是，如果只是上前要，能拦住这辆车么？

	只是，真要自己去碰瓷，他依然转不过这个弯来，如果是他，也就罢了，如果不是，那是多么昧良心的事儿。以前那么多次碰瓷毕竟是李西光主导，而这一次是他自己，他自己上了，他在内心所坚持的一切就全坍塌了。

	但是，那油亮而向后梳的头发、面色红润的胖脸就像一针强心剂，多多少少都给了他刺激，而那胖脸边上的摩登女郎，刚刚收了自己十万块的女人，让他这片刻的激动在他的内心里变成了冲动的火焰。火焰在原地摇摆着，冒着滋滋的声音，马东良感觉有一股焦味环罩着身子，刺挠着他，他转了个圈，朝那边望了望，发现，被烤焦的是汹涌在喉咙口的心。他快速地朝前小跑了两步，又停下，脑子里乱轰轰的。如果真的不是他，自己该怎么说？女人看见他会问他是不是对刚才的一千块反悔了？肯定不是反悔，可是又该怎么样回答她？她又会怎么看待自己？

	暮色四合，温度早已钻到了零下。地上的雪，被人踩了后，开始呈现出半透明的黄褐色。看着车已经从车位里出来，马东良有点急了，他的脚不由自主地又小跑了两步，这两步一下子把他掼到在地上。口袋里的手机也啪一下飞出去好远。手机与手机套一分为二。那张红纸与母亲的照片也躺在了雪地上。他的心里一凛，前两天叶师傅的电话一下子回旋在耳边。他知道，自己这一跤能够马上爬起来，而母亲这一跤可能永远起不来了。他打过电话回家，老婆说，话已经不会说了，可能熬不过这几天。他捂着被子落了不少泪，吃奶的儿时自不必说，读书自己就比李西光多读了三年，李西光小学毕业，而自己，成绩并不比李西光好多少，但母亲说，多读一天书总能多一点见识，硬是赔了三年学费让他拿到了初中毕业证。而结婚，自己也比李西光早。母亲说，你的大事安顿好，就什么都不担心了。东借钱款西凑桌床，帮自己讨进了老婆。那时的李西光其实早谈好了女朋友，却硬生生地听母亲的话，小麦割好再割大麦……现在呢，母亲居然等不了自己了，一想到这个，马东良恨不得撕了自己。他想大步向前，揪住陈向有，拿钱来！可是，陈向有不给，他能怎么样？母亲说，你跟西光出门去，凡事要多拦着点他，他好冲动。母亲说，凡事你得多帮帮他，他是个愣头青。比你大几个月，脑子里却全是草。你要帮着他一点。这么一想，他的脚又停住了。

	只是车子无视他停下的步伐，开始慢慢拐出商场的空地，进入马路。这时商场路口的广告牌大灯刷一下亮起，马东良眼前一白，脑子里有点恍惚，那一刻，他分明看到了母亲，母亲叫了一声东良，没有再说话，慢慢地就合上了眼。在床榻上，靠着，还像小时候的样子。马东良脱口而出，阿姨阿姨！四周车水马龙，嘈杂声里什么也看不见摸不着。马东良明白，不能再等了，如果见不到阿姨，后事还得要钱。这钱已经不是过年过日子的钱了。他一下子看见心中的火焰腾空而起，与路口的灯光路上的雪光交织在一起。

	车子在马路上跑起来时，他终于启动了自己，启动自己前他也说服了自己，我不碰瓷，但我必须拦下他，箭步上前，跑，跳，跃……雪天的大马路上，一个滑行一个趔趄，马东良栽在了启动没开出几十米的车子面前，那漂亮的姿势，若是李西光看见，一定会表扬他。

	他有点后悔自己居然做出了高难度的李西光动作，于是他挣扎着爬起来，这一下，他看清楚了那张脸。

	那张脸面色铁青，大声叫着你找死！你找死！！

	这时，他看到了这个碰瓷人的手心里那把明晃晃的刀，刀锋凌厉，寒光四溢。

十一

	再次站在朝阳路上的那个十字路口，在朝阳大酒店的门口，李西光有些恍惚，地上雪白一片，脚印稀少，根本无法想象之前曾经发生过什么。李西光从酒店朝左走了一程，朝右又走了一程。雪地上留下了一排深深的脚印，远远望过去，孤单而狭长。脚印留下的过程中，李西光依然判断不出来龙去脉。

	有人说，当时那人就是碰瓷的，碰瓷不成还掏出了刀子。

	有人说，一开始好像是那人碰瓷，后来感觉又不是，是开车的人欠了碰瓷人的钱，结果开车的人还要撞他，他一下子把刀掏出来了。

	有人说，根本就不是碰瓷，就是拦路抢钱，开车的不肯给，就与开车的打起来了。

	有人说，应该是个人恩怨吧，一开始以为是雪天路滑撞了他，后来亮起了刀子，不知是临时起意，还是有意为之。

	有人说，是为了女人，这女人在上男人车前好像在酒店旁与另一男人说过话。看起来那男人与这女人确实也不般配。可能是女人出轨傍大款被男人发现了吧。

	……

	女人？碰瓷？拦路抢劫？没一样能说服李西光，不管如何，他死也不相信自己的兄弟自己的邻居自己光着屁股长大的马东良会带刀，他说，就算他是碰瓷的，可他为什么会带刀。

	李西光又说，马东良是不可能带刀的，他连碰瓷都害怕，他怎么可能带刀去谋财害命？而且他也不会碰瓷，他不会，真的不会，怎么教他都教不会。

	李西光还想再说点什么，但民警狠狠地教育了他，说，陈向有不过是个包工头罢了，不管怎么样，要工资也要合理合法，你们这样弄，还想拿工资？只怕牢底还要先坐穿呢。

	那天从派出所出来，雪越下越大，来时有些还裸露的黑色地面，早已是厚厚的一层白，天地之间，已经全然没了黑色，李西光知道，那些熟悉的一个又一个路口，也将被这层层叠叠的白色所覆盖。

	这时，叶师傅打来电话，问李西光情况怎么样，李西光不知道该怎么回答。叶师傅说，马兄弟是个好人，他怎么也不会做出什么出格的事儿，放心吧，警察可能弄错了，他们一定会查清楚的。对了，你见到他了么？

	李西光在电话的这头摇了摇头，雪天的黄昏，空旷的大街上，一个人的身影显得单薄又渺小。掐断电话，他重重地吐出一口气，这口气苍白而混浊。在这口气外，都是灰蒙蒙的远方。他擦了擦眼睛，此刻，那条通往老家的路通往过年的路，已被茫茫的大雪与灰暗的天空堵得不留一丝缝隙。走了两步，他又抬起头，蓦然发现路口的那些高高在上的高清摄像头正严肃地盯着自己。他冲它们狠狠地剜了一眼，再高清又怎么样呢，在这样的大雪下，拍到的也终将是白茫茫的混沌一片吧，他想。



	周如钢，浙江诸暨人，中国作协会员，鲁迅文学院第32届高研班学员。做过木雕织过布，摆过地摊教过书，当过媒体记者编辑与主编。迄今已在《人民文学》《十月》等文学期刊发表小说百余万字，部分作品被《小说选刊》《小说月报》《长江文艺·好小说》等选刊选载及入选年度选本，著有中短篇小说集《陡峭》等，获大观文学奖、《莽原》年度文学奖、全国梁斌小说奖、浙江省新荷计划·潜力作家奖等。


