《长江文艺》2022年第5期｜焦冲：巢寄生





- 1 -

	直到入睡前，陈惠莲的心情都是非常不错的。
	兄弟，你先别动气，我给你分析分析。工头道，这事儿听上去不合常理，甚至有点儿不光彩，可凡事都有两个方面，你换个角度看，用辩证主义来看待问题，未尝没有好处，对你，对你老婆，对孩子，都是有益的。首先，你有能力让老婆孩子过上好日子吗？就靠你卖鱼、做小工？累死累活一个月顶多五六千，再者，你腿脚又不像以前那么灵活，能不能赚那么多还得两说，还有，一年比一年岁数大，总有干不动的时候，人一老免不了生病，医院就是个吃钱的机器，到时你连你自己都顾不了，还怎么给老婆、孩子提供生活保障？

	梁勇一声不吭，喘息变得均匀，渐至悄无声息，像是不敢呼吸似的。他盯着盆里的鱼，它们的嘴巴翕动着，有几条翻身露出白肚子，快死了。工头说的是实话，这正是梁勇一直不去想，一直逃避的责任——作为丈夫和父亲的责任。

	工头乘胜追击，杨仁庆说了，你的两个孩子他也会管到底，一直到他们完成学业，找到工作，就是你儿子将来结婚需要买楼，他也不是不能帮，而且，他不会不让你们联系，如果孩子们想，甚至可以和你一起生活。不过还是县城里的学校好，到时你想他们了就去看他们也行，二十万只属于你一个人儿，多好的事儿啊，简直千载难逢的机会，你可要把握住。说实话，我都羡慕你，可惜他没看上我老婆，你仔细想想，孩子有人替你养，还管你叫爹，以后必定会孝敬你，到底血肉相连，你才是亲爸，难得杨老板这么大方，愿意做个冤大头。

	布谷！布谷！

	声声刺耳。梁勇只觉得浑身无力，软绵绵的，像被抽了筋，话说出来也是疲塌塌的，我不离，你转告他，让他趁早别做春秋大梦了，我老婆也不会跟他的。

	那可不一定。工头冷笑道，你以为这是杨老板一厢情愿？一个巴掌拍不响，实话告你吧，你老婆早跟他睡过了，不然人家也不会强人所难，肯定心里有底了才会出招。

	你放屁！血往上涌，梁勇难以控制，大骂道，血口喷人，不准你污蔑她。

	工头并不生气，只道，反正道理我都跟你讲了，听不听得进去在凭你，好好想想吧，三天之内答复杨老板，不然……有你好果子吃！他嘿嘿笑了两声，扬长而去。

	梁勇长出一口气，坐在草地上，靠着树干，闭上眼，他感觉自己置身宇宙边缘，没有光，唯有无边无涯的暗黑。良久，他张开眼，透过密匝匝的树叶仰望天空，阳光碎银般闪烁，天空变成了一张不可理喻的大网，徐徐扣将下来。他决定，暂时不告诉老婆刚才的事。

- 8 -

	中考成绩出来了，梁雪娇果然没考好，最擅长的物理居然丢了二十多分，致使平常基本前十的她排到了十六名，而全校也只有前四名的分数达到了县一中的录取线，其他人如果想上，只能找关系，再花钱，据说差一分要交一万块赞助费，而她差了十三分。关系总是能找到的，绕几个弯，多找两个人总能搭上关键人物，主要在于钱，如果一分一万块，那至少需要十三万，这还不包括打通关系以及搞定学校后要交的学杂费。要是不找人不花钱，只能上普通高中或是技校，普通高中没啥意思，纯粹是浪费生命，好学生到了那也学不好，顶多考个大专，连二本都拿不下，至于技校，梁雪娇压根没考虑过，在她看来，那是实在没指望的，对未来不抱任何期望的，只想学门手艺混饭吃的人才会去的地方。

	见女儿垂头丧气，陈惠莲开解道，别担心，妈想办法让你拿到一中的录取通知书。

	你哪儿来那么多钱？梁雪娇道，我爸要是没遭蛇咬，还有可能。

	治病住院的钱后来不是要回来了，我再找亲戚们借点儿，肯定能凑够。

	得了吧！那几万块你们不是打算还给那个老男人吗？别以为我不知道。

	反正……陈惠莲避开女儿充满怨气的目光道，钱的事你甭操心，砸锅卖铁，保证凑齐。

	浑身是铁能打多少钉儿？女儿的口吻里满是讽刺，就是把咱家这房子卖了也不值十万。

	陈惠莲一惊：想不到女儿竟有卖房的念头，要知道这可是女儿从小长大的窝，装满了她的童年时光，为了前程竟然能一点儿旧情都不念，还真是个狠角色，为什么以前她都没发觉呢？到底是小孩子，为了一己之利，什么都不管。陈惠莲决定教育她两句，转身注视着女儿道，真要卖了房，我们一家人住哪儿去？就算你不为爸妈考虑，可你想过你弟吗？做人可不能这么自私，尤其是家人之间，不能只为自己着想。

	我再自私也没有你自私，你不光自私，还糊涂。

	我怎么就自私了？你给我说清楚！陈惠莲委屈难当，没承想这么多年来的奉献和付出，换来的居然是这种话，若是别人说的，倒也罢了，偏偏出自亲生女儿，可真让她寒心。

	你就不能为了我，牺牲一下你自己吗？

	什么意思你？陈惠莲直视着女儿，却只看见对方目光里和年龄不相称的冷冰冰的私欲。

	装啥糊涂？在海边那天半夜你去了他房间，别以为我没发现！肯定不是第一次了，既然已成事实，你就答应他，和他结婚又怎样？又不会损失什么，还能帮上我和我弟，我们俩已经输在起跑线上这么多年了，这可是赶超别人的难得机会。女儿举重若轻，口若悬河，甚至沾沾自喜，得意忘形道，你已经背叛了我爸，何必又假装纯良，一副忠于婚姻、贞洁烈妇的模样，你不觉得自己可笑吗？

	啪！陈惠莲给了女儿一耳光，其响亮程度足以让浑身颤抖的自己瞬间平静，可下巴依然抖得像含着热油，上下牙叩得哒哒响，一句话都说不出来。

	梁勇恰好在窗外目睹这一幕，赶紧跑进来，安慰挨了打的女儿，并指责陈惠莲，犯了错你教训她就够了，干吗动手？陈惠莲叹息道，晚了，我要是早点儿打，她不会变成这样。梁勇摸着女儿的红脸道，怎么惹你妈生气了？快给她道个歉。梁雪娇瞪着眼珠子，一扭身，挣脱父亲的安抚，朝自己的房间跑去，随即响起摔门声。梁勇对陈惠莲道，再生气也不该动手，她是大姑娘了，懂事了。哼！陈惠莲短促地冷笑一声，确实懂事了，光想着自己。梁勇将老婆按在沙发上坐下，倒了一杯水给她，你是大人，跟她一般见识干吗？

	说好了？啥时候走？陈惠莲转移话题，刚才梁勇去了李工头家询问打工的事。

	明早就走。梁勇道，不过没我的事儿，明明说好让我去，临了又变了卦。

	为啥？你没问他？陈惠莲道，你不好意思的话我去问。

	不用问，我清楚谁在捣鬼。梁勇将之前杨仁庆指使工头传话给他的事和盘托出，但没提她和杨仁庆睡过这一段，之后分析道，杨仁庆让我三天后给他答复，前天我就明确告诉他我不会离婚，我猜是他在报复。

	没错，肯定是杨仁庆干的，她知道他能做出这种事，但她并不清楚他的能量有多大，之后他还会使出什么手段，她有预感这只是开始。她抓住梁勇的手，感受着它的修长、粗糙和干瘦，想起母亲说过男人手如棉，女人手如柴命才好，而她的手指肉虫般绵软，不能嫁给手硬的男人。她不信这个邪，硬要嫁给他。想起从前，她脸上不禁浮出笑意。

	他抱住她，放心，只要咱俩一条心，别人又能怎样？都啥年代了，难道还有黄世仁？

	她嗯了一声，只是雪娇，咱不能耽误她，得赶紧借到钱。

	当即，俩人将双方的亲戚从近到远，从日子过得好到尚可，再到手头紧巴巴的全部捋了一遍，才发现能试一试的也就七八个，于是赶紧打电话。试过才知道，他们的想法过于乐观，愿意借给他们的都是日子一般的，拿不出多少钱的，凑一起不过两万多，本来抱着很大希望的梁勇他侄子，小名儿磊子的，在北京上班，两口子都是白领，却一分拿不出。挂掉电话，她说，别打了，剩下的更没戏，一年不见得见两次，张口就借钱，是你，你也不会借。梁勇道，我问我大哥，让他跟磊子说说，我就不信他拿不出几万块。她道，算了，人家要还房贷，还有上幼儿园的孩子，北京本来消费就高。他道，他们就是怕我还不上。陈惠莲也这么觉得，毕竟亲戚们都知道他家日子过得捉襟见肘。她望着房顶道，你说，这房子值多少钱？

	不能卖房！话说出口，梁勇才发觉语气太过强硬，便解释道，这房子顶多也就五六万，现在谁还往乡下跑？不到万不得已不能卖，房子一卖，根儿就没了，咱们住哪儿？

	真要到那一步，咱俩都去打工，在县城租个房，把儿子也弄到城里。

	城里的学校哪有那么容易进？就算咱俩能找到工作，赚的钱能供上孩子的花销吗？

	望着脑袋垂到膝间的丈夫，她无言以对，只是忽然想起了杨仁庆，那么顺理成章，自然而然，让她感到羞耻，但并不诧异，如果是他，这都不算事儿，对梁勇而言，却有如天塌。

	车到山前必有路，肯定有办法的。他的口吻与其说在宽慰她，更像在说服自己。

	次日晨起，夫妻俩该干什么干什么，就像没有天大的难题在等着他们解决。饭后，两个人一起出门，将两个还在赖床的孩子锁在家中，她去服装厂，他去收网。夜短天长，才六点多，阳光已十分充沛，在离开水面的渔网上闪烁，犹如捞起一面黄金点缀的网。网收到一半时，梁勇发现岸边来了几个眼生的家伙，其中两个穿戴整齐，夹着公文包，一辆黑色小汽车停在埝上。不像饭馆的人，可能来看野景的，但他们并没有像梁勇想象的那样待一会儿就离开，而是等他收了网上岸后朝他围过来。这时，梁勇才看清来人中有一个面熟，等到他自我介绍，终于想了起来，是镇上的孙干事。

	孙干事道，你是板桥村的梁勇吧？梁勇点头，不知找他有何事。孙干事道，从今天起，这儿禁止捕鱼了，兰泉河的这一段被承包了。梁勇只知道河边的树都是被私人承包的，从没听说过一条河也能被人据为己有，便问，哪一段？孙干事道，从林西镇到新圳水库。啊？梁勇惊道，那差不多就是整条兰泉河？其他河段水浅，污染又严重，根本没鱼。孙干事道，承包当然是为了养鱼，污染的河段要来干吗？梁勇问，那叫我以后去哪儿捕鱼？孙干事嗤笑道，你要还想捕鱼，每天交一百块。梁勇道，岂有此理！谁承包的？那你管不着，孙干事望着大盆里的鱼道，反正合法，这钱你交还是不交？梁勇咬牙道，不交。孙干事道，那就别怪我了。话音刚落，另外两人抬起大盆，走到河边，扣进河中，鱼纷纷游入水底，消失不见。梁勇怒目而视。瞅啥？不服咋地？孙干事道，别打鬼主意，每天都有人巡逻检查，下次再遇见，直接没收渔网。说完，甩甩手上岸，钻进汽车，绝尘而去。

	刚准备离开，和梁勇一样经常来弄鱼的几个人，还有两个饭馆的老板朝他走过来。岁数最大的那个秃顶道，梁兄弟，你是不是得罪人了？一个络腮胡的红脸汉子道，你这小子，非招惹杨仁庆，那种人你惹得起吗？这下可好，最后一块能钓鱼的地方也没了，我以后手痒了可咋办？秃顶道，痒就忍着吧，反正你有别的营生，我可是靠这点儿本事活着呢！梁勇带着歉意询问，这河，杨仁庆承包的？没搞错吧？秃顶道，咋会搞错，人家亲口说的，就是朝你来的。一个饭馆的老板说，没错，是他承包的，听说一年十万，将近二十公里。络腮胡对梁勇道，你小子干了啥事你心里清楚，赶紧赔礼道个歉，别让你一人儿连累大家。梁勇道，公家的河，凭啥他据为己有？我找地说理去，你们等着。络腮胡道，你找谁说理？人家就是理。秃顶道，我听说这事儿和你媳妇有关，你们两口子斗不过人家的，别说镇上，就是县里人家也有人，你能去哪儿？乖乖的服个软，得了。梁勇哼一声，没说什么，上了电动三轮车。

	家门大敞，梁勇纳闷，难道是儿子从后门绕过来开了锁？开进院，发现老婆的电动车停得当不当正不正，猜测可能厂里停电没开工。陈惠莲在房间，两人打个照面，皆微微惊讶，他先问，厂里放假？陈惠莲道，可不，放个大长假。听语声不对，又问，怎么了？她道，老板跟我说以后都不用去了，这几天的工资倒是开了。他问，为啥？她道，我也问了，老板说还是不问的好，还让我别找服装厂的活儿干了，就算找，也找不到，除非去远处，附近的厂子都不会用我。对视片刻，二人心领神会，他道，准是那王八蛋搅和的，我找他去，我就不信了，他能一手遮天？陈惠莲拉住丈夫，莫非他禁止你卖鱼？梁勇道，比那狠得多，半条河都被他承包了，不仅我不能弄，其他人也不能下网，钓鱼也不行。陈惠莲无语，杨仁庆比她想象的歹毒得多，表面上客气礼貌，对孩子们也有耐心，可骨子里是个刽子手。提起就来气，梁勇道，我这就找他去。她拉住他，你想干什么？梁勇道，捅死他，大不了一命抵一命。哎，别说那种话，想想得了。她横在他面前，摸着他额头暴突的青筋，别冲动，坐下冷静冷静，天无绝人之路。他万分沮丧道，可他就是把人往绝路上逼啊！刚坐下，猛然蹿起，他魔怔了似的，不行，我非杀了他。她死命抱住他的腰，使出浑身力气将他顶到沙发上，厉声道，给我老实待着吧！你斗不过他！

	不知是被她的歇斯底里震慑了，还是梁勇意识到软弱无能才是自己的本性，总之，那高涨的气焰瞬间消散，他缩在沙发一角，抱着脑袋，浑身颤抖。房间突然静下来，陈惠莲首先听到了自己杂乱的喘息；接着，听到了窗外传来的断断续续的鸟鸣，遥远，恍惚，还有表针的“踢踏踢踏”声，越走越响；最后，梁勇那努力克制的抽泣声才慢慢浮升，撞击她的耳膜，其中透着耻辱、自责和无能为力。陈惠莲移步丈夫面前，伸手抱住他的头，轻抚着他的后背，像哄一个受了委屈的孩子，他多么瘦弱啊，肋骨根根分明，一股酸楚弥漫心头。许久，她说，明天我去找他，和他说清楚，他不敢把我怎么样，他想要的是我。他抱住她的腿，紧紧地。她说，就算为了孩子，反正他都那么老了，说不定哪天就死了，我再回来找你。顿了顿，她努力开着玩笑，你要等着我，可不能娶个大姑娘回来。他缓缓起身，想笑笑不出来，只是将她抱在怀里，勒得她几乎窒息。他哭出了声，声音很大，如同一个任性的孩子。

- 9 -

	挨过两日，陈惠莲主动联系杨仁庆，说要跟他谈谈。他说，我正等着你的电话呢，一会儿去接你。半个小时后，司机开车将陈惠莲接到了杨仁庆的乡下老宅。她走进客厅，杨仁庆马上起身，笑脸欢迎，并给她倒了一杯茶道，这儿没什么好茶叶，还是蔡红霞以前的茉莉花，凑合喝吧。陈惠莲看了一眼，没接茬，开门见山道，我直说了吧，要想我跟你结婚，你得答应我几个条件。杨仁庆拿腔作调，当初不答应，现在再来谈条件，恐怕主动权不在你们手里吧。她道，是吗？你别逼我，逼急了我们全家连根拔起，一走了之，我不信你能追到天涯海角。他笑嘻嘻地说，看你把我说的，我在你眼里就这印象？我觉得自个儿挺通情达理的，说说看，你想要什么。她道，当初说的那些还算数吗？他道，算数，两个孩子肯定管，二十万照样给梁勇，按说不该给，但就当给你的彩礼，不过要分期，要是一下子拿到这么多钱，你再跟我离婚咋办？一个月两千吧。成，你想得真周到，她道，我们可没你那么多鬼心眼儿。他呵呵笑道，你想上班的话就还去饭店，干别的工作我也可以给你找，在家待着也行，不过最好别总闷在家，我是为你的心情和健康着想。她道，明白，我也待不住，听说你承包了兰泉河，不让他们弄鱼，看我的面子上，放他一条生路，那可是他这辈子最大的爱好。杨仁庆道，那个不是问题，只要我一句话，跟以前一样，爱咋弄咋弄，弄多少我都不在乎。陈惠莲道，还有，我希望就算我和你结婚了，每个月我和孩子们也能见梁勇一面，他毕竟是孩子们的爸。杨仁庆道，让孩子们见他还能理解，可你是我的人，干吗还要见他？陈惠莲道，你放心，就白天见，不过夜。杨仁庆没说话，她接着道，明说吧，你要不同意，我很可能背地里跟他见面，反正你经常不在家，那时你可别怪我。他想了想道，行吧，每月最后一个周日，早上司机送你们过去，晚上接回来。她道，成。他道，我也有个条件，梁勇以后不能来我家，口误口误，应该是不能来咱家。她想了想道，放心，你就是让他到城里来，他也不会来，还有，这些条件我希望能写份合同。他大手一挥，没问题，我让公司的法务起草。

	得知父亲要续娶，杨仁庆的儿女分别从北京和杭州赶回来劝说，这是蔡红霞的葬礼之后他们俩首次归来。兄妹俩难以理解父亲为何要娶一个中年妇女，还带着两个拖油瓶，如此明显的赔本买卖，父亲这么一个精明的生意人为何执意要做？当然了，父亲的诸多行为他们俩都不能理解，也没想过去理解。儿女两个一唱一和，摆事实讲道理，动之以情晓之以理，妄图说服父亲。女儿甚至站在道德高地斥责道，我妈才没几个月，你就勾搭别的女人，你对得起她吗？杨仁庆呵呵笑道，甭拿死人压我，她死了，我还得活着，你们俩不用跟我讲那些三纲五常，人活着，吃饭穿衣，睡觉打炮天经地义，我努力让自己活得舒服有错吗？别以为我不知道你俩的小九九，不就是怕我的钱花在外人身上吗？告诉你们，我的钱愿意咋花就咋花，就是打水漂也跟你们无关，我警告你们，谁跟我唱反调，遗产就没谁的份儿。被戳中心思，儿女一时无语。杨仁庆乘胜追击戏弄孩子们，要不想我再娶，那我只能跟你们俩过，轮着来，一家一年，怎么样？儿女两个面面相觑，彻底不再言语，饭都没吃便灰溜溜地返了程。

	各方阻力一一击破，等到陈惠莲前脚离了婚，杨仁庆后脚就跟她领了结婚证。依照陈惠莲的意思，一切低调，婚礼自然没办，亲朋好友亦没告知，也没有请客，只在领证后五个人一起吃了顿午饭。菜品丰盛，可每个人吃得都不多，就连平时饕餮惯了的梁志远也猫一样夹了几筷子便不肯再吃，梁雪娇更是心不在焉，眼神飘忽。杨仁庆开始还一副东道主的架势装模作样地劝酒劝菜，但见众人皆无兴致，索性起身道，既然吃饱了，我看就到这儿吧。又问陈惠莲，你们这就跟我回去？她道，不是说好了明天你再来接吗？他道，行，不急于这一晚。说完，他先走一步。剩下四个人沉默相对，半晌，梁勇才道，咱们走吧。

	在家的最后一个晚上，陈惠莲翻来覆去，很难入睡。梁勇翻身抱住她，起伏的胸口贴着她的后背，双唇触着她的耳朵，一股夹杂着汗味和香皂的气息包裹着她。他道，还记得吗？咱俩第一次……她怎么可能忘记呢？那时还没订亲，只是互相看对了眼，便开始约会。那是个秋日午后，兰泉河边的一棵杨树下，她没有听从母亲的告诫，和他发生了关系。她相信婚前性行为具有和婚礼同等的约束力，从那一刻开始，他们已经不可能再与其他人做那种事了，事实上那是各自的第一次。身下陈年的落叶被压得沙沙响，起初她因为害羞而微闭双眸，直到最初的阵痛令她下意识地睁开眼，望见枝叶间露出的天，蓝得叫人心碎。

	夜半醒来，她起身去了孩子们的房间，平时逼仄的空间在夜色下竟然显得广袤无垠，各种廉价家具和舍不得扔掉的小玩意显出清晰的轮廓，孩子们睡得踏实，呼吸均匀，偶尔发出轻微的梦呓……她扶着门框，潸然泪下：好好睡吧，宝贝们，妈妈和爸爸也只能帮到这里了，醒来之后，你们就得靠自己翻越生活的沟沟坎坎，一个接一个的，生而为人，就得如此。

	次日上午，杨仁庆亲自开车将陈惠莲及其儿女和部分物品拉到了县城的楼房，开始新生活。她依旧回到饭店上班，杨仁庆照样忙生意，只要不出差，他尽量回家吃晚饭，有时去外面吃，更多的时候陈惠莲来做，他喜欢一家人热热闹闹地在一起吃着家常味道的饭菜。两个孩子很快适应了新环境，有说有笑，有打有闹，时常令杨仁庆想起儿女还小，蔡红霞健在的日子。尽管那时候家里并不算太富裕，可他得承认如果这辈子有过幸福，就是那时候。而现在，他不过是利用金钱还原了昔日的场景，找回了一点儿似曾相识的感觉。

	开学后，梁雪娇如愿进了县一中，开始住校，每周回一次家，梁志远上了实验小学，篮球场等设施比之前学校里的好得多，还有图书馆和课外兴趣班。杨仁庆给他们俩都买了电脑，不用再抱着手机玩，消遣方式越来越多，他们渐渐忘记了在兰泉河边和土狗小黑瞎跑的时光，忘记了河水、青草和树叶的气味。见到孩子们开心，陈惠莲感到高兴，可偶尔，尤其是独处时，还会时不时想起梁勇，琢磨着他此刻在做什么，他过得是否快乐。对于每个月见面的那一天，表面上她云淡风轻，实则非常期待，如同上学那会儿渴望假期一般。

	前两个月的见面日，前妻和孩子们都来了，一家人赶集、做饭、吃饭，仿若从前。陈惠莲帮他收拾菜园，拔掉不再生长的豆角、黄瓜和西红柿等，种上了白菜、香菜和菠菜等属于秋天的蔬菜，像一个妻子日常做的那样。那些花草被梁勇照顾得很好，枝叶舒展，一副欣欣然，等待主人的样子。孩子们和小黑玩了半日，手机始终不离身，不时如大人般无聊地喟叹。再往后，孩子们开了学，加之业余生活丰富多彩，便几乎不再来了，只有前妻一个人来。

	上周日本该见面，她发信息跟他说最近比较忙，要等下周日再见。周五，梁勇发信息问她后天几点到，想准备她爱吃的食物，可她一直没回复。周六早起，他照例去河里收网。已是深秋时节，天空深邃、澄澈，呈现一种冰冷的蓝，一行大雁像省略号浮在空中。树叶几乎落光，厚厚的，踩上去“嚓嚓”响。手机放在兜里，一直没动静。他没打算再问她。收完一网，抬起头眺望，远处修葺一新的大桥闪耀如一项声明，令他不由得沉思。没有生存压力，不用担负家庭责任，做自己喜欢做的事，这是他梦寐以求的生活，可为什么在如释重负之余竟会感到一丝被剥夺的疼痛与苦楚呢？

	第二网收到一半，正处于河水最深处，那条比胳膊还粗的黑鱼在离开水面的一刻便死命挣扎、拉扯，努力挣脱命运的束缚。借助于水，黑鱼的能量翻倍，本来便心神不宁的梁勇一个没在意，被它拉得失去重心，歪倒进水中。起初他没当回事，只想着与黑鱼搏斗，将其制服，没想要抓住轮胎，而他们搅动的水浪将轮胎和大盆推向了岸边，离他越来越远。当他意识到自己的一条腿和胳膊被渔网缠住，无法正常发挥“狗刨式”时，大鱼还在将他拽向深处。扑腾了一阵，梁勇沉入水中几次，喝了几口水。很奇怪，他并不恐惧，尤其当河水呛入鼻腔的不适感逐渐消失后，反而获得一种平静，甚至是解脱。于是，尚没有力竭的他放弃了挣扎，任大鱼拽着，沉入水底深处，他觉得自己变成了一条鱼。

	上午十点多，陈惠莲抵达板桥村，见家门紧锁，便猜到梁勇多半去收网了。司机驱车上河埝，很快，她发现埝上的电动三轮。下车，走到岸边，不远处浮动的充气轮胎犹如一片枯叶漂进她的视野。脚步加快，呼吸急促，她奔至跟前，扯开嗓子喊了几声，旷远，辽阔，连回声都没有。平静的水面上倒映着她的身影，枣红色的丝绒套装凸显出她的苗条身段。倒影蓦地矮了一截，她的脸贴近水面，眼泪接连滴进水中。



	焦冲，1983年生于河北玉田，2008年开始在《当代》《人民文学》《山花》《中国作家》《长城》等期刊发表作品，主要作品有长篇小说《男人三十》《旋转门》《原生家庭》等，中短篇小说集《没事就好》。曾获第二届“紫金·人民文学之星”长篇小说佳作奖，2017年度广西文学奖，现居北京，河北文学院签约作家。


