《山东文学》2021年第1期｜焦冲：天灯





1

	李爱学第一次遇见韩志杰时便决定嫁给他。
	路口，烧的时候我也会念叨着，烧完还用水圈起来，他为啥收不到呢？曹桂莲充满疑惑，难道非要我回老家，到他坟上看一看？哎，自从搬迁后我就没回去过，他一定在怪我。

	李爱学是个彻底的无神论者，但她想起了《红楼梦》中贾宝玉祭奠金钏结果被林黛玉打趣的情节，便道，在路口他肯定收不到，您应该在河边，池塘边，有水的地方，毕竟他是在水里……

	有水的地方就行吗？曹桂莲的眼睛在黑暗中闪了一闪。

	行。李爱学继续照搬曹公的理论，天下的水总归一源，江河湖海都是相连的。

	有道理，读书人懂得就是多，我怎么就没想到呢！曹桂莲释然地长出一口气道，再过半个月就是立冬，该送寒衣了，到时我就来河边烧纸……她喃喃自语。

	回家时，月亮已爬上树梢，曹桂莲的目光滑过月亮，突然惊奇地说，那是啥东西？怎么还在飞？李爱学暂时停下车，望着婆婆手指的方向，只见一盏孔明灯正在徐徐飞升，便道，那是天灯。婆婆问，干啥用的？李爱学道，又叫许愿灯，把愿望写在灯上，放飞。婆婆哦了一声道，没见过。李爱学道，古时候就有，只是咱们这边很少有人放，不知道为什么这几年又流行起来了。婆婆问，管用吗？李爱学道，心诚则灵。婆婆问她，哪有卖的？李爱学道，集市上可能有，您要许愿吗？婆婆道，我想试试。李爱学问，您有什么愿望？婆婆不好意思道，这辈子不可能了。李爱学问，为什么？婆婆仰头望着苍穹道，就算我再活上二十年，又能改变啥？我只希望下辈子能托生成男的，最好是有钱人家的，或者知识分子家庭也行，反正要不愁生计，从小接受良好教育，上好大学，有好工作，娶一个长得好，性情又好，学历又高的媳妇，生几个孩子，过一辈子体面的生活。她的双臂交叠抱在胸前，口吻虔诚而充满期待，月光在她脸上栖息、流淌，看上去像个信徒。

7

	韩子轩考上大学那一年的秋天，李爱学发现韩志杰有了外遇。

	韩志杰的第一辆汽车是雪佛兰，几年后换成了奥迪，换车后，他回家的次数明显减少。起初，这并未引起李爱学怀疑，随着职务的不断升高，老公的应酬越来越多，休息时间自然被挤压，难得放假，没必要每个月都回家，对此，她理解并支持，每次当他带着歉意在电话里说他不回来时她都会劝他工作要紧，更要注意身体。她明白，韩志杰已逐渐适应城里的生活方式和节奏，虽然嘴上嫌弃城里人多，可回到农村，他又无聊到原地打转，分分钟想回城。其次，他们已是奔五十的人，性需求虽然有，却早不像当年那般强烈，即使他回来，也很少再做，即使做，也不像以前那么热情，饱满，不过是例行公事，匆匆而就，惹得她渐渐不再热衷此事，想来天下夫妻大概都这样。韩子轩收到大学录取通知书的那天，李爱学激动万分地给老公打了电话，可韩志杰并不像她想象中的那般兴奋，只简单鼓励两句，也没有说要回来为儿子庆祝，只在几天后给儿子汇了一笔钱当作奖励。给钱--这是他近些年来表达感情的主要甚至是唯一方式，似乎钱就能代表他。不仅整个暑假没回，直到儿子到南京上大学，他也以工作忙为借口而没有出现，李爱学为此在电话里跟他吵了几句。事后，李爱学越想越觉得不对劲，韩志杰的口吻和话语中有一种事不关己的冷漠，对这个家和家里的人没有任何牵挂，以前他不是这样的，也许他有什么难言之隐吧。与此同时，曹桂莲在对儿子的惦念中也觉出了异样，叮嘱儿媳务必要到城里一探究竟。

	在韩志杰刚买上车那两年，他曾带着老婆孩子到自己工作的县城玩过几次，当时尚在租房，直到去年才在唐山市里按揭买了房。李爱学去过两次新房，很宽敞，她也曾想住过去，但剩曹桂莲一个人在家，她和韩志杰又不放心，而曹桂莲又住不惯城里，因此这件事便不了了之，虽然谁都没表态，但大家都明白这要等到曹桂莲百年之后再议。李爱学没跟韩志杰打招呼，直接坐班车到唐山，随后打的到韩志杰的住处。她有钥匙，却插不进锁孔，鼓捣半天也不行，再次确认地址无误后，她意识到韩志杰换了门锁。她只得往电梯口走，打算离开，这时刚好从电梯里走出一个女人。这女人年轻、漂亮、打扮入时，散发着妖娆的气息。李爱学不禁多看了两眼，却见那女人朝着韩志杰的门口走去，她心生疑窦，遂悄然紧跟，只见女人拿出钥匙开了门。女人发现李爱学盯着她看，便问，瞅啥瞅？李爱学问，这是你的房子？女人理直气壮，废话，不是我的还是你的？李爱学道，韩志杰是你什么人？女人打量几眼李爱学，哂笑道，你是他的乡下老婆吧？李爱学道，什么乡下城里？我就是他老婆。女人嗤了一声，没说什么，便要关门，李爱学眼疾手快，冲到门口，仗着力气大，硬是挤了进去。女人气得大骂，扬言要报警。李爱学不为所动，鞋都没脱便躺在了客厅的沙发上，从液晶屏幕中端详着自己的姿势，竟然酷似曹桂莲撒泼耍赖的样子。

	难怪韩志杰一直不回家，原来他真有了外遇。李爱学不是没想过这种情况，但她马上否定了自己的胡思乱想，在她心中，韩志杰尽管早已不再是当年那个单纯得甚至有点儿傻的乡下小伙子，可也不至于做出对不起老婆孩子和家庭的事，因为他有责任感，有忠心，而且他舍不得在女人身上和这方面花钱，就连足疗都不做（当然，那是他自己说的）。然而，她错了，韩志杰到底是个男人，男人与生俱来的劣根性他自然不少，只是以前日子简单，拮据，闭塞，没有给他提供机会；而现在条件充分，时机成熟，再也不用约束膨胀的欲望，他有足够的资本支撑他冲破道德的束缚，做他想做的事。人是会变的，这无可厚非，用一句渣男的话来概括，他只是犯了大多数男人都会犯的错误。可李爱学还是愤怒、委屈、伤心，没想到自己会碰上如此棘手而又狗血的事。

	在见到韩志杰以前，李爱学尚对他怀着较大的期望，她认为他不过是难耐寂寞，寻求新鲜和刺激，偶尔玩火，既然东窗事发，他应该就会跟她认错道歉，祈求她原谅，然后和这个女人彻底断绝往来，并像从前一样做个称职的好人。可当得到消息的韩志杰回到住处后，她才意识到自己是多么天真和不切实际。韩志杰从未对她如此冷淡，他的语气和表情陌生到让她难以置信。没错，他承认了他和那个女人的关系，却没有丝毫愧疚，反而一副理所当然的架势。他还面无表情地对她说，离婚吧，反正孩子都大了，你想要多少钱，回去想想，想好了联系我，我尽可能满足你。李爱学气得浑身乱颤，下巴抖得要脱落似的，这种出乎意料让她心寒不已，好不容易她才稍微定下心神，一字一顿地对他说，我--不--离--婚。韩志杰像是早就料到她会这样，若无其事道，随便，不过看在夫妻这么多年，你又给我生儿育女的份上，我劝你还是识时务点儿，闹僵了你得不到任何好处。那女人在一旁得意地望着李爱学，随即走到韩志杰身后，下巴抵住他的肩膀，挑衅道，大婶儿，你现在配不上他了，早点放手吧。李爱学抬起胳膊，照着女人的脸就是一巴掌，打得她错愕不已，继而哭哭啼啼，梨花带雨，跟韩志杰撒起娇来。他一边安慰女人，一边对李爱学吼道，滚！你怎么变得和我妈那么粗鲁？竟然打人？李爱学扬起手还想再打，却被他抓住，并将她推出门外，关上了门。李爱学此刻亦顾不得形象，大吵大闹，惹得对门的住户开门察看，她在门上踢了满满的脚印，直到脚掌生疼，韩志杰也没有开门。想了想，她下了楼。

	回到老家，禁不住曹桂莲的一再追问，李爱学将事实告诉了婆婆。曹桂莲气得一蹦三尺高，大骂道，牲口玩意，反了天啦，不要脸，明儿带我去找他，我非得当面问个清楚。见婆婆如此动怒，李爱学只得劝道，您先别生气，这也不能全怪他，他一个人在外面，又是灯红酒绿的地方，难免控制不住。曹桂莲道，甭替他说话，错就是错，马上给他打电话，我跟他说。李爱学道，不用了，我想晾晾他再说。曹桂莲道，不中，你还不了解他，别看他现在赚了大钱，长了见识，其实还是傻，根本分不清好坏人，脸皮薄，耳根子软，人家给他两句好话就飘上天了，也不看看自己啥岁数了，那么年轻好看的能看上他？还不是为了钱。李爱学道，您就别管了，我自有打算。婆婆问，你咋打算的？可不能这么放过他，便宜了那女的。李爱学实在不想婆婆插手这件事，她觉得就算韩志杰在婆婆的压力下回到她身边，那又能怎样？他的心已经不在她身上，犹如手里的沙，与其紧紧握住倒不如扬了它，非要把他拴在身边，得到一个灵魂缺失的人有什么意义？于是她道出真实想法，并说，反正孩子大了，只要他给我钱，够我生活，就行了。婆婆叹气道，你呀，根本不知道一个女人独自活着有多难！有个男人，就算他不经常在你身边，可心里到底踏实。李爱学不语。过了一会儿，曹桂莲又道，这样吧，我把他劝好，以后你就住到城里，在他跟前，看他还敢不敢搞用不着的。李爱学道，那除非，您也一块过去。曹桂莲道，我不去，我在乡下住惯了，自在，住楼太憋闷，到那儿肯定活不长。李爱学道，那我也不去。婆婆脸上绽放出诧异的光彩道，随你便。她起身，走了几步又驻足，回头对儿媳道，过三天吧，给他打电话。

	三天后，韩志杰却先给李爱学打来了电话，当时她正和曹桂莲在厨房择韭菜。曹桂莲听出是儿子的电话，便示意儿媳将手机给她。李爱学只得道，等下，妈有话说。韩志杰没想到母亲在身边，听到对方的喘息声，便叫了一声“妈”。曹桂莲拉着脸道，你还有脸喊妈？我没你这种儿子。韩志杰道，您听我解释，我跟爱学聚少离多，已经没有感情了，但凡能挽回我也不至于出此下策，您以为我愿意离婚？曹桂莲道，甭跟我胡扯，你以后要是还想认我这个妈，就赶紧道歉，我们也能原谅您，就当什么事都没发生过，你还是我儿子。韩志杰道，您别逼我，感情的事自己也做不了主，我现在不像以前了，我有更高的追求，苏眉跟我才合适。曹桂莲道，那种臭女人，正要是有钱的男人就合适。韩志杰道，我不允许您诋毁她。曹桂莲道，照你这么说，你是铁了心要离婚？韩志杰嗯了一声。曹桂莲道，那你可以答应爱学提出的任何条件？韩志杰道，我只能尽量满足。曹桂莲道，那行，你给她两百万块，家里的一切也都给她，我就让她跟你离婚。李爱学和韩志杰都没想到曹桂莲竟然如此狮子大开口，李爱学连忙摆手制止。曹桂莲瞪了她一眼，示意她别管。韩志杰道，您在开玩笑吗？我到哪里弄两百万？这么多年的工资加起来能够两百万就不错了。曹桂莲道，我不管，你不是有钱吗？你不是学那些大款不走正道吗？那就要付出代价。韩志杰道，您这是故意刁难！曹桂莲道，儿啊，做人不能没良心，我给你算算这笔账。曹桂莲换了个坐姿，将胳膊肘支在腿上，许是累了，接着道，真要离了婚，我跟谁过去？你肯定不要我吧？就算你要，我也不想面对那种女人，爱学跟你结婚这么多年，为你生儿育女，照顾老妈，还把家里的事打理得井井有条，让你安心上班赚钱，这一块你得给她多少钱？她现在还不到五十，将来还有几十年要过，一年要多少钱？我不跟你过，那她还要照顾我，你又得付她多少工资？这么一算，两百万一点儿都不多，你跟那个女人要是真格的，那为了在一块就应该共同面对，你没钱，那你问问她有钱吗？她没有的话，能不能为你去借，要是她借不来，我觉得那她对你就不是真心的。韩志杰泄气道，您这是强人所难。曹桂莲道，别跟我废话，给你俩月，筹到钱再说。曹桂莲将手机递给李爱学道，不准心软。韩志杰道，是你让我妈这么做的吧？李爱学连忙否认，我没有，你听我--韩志杰哼了一声道，别以为把我妈搬出来我就会怕你，等着瞧！

	自此，韩志杰没再提过离婚，回家的次数再度锐减，只有春节和中秋才回，每次待上四五天便返城。平时亦不会主动和家里联系，不给李爱学打电话，但会和孩子们联系，以前每个月都要给她的生活费也免了，改成直接给儿女打钱。而苏眉，在得知短期内不会有结果后便另觅新欢，离开了韩志杰，这在一定程度上给了他不小的打击，让他痛心不已，并将造成这种局面的责任全部归到了李爱学身上，是她让他失去了此生获得幸福的最后机会。李爱学明白他恨她，他误会了她，以为曹桂莲对他的管控是她背后使坏，他这是在蓄意报复她，惩罚她。她曾试图跟他解释，但他不给她机会，对她的冷暴力持续了若干年，直到儿女们相继毕业参加工作才稍有缓和。可多年来的横眉冷对、冷言冷语早已使得夫妻感情出现了几近无法弥合的裂痕，甚至他们已习惯带着距离感相处，彼此都已失去修补感情的念头和信心，倒不如这般相安无事地过下去。为此，曹桂莲愧疚不已，几次三番替儿媳跟儿子解释，韩志杰表面上一一应承，其实是懒得和母亲废话，他觉得母亲根本不理解他，从未真正喜欢过他，不考虑他的社会身份，不尊重他的个人意愿，只把他当成私有物品，只知道从他这儿索取爱和生活保障，希望他做一个言听计从的乖儿子。他不明白为什么自己反倒成为了这个家的外人，难道就因为自私了一回？这有错吗？因此他对李爱学更加冷淡和反感。李爱学明白婆婆的心思，为了不让她再操心乃至插手此事，她只得在曹桂莲面前假装一切安好。而她确信，婆婆看出了她的佯装却没有点破，仿佛有着同谋般的默契。

8

	那年冬天，老支书杨永勤因为脑出血没能抢救过来，发病当天便咽了气。曹桂莲让李爱学去烧点纸。按照风俗，除了同族的人，邻居以及村里和支书走得近的人家都要派一个人（多是死者的晚辈）过去悼念，还会有人帮忙烧火做饭、买东西、挖墓、抬扛（当然，现在挖墓都靠挖掘机，棺材也都是农用车直接送）等。烧纸归来，恰好碰到刘婶，她道，呵，烧纸去啦？你婆婆让去的吧？李爱学嗯了一声。刘婶意味深长地说，我猜就是，她不好意思，肯定让你去。李爱学不明白她的言外之意，但能感觉到她眼神中的复杂和八卦。刘婶又道，回去看着点儿曹桂莲，别让她伤心过度。这一次，李爱学听出了弦外音，继而联想到一些传闻，难道婆婆和杨永勤真的有一腿？以前她曾隐约听别人说过，大多是那些和婆婆不对劲儿的爱嚼老婆舌的女人。她是不信的，认为那些人是故意中伤。不过，早年间，婆婆和杨永勤之间走得的确有点儿近，杨永勤对韩志杰家明显比较照顾，但这些情况在他不做支书后便不复存在了。

	回到家，李爱学直接去了婆婆的房间。电视像往常一样开着，正在播放搞笑综艺，曹桂莲盯着屏幕，目光呆滞。李爱学坐到一旁，曹桂莲这才转过头，问她，去过了？李爱学点头，她发现婆婆眼圈泛红，且躲着她的视线。接下来的几天，婆婆一直心不在焉，尤其是杨永勤下葬那日，整个村子上空飘荡着吹吹打打声，时刻提醒着有一个人离开了人世，曹桂莲犹如惊弓之鸟，不时出神地望向窗外或是虚无之处。起初，李爱学以为婆婆这是兔死狐悲，毕竟村里和她年纪相仿的人逐渐被死神领走，这预示着属于她的那一天也在逼近。但某个瞬间，一件往事袭上心头，就是那次从娘家回来时，在后门口发现支书杨永勤的背影，而婆婆的上衣扣子居然张三和李四系到了一处，难道--传闻是真的？如此一想，李爱学豁然开朗，所有的疑问都有了合理的解释，包括有一次韩志杰和婆婆吵架，说曹桂莲不要脸，原来指的正是这件事啊！嗳哟！李爱学望着一脸悲戚之色的曹桂莲，内心哑然，真是没想到，婆婆竟然……都那么大岁数了，难道还有需求吗？再说，杨永勤不是有老婆吗？而且现在还活得好好的。李爱学刷着碗，偷偷地白了婆婆一眼。她以为婆婆没看见，尽管后者的脑袋好像歪了歪。

	下午三点多，当刺耳的唢呐声响起时，曹桂莲出了门，她知道是该出殡了。她站在街口，目送着白色的队伍朝着她走来，那些披麻戴孝的人从她面前一一经过，随后朝着坟地走去。张望了半日，队伍早已不见，她才转过身，只见儿媳站在她身后，关切的目光中带着询问和好奇。曹桂莲抬起布满老人斑的手，将额头灰白的乱发往后拢了拢，朝儿媳露出一个宽容的微笑。她明白李爱学在想什么，哎，他们不会懂，所有自以为年轻的人都不会懂，除非他们到了这个年纪，否则他们永远也不会理解，那些苍老、松弛、布满皱纹的躯体其实和年轻时候一样，充满着渴望，虽然时间已经剥夺了太多东西，让他们变得千疮百孔，可这并不代表他们就甘心离开这个世界。

	从广州的大学毕业后，韩紫妍在深圳找到了工作，两年后有了男友，没多久便结了婚。因为离家远，假期又少，她很少回家，有时甚至连春节也只是回婆家，奶奶去世时她没有回来，当时已怀了五个多月的身孕。韩子轩毕业后，在北京找到了工作，他学的是软件开发，稍微辛苦些，经常加班，收入还不错。因为离家近，得空他便能回家，奶奶去世前一个多月，他已有预感，因此后来接到妈妈的电话时并不觉得多么意外，马上请假去了车站。从小到大，奶奶一直很疼他，有什么好吃的宁可自己不吃也要留给他，小时候他没少惹爸妈生气，如果不是奶奶从中阻拦，他的屁股早被打开了花。奶奶即使心情再不好，看见韩子轩也会多云转晴，在他的记忆中，奶奶对他只发过一次火，甚至亲手打了他。那是二年级时的暑假，他和伙伴们在蓝泉河洗澡，结果被到河边给牛割草的奶奶逮个正着。奶奶一改往日的慈祥和善，暴跳如雷，对他大喊大叫，仿佛晚一秒他就会溺水而死。等他上了岸，奶奶一把薅过他，连衣服都没容他穿，照着屁股一通乱揍，与其说是因为疼痛而哭泣，倒不如说是被奶奶那凶神恶煞的样子吓坏了。韩子轩一哭，奶奶停了手，旋即跟着哭，一边哭，还一边抚摸他的“猴屁股”，泣不成声道，以后别玩水了，听奶的话，只要不玩水，要啥我就给你买啥。韩子轩不明所以，只得连连答应。直到他上初二，得知爸爸有一个因为溺水而死的哥哥，他才明白奶奶当时为何如此动怒。

	曹桂莲是在杨永勤去世后才一点点垮掉的，先是腿脚不再灵便，以前五分钟能走完的路程现在需要十分钟；力气也随着饭量的减小而越来越小，以前提得动满满一桶水，后来提半桶水都要呼哧带喘；她越来越懒得动，躺在炕上的时间明显比出去的时间多了，呆着呆着就会睡着，却睡不沉，稍有动静便惊醒，然后接着睡；再后来，她开始头晕目眩，稍微受凉就会感冒，身体的各个部位轮流发病，有时一个一个来，有时则三五个同时发生。在家人的多次劝说下，她终于同意到医院做了全面体检。结果显示，她有高血压、轻微动脉硬化、心律失常、室颤、胃溃疡以及风湿等老年人常有的疾病，程度都不算严重，并不需要手术，但这些小毛病却能大大降低生活质量和身体素质，这是衰老的特征，是自然规律，除了用药物控制恶化以及注意饮食和休息外，别无办法。医生开了很多药，并嘱咐李爱学和韩志杰一定要让老人按时服用，不能觉得症状好了就断药，尤其是治疗高血压和心脏病的药物一旦开始服用基本就要长期坚持，擅自断药很可能引起耐药，为以后的治疗带来困难。自此后，直到六年后去世，曹桂莲没有一天是不需要吃药的。

	工作两年后，韩子轩打算在北京买房子。韩志杰卖掉了丰润区的那套房，为儿子凑够了首付，自己则重新租了个一居室。韩子轩不想让父亲这么干，但自己又实在缺钱，只得说，等我的房子下来，您和我妈都跟我去住吧。韩志杰笑道，你有这份心就够了，再过七八年，我也该退了，到时我就回老家，你不用惦着我们，我有退休金，养老钱也攒得差不多了，包括你妈那份。住进新房后半年多，韩子轩就和大学时谈的女朋友结了婚。在老家办的酒席，挺热闹，连他一些要好的同学同事也来了，摆了二十来桌。新娘子长得既不好看也不难看，她给李爱学的感觉不太好，不够亲切，似乎很难交心。在李爱学看来，她配不上儿子，但儿子喜欢，不仅对她顺从、殷勤，甚至有点儿怵她，时刻顾忌着她对他家里人的看法。一旦李爱学或曹桂莲说了某些不合时宜的话，韩子轩总在第一时间给女孩丢过一个眼神，或是悄悄捅她一下，仿佛在表示歉意和不安，那样的眼神和动作，是在告诉女孩，他很在乎她，感激她，暗示她要对眼前这两个被时代抛弃的老女人给予体谅和宽容，不要苛责这个家庭，不要表露嘲讽，但背地里尽可以大肆跟他吐槽。典礼进行到一半时已没有李爱学什么事，她从椅子上起身，拍拍微麻的腿，来到临时为一对新人布置的新房。他们只在这里住一夜，次日便回北京，因此只换了新的衣柜和一些被褥、衣物、洗漱、化妆用品等。宾客们全在院子里看典礼，不时爆发出笑声和掌声，没有人注意到李爱学的离席。一种怅然若失的感觉在她心头盘旋，尤其是新娘子抬头望向韩子轩的眼神，朝他微笑的方式，让李爱学非常不舒服，犹如被人抢走了心爱之物。她有什么可神气的？她以为这个男人从此就被她攥在手心里了？她真得懂他吗？她知道他小时候对妈妈有多么依恋吗？见过他考试得了第一名时飞奔着跑回家扑进妈妈怀里的样子吗？她以为和一个男人吃了几顿饭，看了几场电影，同居了一年多就能了解他吗？可是这些话，李爱学只能闷在心里，谁都不能跟谁说。她打开衣柜，目光缓缓地从一件件新衣上滑过，她知道她应该为儿子感到高兴，可是她为什么就不能呢？当她转过身，却见曹桂莲正站在门口，拄着拐杖（两年前她已经开始拄拐了）望着她。四目相对那一刻，李爱学忽然有点儿理解当初刚嫁给韩志杰时，曹桂莲为何会对她充满敌意了。日光之下并无新事，只是发生在不同的人身上而已。李爱学想，一个轮回又要开始了，好在她不会和儿子他们住在一块。曹桂莲说，出去吧，你应该高兴点儿。李爱学没说什么，从婆婆身边出了门。

	曹桂莲是在孙子婚后的第二年春天去世的。像是某种预兆，直到阳春三月，墙根旁那株刺玫也没有芽孢，枝干亦没有泛出绿意，反而比冬天时更加干枯，轻轻一掰即断，并随之迸发出一小片烟尘，如同一个幻梦。死前一个多月，曹桂莲已下不来炕，除了吃饭，其他事都得李爱学帮忙。她的女儿韩志英来看过她两次，一宿都没住，吃过午饭便说家里事多，赶紧回去了，像是担心走晚了要派给她什么活计。李爱学每天给曹桂莲端屎端尿，擦身子，洗头，梳头，变着花样做饭，尽量满足她的要求，她的生活里似乎只剩伺候婆婆这一件事。起初，曹桂莲有些不好意思，她是独立惯了的人，要不是到了这份上，绝不会同意别人碰她的身体，目睹她排泄。她像个婴儿一样毫无保留的将隐私和软弱暴露在儿媳面前，这让她极度难为情，因此很多时候她都闭着眼，直到李爱学离去才睁开。

	有一次，李爱学给她擦身子，她说，爱学啊，我快了。李爱学道，您别这么说。曹桂莲道，真的，我能感觉到，其实你也这么觉得，是不？李爱学没言语。曹桂莲又道，别着急，你再忍几天，我就不会麻烦你了。李爱学放慢动作道，别乱想了。曹桂莲一把抓住李爱学的手道，孩子，你恨过我吧？我以前做过很多对不住你的事，我要强惯了，也独惯了，尤其是你刚嫁过来那阵，我看着你就不顺眼，总觉得你和志杰过不长，看你就像个外来者，没办法把你当成一家人；另外，你一个农村人，读那么多书有啥用？可能因为我不识字吧，就排斥有文化的人；再有，你的脾气我也不喜欢，其实我喜欢开朗的，大大咧咧的那种人，你这人吧，表面上不言不语，甚至顺从我，其实你主意大着呢！因为这些，我总是故意为难你，给你难堪，你肯定恨过我，嫌弃过我吧？可到头来我只能靠着你，你说，我这不是自己打自己脸吗？李爱学道，都是过去的事了。曹桂莲叹道，是啊，没想到竟能这么疙疙瘩瘩地相处下来，没办法，合该咱们娘俩有这么一遭，后来我也就认了，认了以后就看出你的好来了，才发现其实谁都有好的地方，只要你跟她相处，处不来也要处，往死里处。李爱学被婆婆的话逗笑了，她道，可能家人就是这样吧。

	曹桂莲嘱咐道，等我死了，把我的骨灰撒在河里吧，你跟我说过天下的水都是相连的，后来我在河边给志强烧纸，他果然收到了，给我托了梦，这下子我就能见到他了。李爱学道，这……曹桂莲接着道，就照我说的办吧，我本来就是个外来户，不想和这个村的人埋在一起，活着受他们欺负，排挤，难道死了还这样？李爱学意识到婆婆是极其认真地在交代后事，便点了点头。曹桂莲把李爱学的手抓得更紧，眼角溢出混浊的泪。她又道，等我死了，你跟志杰要真过不到一块了就分开吧，这也是没办法的事，反正孩子大了，子轩知道疼你，你又不像我那么霸道，爱管事，肯定招人待见，跟志杰离婚后，就去跟儿子过，帮他们照看孩子，你要不想呢，就在这里继续待着，不过，一个人太难了，我真不放心。李爱学觉得眼角发痒，伸手摸了摸，湿湿的，她道，放心吧，我们不离婚，志杰打算让我去城里，再过几年，等他退了就回来住。曹桂莲道，那就好，都奔六十了，弄那些幺蛾子干啥！

	那天下午，下了一场春雨，地皮湿漉漉的，空气里弥漫着清新的泥土气息。接近傍晚时雨才停，夕阳点燃了玻璃。曹桂莲刚刚喝完一碗小米粥，蘸酱吃了一棵新长出来的羊角葱。她看着窗外说，晴天了不是？李爱学道，对。曹桂莲道，我想出去待会儿，闻闻春天的味儿。李爱学道，行。收拾了碗筷，她将韩志杰弄回来的老板椅拖到院中，垫了一床被子，之后将曹桂莲背到院中，放到椅子上，又在她身上盖了棉被。正是麦子拔节、桃花盛开、野菜遍地、万物生长的季节，不时有莫名的阵阵野香飘过。曹桂莲贪婪地呼吸着，像个濒死之人。她闭着眼，睡着了一般安详。李爱学喊了她两声，她没睁眼，只用微弱的声音说，别担心，还没死呢。说完，又睡了过去。

	天渐渐黑了，在浅眠中，曹桂莲被儿媳妇推醒。她睁开眼，只见自己的胳膊上放着一个打火机，儿媳妇则托着一盏大红色的天灯站在她面前，红纸上用黑笔写着一行字。曹桂莲只认得自己的名字，便问儿媳妇写的什么，李爱学念道：愿曹桂莲下辈子做个“高富帅”。曹桂莲笑得咳嗽连连，泪花泛滥，半晌才平静下来，对儿媳道，谢谢你，孩子。李爱学让她点着天灯中间的那块固体燃料，说那是石蜡。曹桂莲抓起打火机，努力了几次，终于打着，火苗闪烁，夜色随之微微颤动。石蜡引燃，火苗渐旺，灯体鼓胀，李爱学松了手，天灯摇摇晃晃，犹如一颗自由的灵魂，越升越高，最终融于漫天星斗之间。

作家简介

焦冲，1983年生于河北玉田，河北文学院签约作家。2008年开始在《当代》《人民文学》《山花》《长城》等期刊发表作品，主要作品有长篇小说《男人三十》《微生活》《原生家庭》等七部出版或发表，中短篇小说集《没事就好》。曾获第二届"紫金·人民文学之星"长篇小说佳作奖，2017年度广西文学奖。
 

