《湖南文学》2021年第3期｜章缘：陌生地





一

	“女士，请打开遮阳板。”
	她深呼吸，“你可以顶替他，你可以试着去过他的生活，但是，我不属于这里!”

	“密兹！库巴！你被宠坏了，以为世界绕着你转，以为你就该，拥有一切！”

	“也许你说得对，我被宠坏了。”她舔舔干焦的嘴唇，“我没有手机，跟外界的沟通已经断绝，我也没有该有的检疫文件。现在，我只希望能吃点东西，喝杯咖啡，还有，我需要卫生巾，我可以感觉到鲜血一阵一阵涌出，可能都弄脏裤子了。你不需要这样对待我，我可以再陪你几天，十四天，或更久。”

	“你会乖乖待在我身边？”

	“拿去，”她把不离身的挎包放桌上，“你替我保管，我的护照皮夹子，都在里头了。我没有想耍花样，看在艾诺的份上，我愿意多待几天。”

	他从挎包取出皮夹子和护照，分别塞进马甲的两个口袋。然后他掏出暗袋里的一张纸，在她眼前晃晃，“这是你的检测报告，你不需要它了。”他把报告撕成碎片，随手一撒，把那个空挎包挂在她肘弯，“戴上口罩吧！”

	他带她去一家小超市，让她自己拿卫生棉和鸡蛋。

	“我们是不是要买点菜和米？”他像个先生那样问着。

	她挤出一丝笑容，“让我看看他们有什么。”她走到冰柜，随意拿了几包冷冻食品，他拿了袋米，半打啤酒。她想想，又去拿了一包抽纸，肥皂和一管牙膏。他很满意地像个一家之主那样付了钱。

	他带她到一家小餐馆，里头没有其他客人。店主举着体温枪，像要枪毙他们似的对准他们的额头。他点了两客米饭，淋着椰浆的鸡肉咖喱，津津有味大口吃着，似乎很满意这样的热菜热饭。

	“我需要去洗手间。”她从纸袋里拿出卫生巾。

	他咽下嘴里的肉块，“去吧。”

	她往后走，看到这家店没有后门。进厕所，一边处理生理问题，一边到处张望，厕所连窗都没有。是不是去恳求他，求他放她回家？他似乎有点喜欢她，也许不会伤害她。但也许他只是在等待时机，把她捆绑，在夜里滑进水塘，跟艾诺作伴。

	她走出去，直直走向他们的桌子，他的晚餐已经吃光。她坐下，叹了口气。

	“你不喜欢这里的食物？”

	“不是，我不舒服，我想要一杯热咖啡，暖暖我的肚腹。”

	他转头用土话跟柜台后的老板说了几句。

	“要现煮的，不要奶不要糖，特大杯。”她强调。每个人都能说点英文，艾诺说的，不是吗？

	“是的，女士。”老板笑眯眯地说。

	在咖啡送来之前，她勉强自己从盘里捡出随便什么食物塞进嘴里。他研究着她，手指敲着桌子，突然高声对老板说：“咖啡外带，结账。”

	咖啡和账单一起送上桌，咖啡装在白色的塑料杯，盖着盖子，杯外一圈防烫的瓦楞纸。他掏出她的皮夹子，检视里头的钞票，而她打开杯盖，扑鼻腾腾的咖啡热气。

	“哦，哦，慈悲的大神毕达鲁啊！”

	尖叫声是老板发出的，餐厅里只有他们这桌客人，没有引起太多骚动，侍者是否从厨房跑出来，她没注意。她把整杯咖啡朝男人脸上泼去后，便狂奔出店，往有许多明亮的灯火处跑，往插着野猪旗帜的地方跑，这都是做观光客生意的地方，她祈祷那里有卖手机的，或是有地方可以暂时躲避。

	从大马路拐进一条小路，她停止奔跑，以免引人注意。几天不走路，双脚虚弱无力，她逼自己快走，并维持镇定的神色。不知道那杯咖啡，以及店家，加起来能控制他多久。这里是他的地盘，但他也是失踪人口了，破产，欠债，顶替，造假。他有可能急着去逃亡，也有可能正地毯式地搜索她。

	她在夜色里乱走，不知是否该再往热闹的灯光区去，那里容易曝显身份，就在这时，她看到一栋两层的小楼，花圃间一盏盏昏黄地灯直通大门，一面迎风招展的野猪旗。是旅馆吗？她的脚步随着地灯来到门前，门上挂着牌子，写着“游客中心”。

	“哈啰？”

	“晚安，我可以为您做什么？”

	今天当班的是库玛。再一刻钟，游客中心就要关门了，厨房准备的三明治和果汁还有大半没有卖出去。这是第九个进门的客人。他们说疫情已经消退，但是小镇的游客回流得很慢。

	库玛测量女游客的体温，耐心听这个惊魂未定的女人诉说她的历险，那其中包含了一对兄弟，奇怪的蛙，天堂和死亡，但她很快抓到重点：Y地人，来此观光，手机和护照掉了，有信用卡驾照和一点美金，还有手机记忆卡，里头有护照和防疫检测报告的图档。需要出租车服务，需要一个安全干净的旅馆，离机场近一点的……

	女游客一头脸的汗，气喘吁吁，讲话急促语音高亢，显得十分激动。库玛温柔询问着是否报警，以便寻回手机和护照，遗失记录也能在重办证件时派上用场。

	女游客截断她：“不不，我没有时间，我很急，要赶快离开。”

	“您有驾照是吗？Y地的？”

	女游客脱下鞋，从鞋垫下取出驾照递给库玛。

	经验老到的库玛神情自然，仿佛没看到它是从哪里取出的。她打印驾照存档，告诉女游客现在就安排车子去旅馆，在宜布城，那里很热闹，有许多著名的景点，有各种商店，相信可以买到手机，时间有点晚了，动作得快点……拿起电话用土话飞快说着什么。

	女游客把驾照捏在掌心，在游客中心里踱来踱去，心神不宁。

	库玛不时抬眼察看，怀疑女游客没说实话。是跟情人吵架吧，急于离开，行李没带，护照和手机也没拿。C岛的男人，酒后是很荒唐的，他们很容易喜欢上漂亮的外国女人……她的男人也是风流成性，一个多月来音讯全无，手机怎么也打不通。

	一辆车子停在院子前，揿了一声喇叭，女游客露出惊惶的神色。库玛心想，这会不会是逃避家暴的女人呢？

	“女士，您的车来了，我已经订好旅馆，司机会带您过去，直接付他美金就可以。有我们的介绍，您可以先入住，然后补齐证件。等买到手机，打电话询问如何挂失补办护照。”

	库玛给了她一张写了电话号码的纸条，还有一个纸袋，里头有三明治和果汁，“拿去吧，愿毕达鲁大神保佑您。”女游客收下，喃喃道谢，转身要走，库玛又把她叫住。“这个，”递过来一个口罩，“您需要这个。”

	女游客戴上口罩，上面印着小野猪，现在她看起来跟其他游客没什么两样。

	但是，一切都不一样了。

	当她坐上出租车，当她到达陌生的宜布城，当她打开旅馆的房间，她时刻感到魅影重重，危机四伏。她会再三检查门锁，查看桌上摆着的记忆卡信用卡驾照纸条名片和钱，想着多么侥幸，在男人通马桶时，她拍下了检测报告，并立即取出记忆卡。她会开着灯，不敢睡去，怕自己在梦里醒来，还在那个发臭的囚牢里，天花板和四面墙上森森的白骨，幽深的眼洞俯视她，就像蛙群盯住她，等着她失足，成为它们的一分子。

	如果她安然返乡，她会拒绝谈论这段经历，如同避免提及父亲猝死的那个早晨，但她会逐渐克服旅行的恐惧，不再纠结她跟那人之间的善与恶，所犯下和可能犯下的罪。她又开始喝咖啡，谈吐还是那么机敏，甚至更辛辣，噩梦逐日变少到几乎没有。只是在某些偶然的瞬间，在句子的一半，拉开客厅窗帘，坐下来脱鞋，打开皮包掏钱付账，把烧汤的火关小，夜晚关上房门，或是任何事情的开始、中间和结束，她会有突然的停顿，几乎难以察觉的停顿。那个时间的间隙，来自陌生地的回音，将会伴随她永远。       


