《广西文学》2022年第7期｜象小强：吾更爱光明





一

	天色已经完全暗了下来，街灯还没有亮。
	胡梓歌眉头紧锁，“据见过那个孩子的同志讲，他们感觉他非常像我们情报战线的一个同志，中央特科的骨干。他非常擅长化装和魔术，经常深入敌后执行特殊任务，留下了很多传奇故事。长征胜利那年，华北局势已经到了危急关头，我们党希望与国民党团结一致、共同抗日，他和妻子奉命潜回冀州，怎知被叛徒出卖，惨遭杀害。他有一个儿子，当时三四岁，党组织曾派人多方查找，却一直没有找到孩子的下落。”

	陈静茹问，“仅仅因为咯吱盒长得像那位牺牲的同志吗？”

	胡梓歌轻轻摆了摆头，“不仅长得像，年龄也对得上。我们的同志跟小家伙聊天，知道他打小在吴桥长大，那里是远近闻名的杂技之乡，我们那位同志恰巧在那里搞过土地运动，也是在那里，他学会了化装和魔术。小家伙没爹没妈，吃百家饭穿百家衣，练了一身耍杂技和变戏法的本事，后来跟一家马戏班来到冀州，因为不满班主不发工钱，从马戏班跑出来。小家伙还给我们的同志表演了几个小戏法呢！”

	陈静茹想象着咯吱盒到处显摆的样子，终于露出了一点微笑，“他没找你们要赏钱？”

	胡梓歌的表情也轻松了许多，“不但给了钱，还管了饭，要不是他急着走，我们的同志非把他留下来不可。我们的先烈为革命献身，不就是为下一代能够过上幸福生活吗？我们怎么能让他们的孩子流落街头呢？所以，你要想办法搞清他的身世。”

八

	天气开始转凉，但自从和胡梓歌见过面，陈静茹的心里总是热乎乎的。

	再见到咯吱盒的时候，她心里没有了原先的那种不屑，也没有过多的怜悯，就是觉着特别亲切，仅仅因为他可能是革命者的后代吗？她问过胡梓歌，没人知道孩子身上有没有胎记或其他明显记号，虽然知道父亲姓李母亲姓周，但为了保护孩子，他可能既不姓李也不姓周，而且他的父母也未必就是真实姓名。仅凭这些零散的信息，她又怎么弄清楚咯吱盒究竟是不是那个孩子呢？

	她突然发现，艾光明来省政府的次数明显少了，有时候跑来送两个苹果，放下就急匆匆走了，连个面儿也未必能见得到。她觉得真是清静啊，清静得有些不习惯，她下意识地瞥一眼窗外，省政府的大门口一个人都没有。自己这是怎么了？这不正是自己所希望的吗？胡梓歌的话好像还在耳边，但她还没有想好怎么和他相处。“他不是一个坏人。”头脑中一个跳出来的念头把她自己吓了一大跳，她仿佛窥见了自己的内心，她早已对艾光明少了最初的反感和讨厌，多了一份依赖和习惯，如果他不是军统特务，她一定会喜欢上他的吧？

	陈静茹在街上找到咯吱盒，“今天姐姐没事，也不想看你变戏法，我请你吃饭，你听我讲故事，好吗？”

	咯吱盒歪着脑袋瞅着陈静茹，笑笑说，“今天姐姐有点儿奇怪啊，反倒要给我讲故事，还要请我下馆子，我怎么开口找姐姐要钱呢？”

	“听完故事，你再决定要不要钱，好不好？你也知道，姐姐不是个吝啬的人。”

	陈静茹给咯吱盒讲的是意大利作家卡洛·科洛迪的《木偶奇遇记》，匹诺曹和咯吱盒都在马戏班干过，这一下子就抓住了咯吱盒。她没有照本宣科，她的匹诺曹，多多少少有那个革命者儿子的影子，或者说是咯吱盒的影子。她并不急于把故事讲完，虽然咯吱盒完完全全被故事吸引了，缠着她想多听一段，但她还是决定每天只讲一小段。

	咯吱盒习惯了为木偶人命运牵肠挂肚的感觉，比这种感觉更强烈的是，他竟然没有开口向陈静茹要赏钱。他不知道这是为什么，一开始以为是自己忘了，可第二天、第三天他仍然想不起这码事。为了生计，他不可能在陈静茹这里待太久，可是回到街上，他还是想着那个匹诺曹，他把他的队伍聚拢来，也给他们讲木偶人的故事，有个孩子起初听不进，咯吱盒居然弹了他脑崩儿。等孩子们听到兴头上，他又不得不停下来，把他们轰走，让他们明天再来，陈静茹还没有讲后面的故事。

	一个人清静下来，他就开始琢磨，过去哪些钱是他该得的，哪些钱是他不该得的。穷人的钱不能拿，他们也没有钱，富人的钱可以拿，好人的钱不该拿，坏人的钱不拿白不拿，可是，坏人的钱拿了，就是要干坏事的，要是想干好事却不拿好人的钱，自己可怎么活呢？再说，哪些人是坏人，哪些人是好人呢？穷人不一定都是好人，富人也不一定都是坏人，艾光明叔叔和陈静茹姐姐都是好人，他们的钱该拿还是不该拿呢？那就要看干什么事了，可到底哪些事该干，哪些事不该干呢？……琢磨来琢磨去，把咯吱盒的脑子搅成了一锅粥。

	匹诺曹只是一块普普通通的木头，和柴火堆里别的木头没有什么区别，木匠皮帕诺的随手一拿，决定了他的命运，经过一番削、砍、刨，木头有了生命，但这只是一个开始，木偶人匹诺曹不断地经历各种磨难，一点一点地才有了人的灵魂和人的心灵，咯吱盒觉得自己也开始有了人的灵魂、人的心灵。

	陈静茹正在读苏联卡维林的俄文小说《船长和大尉》，她的俄语刚刚入门，只能磕磕绊绊地慢慢读。萨尼亚和卡佳的浪漫爱情故事让她心动，曲折惊险的冒险故事更让她紧张刺激，从沙俄、十月革命到卫国战争，萨尼亚历经种种奇遇，在战火、围困、分离、重逢中得到成长……虽然她读起俄文故事来非常费劲，但她还是很想把这个故事讲给咯吱盒听。在咯吱盒身上，她已经发现了些许的变化，这让她再一次确认了文学带给人的力量。她突然觉得，咯吱盒到底是不是革命者的儿子并不重要，不管他是谁，他都应该过上幸福的生活。

	没等陈静茹把小说读完，《冀州日报》上的一则消息把她惊了个目瞪口呆。

	在报纸第四版显眼的位置，刊登着一则共产党地下党头目胡梓歌的脱党自新声明，声明中说，抗战胜利后，共产党不服从国民党统一指挥和调度，破坏了国共合作的大好局面，对此深感不满和自责，决定弃暗投明、痛改前非、为党国效力云云。

	陈静茹头皮一阵阵发麻，她无论如何都想不到，胡梓歌怎么会突然叛变革命了呢！要知道，胡梓歌是她走上革命道路的引路人，在党没人跟自己联络的时候，胡梓歌还充当了联络人的角色。这让她气愤，更让她不解。她极力说服自己，国民党的报纸经常颠倒黑白，她多么希望这份声明是反动派伪造的，但她又由不得不相信，对于他遣词造句的风格，她再熟悉不过了，更何况还有声明的照片，虽然不是很清楚，但确实是只有他才能写得出的颜体字，她也再熟悉不过了。

	就在几天前，他还义正词严地批评自己的鲁莽和冒失，这是多么荒唐的一件事啊！他说的到底对不对呢？他交代的任务还要不要完成呢？他的背叛，是否意味着自己从此与党彻底失去了联系？我最亲爱的党组织啊，你知不知道有一个代号“蔚蓝”的潜伏者呢？那天，要不是咯吱盒突然冒出来拦住自己，那该多好啊！她现在说不定就是延安广播里的那个女声了，而此刻，她就好像断了线的风筝，好像这满地的落叶，六神无主地飘来荡去。

	一切都只能靠自己了。

	陈静茹渐渐平静下来，反复思考着胡梓歌说过的每一句话，都是千真万确的，都是不可违拗的啊！她必须继续遵照执行。她希望说这些话时的他，是一名真正的共产党员。

	她丝毫没有逃跑的打算，虽然她清楚自己的处境很危险，她恨自己无力保护冀州的地下党不被破坏，希望他们也能看到这份“声明”。她想，如果她因此被捕，也没有什么大不了，能够认清这个人，也就让她彻底死了心，好在她的被捕不会对党造成任何损失，别说她不掌握党的秘密，就算知道，她相信自己什么也不会说。她又想，来抓捕自己的人会是艾光明吗？那一定是件非常尴尬，甚至非常有趣的事。看到女共产党员“蔚蓝”竟是他的意中人，他会是一副什么表情呢？

	当艾光明再来省政府的时候，却还是那副老样子，她认真地盯着他专心致志的脸，那绝不是装出来的，这样看来，自己还没有暴露，胡梓歌还没有供出自己，或者，是自己这枚闲棋冷子实在可有可无？

	她问道，“你最近睡觉不好吗？怎么有了黑眼圈？”

	艾光明感觉一阵温暖，终于有人关心自己了，还是自己最钟爱的女人。虽说黑眼圈早就有，但她发现得还不算晚。他点点头，又忙摇了摇，“没事没事，这些天加班多，总熬夜，抓了个共产党，突击审讯，连轴转。你不会怪我冷落了你吧？”

	艾光明无意中说出的这个共产党，应该就是胡梓歌吧？陈静茹装作若无其事地问，“那他交代了吗？”她多么想从他的嘴里听到否定的答案啊！

	出于职业敏感，艾光明像是被电击了一下，“哦？你关心这个干吗？刚才我说漏了嘴，有纪律，你就当我什么也没说过。”

	陈静茹低下头，下嘴唇快要被咬破了，“谁关心共产党了？我是关心你，如果他早点儿坦白，你也就不用点灯熬油了。”

	“唉，一心盼着胜利，盼着天下太平，盼着地下转地上，现在终于胜利了，转地上了，可还是不消停，还要打，枪口又对着自己人了。”

	自己人？他指的无疑是共产党了？陈静茹简直不敢相信自己的耳朵，胡梓歌永远是正确的，包括他对艾光明的判断。他是爱国的，他不愿意眼见着中国人打中国人，他不愿意自己的枪口对准共产党。她听出了他的苦恼、他的困惑，可怎么才能解开他的苦恼、他的困惑呢？

	艾光明实在是累了乏了，一点点关心，就足以让他的神经松弛下来，心里话自然而然地流露出来。这些日子，他看上去足够风光了，可他一点儿也不开心。和平远未到来，老百姓扬眉吐气的日子远未到来，作为军人，他只有服从命令、听从指挥，但如果所有军人都忠于职守，那国家一定不是现在这个样子！人人都只想着自己，怎么能够多捞点儿，怎么能够向上爬，谁想想这个国家呢？谁管别人的死活呢？

	几天的审讯下来，身体的疲惫倒在其次。他不喜欢一上来就使用暴力，那只能说明审讯者的无能，更何况他清楚地知道，共产党人是轻易打不垮的。他喜欢攻心为上，可怕的是，他说的那一套话，连自己也说服不了，更何况面对一个善于宣传鼓动的共产党员呢？

	这无疑是一场智力和精神的比拼，而从一开始，他就注定处于下风。他心里不得不承认，胡梓歌说的都是实情。比如谈到八路军游击队在抗战中的地位和作用，他嘴上当然不能认输，他避而不谈谁的贡献大小，他只论谁是抗战的领导力量，即使这样，他好像还是略逊一筹。事实明摆着，国民党的军事行动无法成为战场主力，没能通过战争夺回任何一个沦陷的城市，而共产党通过扩大敌后根据地，极大地压缩侵蚀了侵略者的空间和资源，在很大程度上使日军以战养战的企图破产。

	更可怕的是胡梓歌对未来美好生活的描述，他并不是第一次听到类似的描述，但是，胡梓歌说得很从容，略带着一丝淡淡的微笑，那是一副胜利者的姿态，可他明明是笼中之鸟啊？死到临头，他还相信那个为之奋斗的新生活？那难道不是海市蜃楼？不是桃花源？不是乌托邦？

	既然你愿意为那个新生活献身，那就只好让你吃些苦头了！

	艾光明没有想到，一番酷刑之后，胡梓歌竟然同意写一份脱党自新声明，虽然这不是他想要的结果，但总好过一无所获，先把胡梓歌的后路断掉，不怕他不老老实实配合。

	胡梓歌写一手漂亮的颜体，方正、浑厚、饱满，艾光明盯着看了又看，狡黠一笑，原来，他是要公开传递信息啊！这是一封密信，取质数序列2、3、5、7、11、13、17、19、23、29，就连成了一句话：“同志，绝不屈服，坚持战斗！”艾光明把声明拍成照片，在暗房里修修补补好半天，这才派人把改好的照片交到报馆。

	第二天声明发表出来，他得意地把报纸拿给胡梓歌看，以为他一定会气得破口大骂，但他仍是一副波澜不惊的样子。艾光明打心眼儿里便有些佩服他了，他知道，不管再怎么努力，从他嘴里都不可能挖到任何有用的信息了。

	气得破口大骂的竟然是陶站长。

	“你这不是胡搞瞎搞吗！这么一来，共产党的冀州地下组织恐怕全都作鸟兽散了吧！这么简单的道理，你不会不懂吧？”说到这里，陶站长突然话锋一转，“你不会是故意给共产党通风报信吧？这可是通共！抗战期间，你就同情中共，以至于冀州共产党成了气候……”

	艾光明承认，真是聪明反被聪明误啊！虽然看出了声明中的暗语，但或许正因为此却忽略了声明本身要传递的信息，甚至比陶站长想到的更多。谁知道这是不是胡梓歌精心设计的圈套！可“通共”这顶帽子也未免太大了。他早就知道，党国一直有这样的毛病，动不动就疑神疑鬼地给谁安一个“通共”的罪名，其实往往是充当了政治斗争的工具。是啊，过河拆桥、卸磨杀驴的时候到了！他心里不禁一寒。与自己人斗，比与日本人斗还难啊！

	“头鹰同志，是不是把我也一起关起来动动刑啊？”

	陶站长忽又恢复了笑容，脸上堆起的皱纹更加密密麻麻，假惺惺的样子看上去真的很恶心。“艾副站长，你是我们的同志，我怎么会信不过你呢？不过，这个姓胡的已经没什么价值了，还要劳烦你亲手送送他吧。”

	艾光明不想亲手杀掉胡梓歌，不是于心不忍，更不是怕沾上共产党的鲜血，他只是不想执行这个阴阳怪气的命令。很显然，陶站长的命令只不过是对他忠诚度的考验，并非有此时此刻除掉胡梓歌的必要。他的忠诚还需要考验吗？更何况是让一个长年安安稳稳坐在办公室里，喝喝茶看看报纸文件的官僚来考验！他有什么资格对前线冲锋杀敌的勇士指指点点！

	比起那些见风使舵的政客、打着革命幌子的投机分子，艾光明坚信自己是“三民主义”的忠实奉行者，在他看来，民族、民权、民生不仅是挂在墙上的国民革命纲领，更是刻在骨子里的信仰，人能尽其才、地能尽其利、物能尽其用、货能畅其流，国富民强、天下为公不仅是漂亮的口号，更是需要脚踏实地毕生付出的追求。可惜的是，先总理遗训“革命尚未成功，同志仍需努力”，人人都记得一字不差，办公室贴着，文件里印着，嘴边挂着，却早就把这份重托的深刻内涵抛到爪哇国去了。

	此刻的艾光明，却不得不经受这个考验，不得不执行这个命令，不能有半点儿犹豫。

	他突然冒出一个大胆的想法。潜伏在中村盛原身边时，他也会遇到一些麻烦，必须有人配合，在军统势单力薄的冀州，他偶尔会“求助”西山的游击队，只要稍微地向他们透露一些有用的信息，他们往往就会发动对日军的骚扰和攻击，无形中配合了他的行动。久而久之，他和游击队之间便形成了一种默契。他常常为能够巧妙利用游击队的力量而沾沾自喜，但有时又想，他们一定早就猜到了信息的来源吧？只要彼此心照不宣，大家也就相安无事。

	他需要找一个人去西山跑一趟。找谁呢？过去他对付的是日本人，当然可以用军统的人，甚至亲自传递消息，而现在他要对付的是自己人，就必须慎之又慎，不能有丝毫马虎大意。虽然开着吉普车去西山溜达一圈也就一个多小时，但既然“自己人”已经起了疑心，谁能保证自己的一举一动不被监视？更何况，路上并不太平，日伪还在继续奉命维持治安，这正是党国为阻挠八路军下山采取的权宜之计。

	突然，艾光明想起那天，在陈静茹家里，咯吱盒表演的情景魔术“送信”。真是想什么有什么，他需要的不就是一个像咯吱盒这样机灵的送信人吗？

	咯吱盒想都没想就爽快地答应了。一反常态的是，他竟然没张口要钱！这让艾光明感到意外，但他还是主动掏出钞票，没想到，咯吱盒眼巴巴地望着，却没伸手去接。艾光明尴尬地笑了笑，“嫌少吗？今天身上就带了这么多，改天再给你补。”咯吱盒接过钱，说，“不少不少，你放心，我路熟得很，保证把信送到！”

	这就让艾光明吃惊了。咯吱盒天天在街面上混，在城里当然是熟门熟路，可西山离得大老远的，路上也没有可以骗钱的营生，他怎么会“熟得很”呢？或许他就是这么一说？“你去过西山？”

	咯吱盒挠了挠乱蓬蓬的头发，这个简单的问题可难坏了他。从木偶人匹诺曹那里，他懂得了诚实守信的道理，可是他答应过陈静茹为她保守秘密，既要说到做到，又要不说谎话，想要做一个好孩子可真难啊！干脆什么都不说吧。

	艾光明何等聪明，他一眼就看出咯吱盒在有意隐瞒。他一定去过西山，他去山里干什么呢？

	那天的情景魔术，咯吱盒是表演给他和陈静茹两个人看的，为什么偏偏表演这么一个戏法呢？那天……他陪着陈静茹拐进胡同，咯吱盒正半靠半躺在陈家门口的台阶上，一副很疲惫的样子，很显然，他应该是在等陈家的人……见到他俩，咯吱盒一个激灵跳起来，一瘸一拐地跑过来……他等的一定就是陈静茹啊！他一直叫她姐姐！

	艾光明脑中一遍遍回忆着那天的细节，不禁脊梁骨一阵发麻。

	就是那天，他在她的闺房里读到了几页断断续续的小说，看得出来，小说讲的是游击队抗日的故事，可他竟然没有一丝一毫的怀疑。在他看来，她不过是一个青春反叛的女学生罢了，如此一个文文静静的女孩子，怎么会是共产党呢？共产党，那都是钢筋铁骨啊！可胡梓歌也不像共产党，一袭长衫，弱不禁风，但就是这个文弱书生，却是一身钢筋铁骨，在他的心中，有一个崭新的世界，有秩序的世界，人人都可以有尊严地活着的世界，光明的世界！

	他开着车飞奔回小洋楼，三步两步跨进电讯室，苏晓菲正坐在那里修指甲，被突然冲进来的艾光明吓了一跳，刚要发怒，又见副站长脸色不对，便没敢作声。

	艾光明什么话也没说，抱起那台笨重的无线电测向机，有些吃力地搬到吉普车上。有了这台机器，就能搞清楚陈静茹的收音机收听的是哪个频率了！

	他跳上驾驶座，把车打着火，还在大口大口地喘着粗气，力气是大不如前了，青春热血的年纪就这样一去不复返了吗？

	艾光明的脚就踩在油门上，却迟迟没有踩下去……

尾 声

	咯吱盒问艾光明，“叔，你有没有过这种感觉，你正干着一件事，却突然好像过去什么时候也真真地遇到过，一模一样？”

	“有啊，常有的事儿。”

	“那为啥呢？”

	为啥呢？

	当年，为了取得中村盛原的信任，军统的同志精心设计，自导自演假刺杀，他冲出去挡子弹，中了两枪，开枪的是军统的神枪手。这一次，他又中了枪，他不知道，八路军有没有神枪手，反正是没打中要害。

	就在中枪的那一瞬，他感觉真的重回到了热血沸腾的年纪。

	陈静茹端着一锅热气腾腾的鲫鱼汤进来，说，“这汤，是还你的！”

	就像当初那两枪一样，这一枪也是必须要挨的，挨得值，自打那天，他夜夜都睡得踏踏实实，一觉睡到大天亮。

	阳光从窗户里斜射进来，陈静茹正站在窗前，好像镶上了一道金边儿，鲜美的鱼汤腾起的云雾，让她的笑容看上去那么圣洁、那么美丽！

	在她的心里，也有一个光明的世界吗？

【作者简介：象小强，本名李强，北京作家协会会员。20世纪70年代出生于河北石家庄，高中时开始发表文学作品。出版有长篇小说《骗中局》、中短篇小说集《从陌生出发》，中短篇小说、散文作品发表于《人民文学》《文艺报》《中国文化报》《作家》《江南》《长城》《朔方》《延河》《西湖》《文学港》《芒种》《啄木鸟》《解放军文艺》《美文》《南方文坛》《北方文学》《当代小说》《诗歌月刊》《作家通讯》等报刊，以及《中国青年报》《中华儿女》《中国监察》《北京晚报》《河北日报》等综合性报刊。心理散文作品入选“青春热线精选丛书”。作品被《中华文学选刊》、《长篇小说选刊》、光明网、中国作家网、雅昌艺术网等报刊和媒体转载推荐。】 


