《清明》2021年第3期｜梁鸿：侵蚀（节选）





	痛苦也许只是一种强烈的欢乐。
	他也拼了命，他不能让女儿喝酒，不能让她在外面流浪。他要赶少年回去，回到安全的地方。他拿身体去抗那少年，少年的身体被弹开去，手却还紧紧抓着酒瓶。在少年弹起的一瞬间，他看到他的眼神。那是想要杀人的眼神。

	他松开手，少年往后一个趔趄，倒在地上，又迅速爬起来，拎着袋子往另一边跑了。

	远去的影子在地上扭曲着往前移动，像一张剪纸、一片树叶被风吹着往前翻滚，不知道要飘落到何方。

	他的眼泪又要流出来了。他举起手，手是空的，他才突然醒悟过来，酒已经被少年抢走了。他浑身一阵颤抖，顷刻间嘴巴饥渴难忍。后脑勺和肚子又疼起来。他需要一种液体，从口腔进入，顺着食道，进入胃，在胃里扩散、融化，再到每一寸皮肤。人们称那液体叫酒，就是它叫屎，他也会喝下去。

	他用手撑地，后背靠着墙一点点往上蹭，终于站住了。黑的天往地上倒，地往上斜着去接黑的天。他也跟着往上斜。他走一步，往下掉两步。他要往回走，走到酒店，去找书梅。谁此时孤独，谁就永远孤独。

	他扶着墙。墙没了，又扶着树，扶着电线杆。他抱着一棵树，丈量着下一棵树，以百米冲刺的速度跑过去。那棵树也跟着他跑，他左抱右抱，却一点也抱不住。

	他来到小路的拐弯处。他记得这拐弯，拐过去就是小卖部了，再拐过去，就是高高的围墙和门口的保安。他站在拐弯处，看着红绿灯，做冲锋状。红绿灯闪来闪去，根本没有规律，无论他姿势摆得多好，他都无法等到准确的指令。

	那少年不知从何处又走回来，扶着他，默默走过马路。少年要放开的时候，他一把抓住他的手，紧紧抓住——少年的手是空的。他拎起少年手中的袋子，往地上抖落。碗、筷子、烟盒、书、绳、破被单、梳子，哗啦啦都掉了出来。没有他的酒瓶。他抬头看着少年。少年睁着无辜的眼睛看着他，好像不知道他在找什么。好像他从来就不知道酒为何物。

	少年蹲下身，把他的宝贝一个一个捡起来，装回袋子里，系好，挎到身上。

	他们一起往前走。

	小卖部里面漆黑一片，门口的几个霓虹装饰字也灭了，只留下字形的电线。

	他急忙往围墙那边赶，想看看那保安还在不在。想起保安望着自己的眼神，他感到一阵温暖。少年快步跟着他，看不出谁在扶谁。

	他来到小区的大门口。玻璃房外面的灯还亮着，但是不见保安。他跑过去，扒着窗户往里看。保安伏在桌子上，鼾声大作，伴随着每一次鼾声，他的身体都剧烈地抖动一下。他拍了拍保安的头，继续往前走。

	远远地，他看见酒店的灯光。在周围错落的阴影中，在刀割一样的寒风吹过脸颊之时，在步履艰难之时，那灯光，确实如在茫茫大海之中看到的灯塔，是唯一的希望和温暖。

	少年挣脱他的手，回转身，飞快地跑了。他听到少年袋子里叮叮咣咣器物相撞的声音。他想喊住少年，让他把酒拿出来，让他再喝一口，哪怕只是一小口。他知道少年肯定把酒藏在某个地方。


