《天涯》2022年增刊第1期｜王娅：天生丽质





一

	老天爷真会开玩笑，让多年未见的形同陌路的迥然相异的表姐妹，邂逅在澡堂。
	惊讶中，手机响了。金秀已到包厢。我们也到了饭店大门口。我对郑一凡说：“我先上去，你点完菜再上去。”说完扔下他跑了。如果我有先知先觉，知道剧情是从这开始偏离主题，我不会那么着急上楼，会仔细端详郑一凡——他的表情会泄露内心的秘密，然后详细询问缘由，给出指导性建议，或许能避免接下来的难堪。可是，我扔下他，一个人跑上二楼。

	推开包厢门，里面的人迎上来。童文斌的沧桑巨变我已有心理准备，没表现出太过吃惊。姐夫在舌头上练习过，脱口而出。童文斌面相变了，性情没变，依然巧舌如簧，我被恭维得有点飘飘然。他蓦地一惊呼，太激动，把小姨子的礼物给忘了。我问什么礼物，金秀眉眼飞扬地说，送你的字，昨晚写了一晚上，人家现在是省书法家协会的会员，刚刚获得省书法比赛优秀奖。祝贺姐夫，又有得吃喽！嘻嘻哈哈中，姐夫与小姨子不露痕迹地过了关卡。

	姐姐和妹夫的相认却磕磕巴巴。

	约莫过了半个钟头，点菜的郑一凡还没上来，金秀又一次催我去瞧瞧妹夫，我这回不嘴硬，欲开门下去，门却从外面推开，郑一凡和送菜员一起进来。“以为你失踪了，原来是在后厨监工。”替郑一凡解围的同时，把他引到站起来迎接妹夫的金秀和童文斌跟前，郑一凡和童文斌伸出来的手握了握，顺势勾肩搭背地把童文斌拉到桌边，两人挨着坐下，我在他的旁边，没看到他的眼睛是否注视过金秀，却捕捉到了金秀不待伸出却迅即缩回的手，和她脸上转瞬即逝的尴尬。金秀原是要同妹夫握手的。之后，金秀没事似的嚷着饿，也坐到桌前。我的脸臊得通红。郑一凡不善言辞，但不至于不懂礼数。我满心狐疑地被金秀按在了椅子上。

	郑一凡把酒杯举起了，好像祝酒词忘了，在那里结巴着，我害怕他再次怠慢金秀，抢过来说：“祝金秀早日学成归来。”我也是个不善言辞的人，尤其在这种紧急状况下，只挤出一句干巴巴的场面话。不过，有童文斌在，不用担心冷场。童文斌抿了一口酒，吧嗒半天，闭上眼睛，丰富的表情不亚于品尝的是玉皇大帝赏赐的琼浆玉液，连声赞叹，好酒好酒。郑一凡受到鼓舞，脸上如解冻的肉，渐渐回暖，他浮出一丝得意的笑，说：“1992年的赖茅珍藏多年没舍得喝，原来是在等姐夫一起品尝。”这句并不十分好笑的话，博得了满堂彩，特别是金秀，嗲声嗲气地一定要来上一杯。这时，我找到问题的根源了——郑一凡怕金秀，他都不敢正眼看金秀一眼，而金秀却处处袒护他，表现出超出寻常的宽容和大度。

八

	金秀如期上学去了。

	按照郑一凡的吩咐，我送去一万元茶水费。金秀死活不接，我拉下脸说：“不接就跟你翻脸。”金秀挤个鬼脸收下了。我用“翻脸”威胁，是金秀隐瞒了她和郑一凡的关系。她不只是郑一凡的病人，还作为肖莉娜的闺中好友，一起吃过好几回饭去过好几回KTV，当然是在她不知情的情况下。得知郑一凡是妹夫后，她立马拒绝了肖莉娜的邀请，之所以不告诉我，是怕我生气。

	“哪知郑一凡傻不拉叽的，我替他保密，他自个的表情全招供了。”金秀笑得肩膀一耸一耸的，“别看他堂堂骨外科一把刀，其实就一蒙童。”金秀笑够了，神情正经起来，“以后可要看紧点，别让人家拐跑了。”我拿起茶几上的指甲剪，说：“我了解肖莉娜，因两口子关系紧张，内心苦闷，想找人吐吐苦水……”

	“姐，孩子总是要长大。是你的别人也夺不走。你瞧姐夫年轻时糊涂，醒悟后不是又回到你身边了吗？”我像剪断指甲一样咔嚓剪断金秀的话。

	沉默片刻，金秀的语调变得低沉，“我们跟你们不一样。”我抬头看到她的目光，静静地盯在某个虚空的地方。才一会儿，眉毛一扬，瞳仁炯炯发亮，“中戏毕业后，我想开一家舞蹈工作室，真正教舞蹈的那种，宽敞的练功房，四面镶满镜子，一群舞迷像专业舞蹈演员那样练功，排练，然后外出演出。”金秀痴痴地凝望她家客厅的窗户，仿佛她的梦想投射到那块大玻璃上了。

	金秀有一些日子没去公园跳舞了，她正在帮一家银行排练庆典晚会的舞蹈节目，舞友们以为她忙。我知道金秀再也不会去公园跳舞了。广场舞已成为“粗俗、虚荣、攀比”这一类贬义词的代名词。金秀为此愤愤不平。和她一起跳舞的，多数人年轻时就活跃在学校或厂矿的舞台上，如今岁月静好，又重出江湖；一部分是从没露芽的文艺细胞携带者，如今找到组织和土壤，迎来了人生第二春；小部分像我这样，将跳广场舞作为健身方式，以此挥霍多余的精力和时间。广场舞像一座座包容万物、包罗万象的花园，尽管良莠不齐，褒贬不一，但怎么说也是一道道独树一帜的靓丽风景线。

	金秀自是没有脆弱到几声责骂就决然离开广场舞。她感觉广场舞像广场操，像车间流水线，又像戏剧脸谱，一招一式全在程序中。她喜欢的舞蹈有表情，有故事，不仅是人的表情和故事，还有大自然的表情和故事。她下决心读中戏导演系的一个重要原因，是想把她的舞蹈和生命柔美地融为一体。

	金秀读书的梦想在我这里屡遭碰壁，但童文斌支持她。为了金秀，童文斌背着单位屈尊俯就地在一家广告公司兼职。我同郑一凡和好后，他也支持金秀，反倒挤兑我，说生活不只是吃喝拉撒，还要有诗与远方。那神情简直把我当成了一个俗不可耐的中年大妈。我想反问他婚外情是诗与远方吗？想想还是咽回去了。一旦说出口，真俗不可耐了。

	金秀去北京上学后不久，单位安排我到省人民医院进修。我们各自在新环境里忙着，偶尔通个电话。这个状况，如同没有消息的消息，便是最好的消息。

	郑一凡也忙，用他的话说，睁眼的分分钟都不消停。他写起了毛笔字。郑一凡去童文斌家，提起桌上的狼毫，落下笔墨的刹那间，仿佛儿时的梦想回来了。我每次回家，他都向我展示他的成果。不知是受童文斌的影响，还是艺术开发了他的右半脑，感觉他比以前有情趣。上周我肯定了他的成绩后，他看着自己修长的手指，遗憾地说：“可惜一双修长的手，操的却是血淋淋的手术刀。”说完一副怅然若失的神情。我赶忙叫停：“幸亏你拿的是手术刀，不然，就你家那两间破茅屋，不喝西北风才怪。”我害怕他像童文斌和金秀那样，一头扎进艺术的海洋，便不可救药了。我觉得，艺术是精神鸦片，给人一种虚幻的满足和快乐。回到现实生活，面对一日三餐，柴米油盐，针头线脑，邻里纷争，它其实无能为力，更别说面对瘟疫和灾难。

	一天早晨打开手机，看到郑一凡的好几个未接电话。我回拨过去，是郑一凡疲惫不堪的声音，他说马上要手术，稍后再联系。是不是我爸妈？爸妈这几年老年人的病多了。他们很好，别瞎猜。郑一凡打断我，匆匆挂掉了。

	郑一凡来电话时，我在午睡。“手术刚完吗？”我闭着眼睛问。“一个非常不好的消息。”那头的郑一凡低缓、严肃的语调，像是念悼词一样，吓得我睡意全消，一骨碌从床上坐起。

	“师傅不让我告诉你。”

	“说，一个字不得隐瞒。”

	“昨天他在户外施工，从十几米的架上跌落，腰椎骨折，脊神经损伤，下半生可能与轮椅为伴了。”

	啊？我惊讶地说不出话。

	“我刚给他做完手术，站了六个小时，现在去吃饭。”

	金秀知道吗？买保险了吗？谁照顾他？一连串问题从脑海中滚滚而出，郑一凡挂了电话。

	煎熬到晚上才弄清楚事情经过：童文斌兼职的广告公司接了一单业务，童文斌负责文化墙制作，最后一天收工早，童文斌建议用剩下的材料刷外墙，这样整体艺术效果更好。甲乙双方一致同意。因临时起意没有更改合同，口头议完价便开工了。童文斌是从大约四楼的位置掉到地面上。差最后几笔便大功告成，不料，腰间安全带鬼使神差地松了。现在甲乙双方都在推卸责任，怪罪童文斌擅作主张。童文斌的单位认为是他私自在外兼职，不处理就是最大的恩赐。好在单位按时缴纳五险一金，基本保障没问题。目前是童文斌的妹妹和外甥在照顾他。外甥上学童文斌资助不少，懂得知恩图报。

	一晚上我都在和郑一凡商量要不要告诉金秀。郑一凡说他在童文斌面前发过誓，不把真实情况告诉我和金秀，瞒多久算多久。可事关重大，他一个人扛不住。

	“童文斌是怎么想的呢？”

	“还能怎么想，分手呗。师傅说他们没领证，金秀没有义务照顾一个不相干的生活不能自理的残疾人。即便金秀执意要做道德模范，但她没有稳定的工作，照顾人手脚又施展不开，俩人怎么生活？关键是，师傅说金秀不是普通的女人，他都那样了，不能让金秀的后半生和他一起毁了。”

	“你师傅以后有什么打算？”我问。久病床前无孝子，何况还是外甥。轮椅人总不能一个人过日子吧。我知道童文斌有个女儿，判给前妻了。女儿的现状不清楚，爸爸如今都这样了，女儿能接纳吗？老童啊老童，比起你失去知觉的下肢，你的心只怕已碎成渣。

	“你说，金秀能接受废了的童文斌吗？”郑一凡幽幽地问了一句。

	我算明白了，两个男人，一个喧嚷着要为爱放手，一个为效忠兄弟而犹疑不决，他们有一个共同的心结。

	不知道。这个我真答不上来。童文斌说了金秀不是普通的女人，为了舞台，她舍弃了家，舍弃了孩子。如今，她愿意让高昂的学费打水漂吗？虽然，我一直认为金秀的梦想不着边际。

	我在宿舍楼外的小花园边打电话边转悠。聊到这里，我和郑一凡弄清了我俩的使命：尊重男女主人的选择。决定暂不惊动金秀，好歹瞒过二十来天，金秀就毕业回来了。

九

	在哪？

	武汉。

	那好，我今晚十点到武汉，上你那过夜。

	埋嘎得。我把手机颠来倒去地看，似乎简短的不足二十个字里暗藏玄机。没有。对话框干净利落，字字落地有声。作为一名即将离业的毕业生，如果不是因为特别重大的事情通常不会在这节骨眼上回家，对于孤身一人的金秀，“特别重大的事情”就是获知童文斌重伤的消息，为童文斌而回。我和郑一凡真够幼稚，以为我俩不说，金秀就蒙在鼓里，怎么忘了金秀的那帮舞友呢？她们人人堪称“优秀情报员”。这下好了，金秀不但知道实情，还生气了。什么妹妹妹夫，还不如人家外人贴心贴肺。我把金秀回家的消息告诉郑一凡，并寻求对策。书呆子半天没有回复，我只好先答应金秀来我这里投宿，慢了，怕她误解我不乐意。发送完“好”，感觉很“不好”。

	接着，向主任申请调休，用明天白班换今晚夜班，一番忙碌后，郑一凡回复了：“天要下雨娘要嫁人，一切随意。”妈的，这算什么回答。我突然后悔换班了——当时脑子一热，一是觉得宿舍一米二的床两人睡太挤，二呢，是有点回避的意思。事已至此，还回避什么，不是让金秀认为我是故意躲她而加深误会？可话已出口，夜班医生爽快答应，怎么能出尔反尔？罢了罢了，天要下雨娘要嫁人，金秀爱怎么想就怎么想。沉吟片刻，给金秀发了一则短信，告诉她地址，钥匙在宿舍管理员处，房间备有吃食，明天一起回去，云云。我的重点在最后一句“明天一起回去”中——所有一切，是为了陪你回去。回去后，一切云开雾散。金秀会懂的。

	可是，金秀不懂我的一番苦心。

	第二天不等我下班，她短信告诉她先回了。我回到家是下午四点，郑一凡竟然在家，见了我，他灰头土脸地说：“金秀刚走。”我理解的“走”是去童文斌的病房，便“哦”了一声，问：“家里有菜吗？晚上叫金秀上家来吃饭。”“她回学校了。”郑一凡不紧不慢地答道。“什么？”我脑子嗡地炸响，一个急转身，指着郑一凡说，“你不要挤牙膏似的几个字几个字地往外蹦。一口气说完，到底怎么回事？”

	原来，当金秀心急火燎地赶到医院，等待她的却是人走床空。她在走廊里截住查房的郑一凡。郑一凡把她扯到一旁告诉她，早晨一上班，来了对年轻男女，女的自称童文斌女儿，来帮她爸办转院手续，要把他爸转到她上班的城市治疗以便照顾。那会儿正是病房最繁忙的时段，他们不时被推车、轮椅推来搡去的，等郑一凡处理完一个突发状况再回来时，金秀不见了。下午，郑一凡在办公室埋头写病历，一团黑影飘到跟前，抬头一看，是金秀，她脸色苍白，神情憔悴，特别是那对熊猫眼，看上去老了十岁。郑一凡急急起身说，姐，对不住，上午太忙没能招呼你。走，上家去，一会儿柳叶就回了。

	一进门，金秀劈头就问童文斌到底去哪了？起初，郑一凡坚持说真是他女儿接走了。可金秀不信，一口咬定是他们合伙骗她，连声质问童文斌为什么不亲口告诉她？为什么关掉手机？发生这么大的事情，郑一凡和我为什么瞒她？面对金秀咄咄逼人的追问，郑一凡无言以对，干脆低头耷脑地看着脚下地面，任由她数落。最后，她无奈地叹了口气，一字一顿地要郑一凡转告童文斌，活要见人死要见尸，想撇下她，没那么容易。说完摔门离去。

	“那么，童文斌到底去哪儿了？”现在轮到我来拷问郑一凡。

	“真是她女儿接走了，到底是血浓于水。”

	“真的？”我盯着郑一凡的眼睛问。

	“真的。”郑一凡迎着我的目光，肯定地说。

	可我还是觉得童文斌的消失，是他伙同郑一凡做的局。只是消失的方式出人意料。估计金秀和我想法一致。然而，查无实据。童文斌那边的亲戚我们不熟。熟又怎样？人家真心要隐遁，哪怕在眼皮底下也找不到。末了，只好让自己相信童文斌真是被她女儿接去。天无绝人之路，在他的人生惨淡到极致，上天送还了天使般的女儿，和女儿仁慈的母亲（推测），但愿一家人破镜重圆。如此一来，金秀算什么？爱又是什么？

	我一遍又一遍拨打金秀的手机，始终无人接听。

	四个月后，金秀来电话了。此时已是金秋十月，丹桂飘香。

	国庆节妹妹一家回来了，我们大家族的聚会是一轮接一轮。这天晚上弟弟做东请我们在春秋苑吃大闸蟹。这家伙刚做了个大项目，豪气冲天。推杯换盏间，手机响了。我看是金秀，一愣，瞧了瞧坐在对面的容光焕发的爸爸和姑姑，按了静音任它兀自闪亮。可金秀锲而不舍，第三遍时我跑出包厢在走廊上接了。“不好意思，和爸妈弟妹们一起吃饭。”我捂着嘴轻声说。话一出口便后悔了，这不刺激金秀吗？“我说今天左眼跳得厉害，原来是风光无限的金老师终于想起妹妹了，在下受宠若惊。”为掩饰过失，我故意倒打一耙。金秀如今是县电视台的艺术指导老师，各种大型活动常见到她的大名。

	“哦——那就不打扰你了。”显然我家的喜庆挡住了金秀的话头，我还是听出她语气里的失望和急迫。“明天我请姐姐吃饭，咱姐妹好久没见，只是不知请不请得动你这位大明星。”我继续用刚才诙谑的口吻说。

	“要不，等你吃完饭我们见个面吧，多晚都成。”金秀为说这句话似乎使了好大的劲。

	远远看见医院家属区的桂花树下有个人影在来回走动。像金秀，又不太像，走近真是金秀。

	金秀的变化大得让我吃惊。被风吹得鼓荡的风衣，仿佛是用五花八门的碎布拼接成的，七分牛仔裤大窟小窿，和尚挂珠般的项链绕了脖子好几圈。要不是精致的脸蛋和一条白色发带，勾画出一个现代感十足的明星相，我以为是什么丐帮帮主再现。那条发带，把我带回初中——有一天，我的同桌头发上别了一个火柴棍似的黑色发夹，以固定挡眼睛的刘海，老师发现了立马敲着桌子警告，取下取下，别学那个女阿飞。因为金秀头顶上的那些红艳艳或黄灿灿的塑料发卡，是老师们的眼中钉，肉中刺。虽然昨日的发卡与今天的发带不可同日而语，但它们标新立异的存在感却是相同的，一道类似于当年女阿飞和优等生的壕沟，又生生地划在我们中间。

	我的热情像放进冰箱的猪油，凝固了。

	“哇噻，中戏出来果然不一样，差点没认出来。”我阴阳怪气地嚷道。也不客套寒暄，直奔主题，“什么事这么着急？”

	“从录播间出来，直接奔这了，没来得及换装。”金秀指了指身上的装束，冲我歉意一笑，她知道我不喜欢这样的嘻哈风格。“整日地跟电视台的一帮小年青混在一块，再像以前那样，还不被他们当作老古董？弄得我现在整天为怎么新潮怎么穿搭而犯愁，你说我容易吗？”见我没吭声，金秀委屈地说，“不能跟你比，我穷得只剩下这副皮囊。”

	我的心像被什么抽了一下，一阵痉挛，目光随着如雪霰飘落的桂花，落到了金秀身上。

十

	我与金秀和好了。童文斌找不到，可生活还要继续，该做的梦还得做。这大概也是童文斌那么决绝地离开金秀的原因吧。

	金秀找我，是想在我弟的商业城“租”一间铺面开舞蹈工作室。我弟他们开发的一个楼盘竣工，房子虽卖得不错，但因地处城乡接合部，目前入住者寥寥无几。为了提升人气，开发商出台了很多优惠政策，其中一条，临街商业城的三楼铺面第一年免收租金，以后逐年递增。那边依山傍河，环境优美，未来前景广阔，加上一年的免费午餐，金秀觉得是天赐良机，她坐立不安了。

	“就取名金秀舞蹈室，第一年招收四十到八十名学员，权当投石问路，等积累了经验和资金后再作进一步的打算。”金秀眉飞色舞地描绘着宏伟蓝图。我感觉她在痴人说梦。跳舞？马路牙子跳广场舞的人比比皆是，几个成年人愿意一年花上千把块钱大老远地跑到郊区学跳舞？吃饱撑的。我明白金秀此时让美梦掳走了理智，劝也无济于事，等到被南墙撞疼了自会回头，便在心里打起我弟的主意，如果敲诈成功，金秀顶多流流汗，经济上不会有太大的损失。

	我弟最近搞大了一个女孩的肚子，求我帮他消除后患。我开出条件，用简装的二百平方米的舞蹈室作交换。我弟瞪大眼睛看着我说：“姐，我不是股东，就一跑腿的，再出血就贫血了。”我说：“要是爸的血压上来了，你媳妇河东狮吼了，你会血流成河。”我弟被我噎得说不出话。他气冲冲地在我面前来回走动，突然一跺脚，说：“行，算你狠。”临出门又折回来，狐疑地问：“你一个天生硬得跟木头似的人开舞蹈室，谁的？”

	“我的。”我脖子一梗。

	光亮的木地板，淡绿色的百叶窗，雪白的墙壁和天花板，天花板上节能灯如群星闪烁。连东西两面墙镜都安装好了。站在崭新的舞蹈室门口，金秀惊呆了。她揉眼，掐肉，定睛再看，确信不是梦。脱下鞋子，小心翼翼地在地板上踩踏，像怕踩疼了地板一样，又仿佛范进中举了一样——又唱又跳又笑又哭又叫，整个疯掉了。

	我也惊呆了。但我的呆与金秀是两码事。舞蹈室越是排场豪华，越感觉陷阱的深不可测——我弟送钥匙时，钥匙在他食指上转得像飞碟，他也提出条件，作为投资人，分红一半。我睥了他一眼：“如果亏呢？”我弟阴险一笑：“万一赚呢？现在城里人都兴请人吃饭不如请人流汗，好多人开车到健身房花钱出汗。”我弟以牙还牙，逼我就范。我不得不点头答应，他才把指尖上转得晕头转向的钥匙摘下扔给我。一番处心积虑，却成了一个拉皮条的。我吸一口气，喊金秀。

	来了。听到我叫她，金秀仙女下凡般向我翩然飞来。

	金秀，我们亲兄弟明算帐……我把我弟的意思转述给金秀，当然投资人是“我”。

	柳叶，咱俩真是心有灵犀。金秀一把抓住我的手，目光比天花板上的灯还明亮，我正准备说这个呢，我们姐妹往后就是一条船上的蚂蚱了。

	舞蹈室火爆得超过我的想象。三天报名人数逼近一百。金秀打电话向我报喜。按照分工，“我”负责财务和后勤，我弟找了个女孩当“我”。实话实说，我弟看人的眼光真毒，他看出了女孩俊秀、开朗的外表里潜藏着赤胆忠心，就像他从一开始就预料到舞蹈室似锦的前程。郑一凡听到我与金秀的对话，讥笑我的大惊小怪，他用筷子敲着碗沿振振有词：“正常不过，人与动物的区别在于，人有精神需求。古人云，仓廪实而知礼节，是说人有吃有穿生活好了，开始追求丰富的高境界的有品味的生活。”

	“那是你这样的人。”我扫了一眼郑一凡摊在茶几上的墨迹未干的字，“金秀呢？金秀的粮仓并不丰盈。”郑一凡哑了，搛了一块肉，放进嘴里嚼半天才说：“人分为普通和特殊，金秀属于特殊，他们的生命是靠精神滋养，而他们的精神财富足以……”郑一凡说着停住了，往嘴里送了口饭。我知道他说的“他们”，包括了童文斌。此时我俩一定是不约而同地想起童文斌，想着童文斌的粮仓还有没有财富。童文斌始终杳无音信，我敢肯定郑一凡知道他在哪。别看郑一凡一副文弱的书生相，嘴巴却撬不开。

	金秀担任电视台的艺术指导老师，那行头和橱窗里比真人还漂亮的塑料模特一样，摆着好看，其实就一编外人员，工资待遇是正式工的一半不到。因此，台里对金秀的“第二产业”非但没有意见，大家反而纷纷给她出谋划策，免费打广告。话说回来，塑料模特也有她的优势，近水楼台先得月，哪阵流行风不是先从她身上刮过？金秀利用舞蹈编导的光环，让她的舞蹈室时不时地获得上台演出的机会，有些还是商业演出，有吃有喝外带玩乐。她的学员多数有舞蹈天分，却忙于生计，如今仓廪殷实如郑一凡所说可以追求高境界的有品味的生活了，她们见舞台像见亲娘一样高兴。比起电视上和专业舞蹈团的高大上，金秀编导的节目，既有文艺味又接地气，更适合大众的口味。金秀舞蹈室的名气越来越大。就在金秀准备聘请两位舞蹈专业毕业的小学老师扩大规模时，一个千载难逢的机会来了。

	央视一个农村栏目组要录制一期送文化下乡公益演出节目，演出现场定在我们县的长岭乡，为了彰显乡味，栏目组让我们县以舞蹈形式表现当地民俗风情。宣传部把这个光荣任务下达给电视台，电视台外包给金秀。县城没有专业艺术团，代表全县最高舞蹈编导水平的是金秀，代表全县最高舞蹈演出水平的是金秀舞蹈室。当晚，金秀宣布完这个令人振奋的消息，舞蹈室一片欢腾。这是向全国电视观众播放的节目。登上中央电视台的舞台，等于登上了国家级舞台。金秀和学员们摩拳擦掌，信心百倍。连不是学员的像肖莉娜那样的舞者得知消息后都纷纷过来报名。

	金秀暂缓扩大规模，全身心投入到节目中。好在土生土长的金秀，对家乡的民俗风情了然于胸，闷了几日，编排了《正月十五闹元宵》和《采茶忙》两支风格迥异的舞蹈。当然不是所有学员都能上台。金秀接下来挑选演员时，又拿出了她在二棉厂的做法，高矮胖瘦统一尺度，除此，分A组和B组，B组替补可随时淘汰A组队员。这样一来，入选的学员都像备战奥运会的国家运动员那样，不敢有丝毫懈怠。

	我想都别想那样的舞台。舞蹈室刚成立那会儿，我晚上也去跟着混，练练形体和基础动作还行，待到把动作一串烧，我的先天不足一览无余，跟不上节奏，没有张力，缺乏表现力，总之，呼吸、眼神哪哪都不在点上。金秀早就说过我只适合跳广场舞，在金秀又一次手指最后一排时——她把跟不上趟的人放在后面，我知趣地头一个退出了排练。金秀没挽留，感激地对我笑笑。很快，最后一排全退出。金秀的队伍不允许滥竽充数，我算是为舞蹈室纯粹的艺术氛围身先士卒了。因此，临时舞蹈队组建后，肖莉娜成为A组主力，我去舞蹈室的次数更少了。

	金秀舞蹈室上了央视和各类报纸。金秀还接受了央视记者的采访。多家媒体称赞金秀和她的演出团队是盛开在乡村田野上的栀子花，洁白、纯朴、芳香。一时间，各级媒体关于金秀舞蹈室的报道铺天盖地。金秀真成了明星。

	这一天，我弟约我去商业城商谈要事。我随他走进三楼的办公室，环视了一眼室内的豪华摆设，不客气地坐在老板桌后的真皮转椅上，说：“我今天也过过柳总的瘾。”“这是金秀金总的办公室。”我弟纠正道。我一跃而起，直勾勾地盯着我弟，似乎要从他的小眼睛里看到他的花花肠子。“我们准备把整个三楼打造成‘金秀艺术中心’，开设各类培训班，让这里成为艺术的道场。”我弟笑嘻嘻地说。

	“金秀只会跳舞，不会别的，不会答应你这种挂羊头卖狗肉的生意。”

	“她挂名就行。”这时，里间门开了，走出一位雍容华贵的女人，是姑姑。姑姑笑意盈盈地说，“离开这里，金秀上哪去找这样的大舞台。”

	我早该料到，姑姑是我弟的幕后老板。

	华美、大气的2015年县春节联欢晚会现场直播在领导们上台与全体演员合影的定格中落下帷幕。睁大眼睛，终于在一连串如雷贯耳的名字下面找到金秀。此时，同我找金秀的应该还有一个男人。男人坐在小城的一间出租屋的轮椅上盯着电视屏幕。不知道看到金秀的刹那间，他会有怎样的表情。郑一凡说他今晚不回家，他陪师傅过小年。

	关掉电视，走出金秀商业城的办公室，主持人煽情的声音和凛冽的西北风一起扑向我。金秀艺术中心三周年庆典暨春节联欢晚会正在商业城一楼的舞台上欢天喜地地进行。舞台下面的正中心位置空着，我要去迎接位置的主人。

	一辆红色出租车停在马路边。车门打开，钻出一个女人。大红围巾，黑呢大衣，紧束的腰身，使她如夏天般摇曳生姿。只是这样的装束，在刺骨寒冷的冬夜，让人觉得单薄、寂寥。

【作者简介：王娅，现居海口。曾发表小说多篇。】 


