《长江文艺》2021年第3期｜李浩：秋日繁忙





我们都很小，自认无知

毫无价值……

我们自己

在天平上是如此微不足道。

——希尼《铁轨上的孩子们》

№ 1

	我一边驱赶着嗡嗡嗡嗡的苍蝇，一边用力地剁着散发着腥味的鱼。
	我们说着，屋外面有一片咚咚的脚步声，显得混乱。撞到门上的声音，进到院子里的声音。“小伟小树，起来，”我娘在东屋里喊，她已经到达了门口——是我爹。他回来了，但不是他自己走回来的，而是被李金赢、刘长领架着拖着拉回来的。他们一进屋，屋子里立即充满了厚厚的酒气。

	我爹喝醉了。他冲着我们笑着睁开眼，那样子，看上去和哭一样。

	“没人让他喝。没人劝。”李金赢对我娘说。“他和别人抢，谁说也不行。像八辈子没见过酒的。伏兄弟的酒风，啧啧，喝多了就没他的，逮到谁骂谁，还乱说。长虹奶奶都要把他打出去。”

	还没轮到我娘说什么，李金赢已经走出了屋门。随后，将我爹放在炕边上的刘长领也跟上他，“看看给我吐的。摊上这么块货。”

	我爹，则在炕边上翻了个身。“别走啊。你知道我多难，多难啊。我他娘的多难啊。”娘皱皱眉，“小伟小树，给你娘腾个地儿，我去你们屋。这个醉鬼，让他自己折腾吧。”

	“多难啊，我多难啊。我他娘的就是坷垃，就是狗屎，就是猪！”爹在呼喊，他用的是呼喊的语调。

№ 12

	……秋日繁忙，也就是从那个秋天开始，我突然觉得自己很累，有好多好的莫名其妙的东西都压在我的身上，我偷偷地把它们叫做“气”。我的身上有了太多的“气”，它们压着我，让我的呼吸都感觉有些不够顺畅。那个秋天我还没有上学，我七岁，上学的是我二哥，看他皱着眉吭吱吭吱地做题端出的是一脸被爹打过后的表情，我知道他比我更累。在这个繁忙的秋天里，发生了那么多的事儿。

	我觉得，从那个秋天开始，我的身体在发生着变化，至于有怎样的变化和变化了什么我说不清楚，但变化着——我知道自己有变化，可一旦细想，它似乎又没了。偶尔，我会想自己什么时候长大，长到像爹那么大，再没人管了？偶尔，我会想，什么时候我才能熬到那一天，它能不能早一点到来呢？……

	因为鸭子和鸭子下在湾边的蛋，我二哥和赵国昌发生争执，他们打了起来，后来我、大哥和我娘也都赶到湾边，而赵国昌的娘和姐姐也一起赶到。先是对骂，她们使用着一些我熟悉的脏词儿和一些听都没听过的脏词儿，然后我娘和赵国昌的娘扭打起来，我二哥则扑向了赵国昌，赵国昌的姐姐则扑向了我——我只得边打边跑，狼狈地像一只夹起尾巴逃跑的狗——这是我大哥的话，事后他乘着我爹不在夸张地模仿了我，他那样子让我难过了好多天。赵国昌的爹来了，他提着一把铁锨……他的铁锨打在了我弟弟的腰上，然后又打在了我二哥的腰上。事后我娘说，他下手并不重，虽然叫喊得厉害。一直站在一边、和那些看热闹的站在一起的哥哥突然地冲出，他一拳打在赵国昌他爹的脸上，然后夺过了赵国昌他爹赵石头的铁锨，挥动起来——我娘冲着哥哥大喊，然后朝他扑过去……事后，娘说，这才像我的儿子。娘说，一命偿一命，我们家有三，看他们谁敢。事后，我娘说，你姥姥就是因为没有儿子，受了半辈子气，她也不得不找在当村，这下子，也没人敢欺侮她了。“有种。像我的儿子。但你也要记住，别没轻没重，下手有个准。我真怕你一铁锨下去……”我哥哥说，他心里有数，他也没想真把赵石头怎么样，但他太过分了，竟然敢打我娘。我哥哥说，之前他之所以没有上手，是因为他觉得自己和赵国昌打是欺侮人，和娘们去打也是欺侮人，传出去不好听。而且，他想当兵，也不想因为这事儿……“我也不想和娘们打，”我说，大哥说拉倒吧，你是打不过人家，看你吓得，哇哇哇哇……据说，我哥哥那一拳打动了赵石头的两颗牙，但没掉，以至他再见到我的大哥李伟，我大哥李伟恭敬地叫他“石头舅”他也不理，一副牙在疼的表情。我爹晚了很长时间才听说，等他到湾边的时候早已结束。“看你能的，没大没小。走，跟我去给你石头舅赔个不是去！”他只是说说而已，还硬着脖子的大哥李伟并没有移动，而我爹，也没像之前那样怒冲冲地挥动耳光。

	刘长升打了刘迷糊——这事在整个大队里传得沸沸扬扬，据说公社里的人都已知道，当然这一据说是由五叔李金章说的，向他询问的有看门的老头，妇联主任，副书记和公社广播员。“这事儿不算完。儿子怎么能打爹呢？这样下去……”是的，这事儿没算完，刘长升再次打了刘迷糊，又一次在众目睽睽之下狠狠地打了刘迷糊——刘迷糊竟然呜呜地哭着，向自己的儿子求饶。这可是一个天大的事儿。前去拉架的人们纷纷对刘长升进行指责，包括我奶奶。而刘长升则站起身子，把他那条曾经折断过的腿踏在刘迷糊的身上，然后挽起了裤腿。“儿子打老子不行，儿子就得让老子打，打死了都行，对吗？你问问他，那你们问问他，他把我当他家的儿子不，他真把我当他家的儿子了吗？天天不是打就是骂，我也让你们看看我身上的伤！”说着，刘长升撕开了自己的上衣。“他把鞭子抽我，拿绳子抽我，拿扁担抽我，你们这些人都上上眼！每次打我，都骂我狗杂种，不知是从谁肚子里钻出来的贱货——以前，我不知道我是捡来的，也就一直忍着，现在我还能忍么！我也告诉你们，我不忍啦！凭什么叫我忍！”有人看到，刘长升那条曾经的断腿似乎并没有接好，断裂处有一个灰黑色的包，而在和他爹刘迷糊打架的时候又碰破了，血迹像一条弯曲的蚯蚓。“长升，你下来！你的腿……”刘长升擦去了血，突然哭了：“我这条腿怎么折的，你不知道么，你还踢它！你就是不想让我好……”刘长升，哭成了一个恶狠狠的泪人。

	自那一日开始，刘长升变了，刘迷糊也变了。刘长升变得……我娘、我爹和五叔在聊天的时候聊到他们，我娘问：“这个捡来的……就没法治治他了？你们也不管管？这样下去，可怎么得了。这是个千杀的材料，你们得想办法……”五叔说没办法，大队里也商量过。要是前几年，可以批斗，游街，大队的妇女主任就能办了他，可现在……“等着法律治他吧。总会有的治。”“那就晚啦。”我娘忧心忡忡，“你非得让他杀了人放了火才法办，我总觉得吧……”“我要是刘迷糊，我才不会任他这么……”我爹插话，他的声音有些慷慨，“就是睡着的时候我也得想办法弄死他。就是进监狱也不能让这么个玩意儿欺侮不是？”“得得得，就你能，你什么都能。你又不是刘迷糊。你要是他爹，说不定，哼，他不想办法弄死你就好。怕得是你提心吊胆。”“人活一口气，老五，你说你伏哥是那种怂人不？别人欺侮我也就罢了，噢，我养到十六七的狗还能咬我不是？谁也受不了这口气！”

	奶奶的“蜂蜜偷盗案件”也在秋天快要结束的时候告破。本来，这件事已经不了了之，就连我奶奶本人也对此不再抱有希望，然而——她去串门，在刘迷糊家的窗台外面发现了一个罐头瓶，里面盛着半瓶白水。奶奶看着眼熟，她走过去，拿起了瓶子：没错儿，这就是她曾用来盛蜜的瓶子，她认得，她记得瓶盖上的那道划痕。刘迷糊否认，他说自己根本就没见过这个瓶子，是什么时候放在窗台上的他也不知道；刘迷糊的媳妇和女儿也否认，开始的时候，刘长升也否认，然而奶奶不依不饶，她要拉着刘迷糊去大队部，让民兵连长来，让公社的公安来——“是我。但不是偷的。是你们家小树送给我的。”刘长升说，是我二哥送给他的，当时他在医院里，我树哥哥说，喝蜂蜜能长力气。“我丢的是两瓶，还有一瓶，那一瓶呢？”刘长升说他不知道，他只得了一瓶，而且是个大半瓶。“二奶奶，我不和你说实话不对，你家小树不让说，我也不想卖他。但我赔不了你蜜，你也甭想让我赔，要想要回去，你就找你家小树。”刘长升拖着他的腿，径直一个人回屋去了。“怎么不找个打雷的天让雷劈死！”后来，奶奶跟我爹描述情境时狠狠地说。当然，仅有刘长升的一面之词奶奶并不能证明什么，奶奶充分地发挥着自己的才能和想象力，她去找我二哥经常一起玩的伙伴：你们没吃到蜂蜜么？蜂蜜好吃不？小树没给你们吃过？他有，当然有啊。我有他就有啊，你们也可以到我家去吃，不过去年的蜜都让小树拿走啦……奶奶极有耐心，终于，她打听到李果家也有蜂蜜，她找到了李果。没经大人几句恐吓，李果就从偏房一口堆满干草和草绳的陶缸里掏出了罐头瓶。“我是不给他吃啊还是不给他喝？他还伙同外人来偷我！这小兔崽子，真会胳膊肘往外拐啊……我舍不得，我是舍不得，一年收这些蜂蜜不容易，小伏你也不是不知道，我得挨多少蜇，脸就没几天不肿着的时候！我省着，不就是为了让孩子们能多去我那几趟，能多叫几声奶奶么？我一下子给了，这些白眼狼能再踩我的门槛？”

	父亲被说得愤怒。要不是奶奶和我娘拉着，他非要赶到学校，把还在上课的二哥给拽回来。“娘啊，你也消消气，你要说也别……孩子拿你两瓶蜜，你也不能……你不知道你儿子呀，你这样，娘，你这样，是要你孙子的命啊。”“小伟他娘，不是我说你，你这话我可不爱听。我怎么想要他命？我的心有那么黑么，你就是这么看我的？孩子们得管，不能惯着，要任由他们长，还不一个个都成土匪无赖？你看看，哪家哪户，听说听道的孩子不是管大的？那些没爹没娘的、缺少教养的，不都成了臭狗屎？小伟他娘，不是我说你，孩子不能惯着，哪家哪户不打孩子？哪个当爹的想把孩子打死？你说说看，虎毒还不食子呢！一打二吓唬，让他再不敢了，长记忆就行。”

	“娘，你知道你家伏那脾气……浩啊，快去你姥姥家，把你姥姥叫来。”

	“叫什么叫！你要敢去，我打断你的腿！”爹在后面恐吓。

	“快去！”我娘喊，“你想你二哥被打死啊！”

	我跑出来，很快，他们的争吵就听不见了。我决定先去一下五队的果树园，要是能在那里找到我的大哥，要是他和我一起去姥姥家，我爹就不会狠狠地揍我，打断我的腿了——然而，我大哥不在果园。“他大概，是在牲口棚那，或者去开拖拉机了？这小子，听刘长松说他在部队上开过汽车，就一下子迷上了开拖拉机，我觉得他可能在大队部。”五叔把手上的梨递给我两个，“风落。有虫子眼，你自己小心点。”

	我在大街上跑着，把自己的耳朵都跑出了风声。然而我大哥也不在大队部，拖拉机也不在，空荡荡的棚屋里散发着浓浓的机油气息，让人心慌。真的，我感觉自己从未有过这样的慌乱，满身的汗水更让我委屈。等我再跑到姥姥家，嗓子已经开始冒烟。

	“小浩，你来了？”姥爷冲着急匆匆奔向水缸的我问。他也刚回，正在卸下自己背回的厚厚的草。我走进里屋，姥姥不在，炕边上放着她的针线钵。“姥姥，姥姥……”姥爷还在吭哧吭哧地缓缓下蹲，涨红着脸，无法回我的话——他背回的草实在太多太重。

	“姥姥去哪儿啦？”我几乎要哭出来了。

	姥爷终于放稳了自己和他的背筐。他大口地喘着气。“我，我不知道。”他从背筐的两条磨得不像样子的背带中艰难地抽出双手，再蹲了会儿才站起来。“你等一会儿她可能就回来了。拿去。”姥爷摘下他有着白色盐碱的灰色帽子，从里面掏出几只蚂蚱，递到我手上。它们被掐掉了小腿，掐掉了翅膀，放在手上，它们就像一条条痒痒的豆虫。“我不要。”我将它们丢在地上，“李树要被打死啦！”

	“什么？”姥爷也吃了一惊，“在哪儿？”

	我和姥爷一一说了。“你爹那脾气……是不行。我去你春姥姥家，你去强舅、祥舅家，她走不远。平时也就这几家门子。”

	……姥姥显得焦急，可是她的小脚让她走不太快。残阳照在西墙上，有一种不真实的、雾蒙蒙的感觉。路上，刘长财和姥姥打招呼，“婶婶你干嘛要这么急……”姥姥冲他摆摆手，“有事有事儿，回头再说。”我们还遇到了金章婶婶，刘丑婶婶，刘殿文，他开着大队的拖拉机一路灰尘，一副目中无人的样子，我的大哥并没有坐在上面，也没有跟在后边。

	可我们还是晚了。二哥躺在床上，瞪大着眼睛，大口大口的喘着气，脸肿得厉害，他的鼻孔里有血，脑门上有血。“我，我，我没有。我，我没偷。”我娘坐在炕边上，“好啦好啦你没有你没偷，娘知道你没做。我家小树哪能做那事儿。你别急，别急。”

	“娘，我没偷，我，我……”突然，二哥猛地直了直身子，朝着我娘的身上、墙上和炕上吐出一大口……“我的儿啊。”娘给他擦去嘴角的菜叶和看不出什么来的黏乎乎的东西，她哭泣起来。

	“他爹呢？”姥姥问。

	“谁知道他死到哪里去啦！他光管打，打完了一抬屁股就走，孩子咋样也不管！”娘推开姥姥为她擦拭的手，“娘，你甭管，怎么也得洗。我是担心我这孩子。这日子，过不下去了，我是没法过了。我的孩子，早晚让他们一个个掐死，捏死，他们老的少的就没一点儿好心！要不是为了你和你家小桃，我怎么会找这么个人家！我真是瞎了眼啦！”

	娘紧紧地抱住我二哥，“不行，我不能就这么算了。大不了，鱼死网破。”

	“这孩子，你这孩子……”姥姥也哭了。

№ 13

	我娘戴上了草帽。她把纱布缝在一起，草帽一起形成了一个松垮的网。针脚很是粗大，娘一直不善于针线，一直如此。她是粗枝大叶的一个人，我姥姥总是说她，可她也总是表示你不用管，你不用管。她，竟然在那么炎热的时辰里套上了一件厚厚的旧衣服，也戴上了套袖，塑料手套——她从来没戴过这样的手套，一次也没有，我甚至不知道我们家竟然还有这样的手套。它，在之前从来没有出现过，即使在大娘住进医院里的时候。

	我娘走进偏房。拿出了半瓶画着骷髅的敌敌畏，倒进一个绿色的喷雾器里。我也不知道，我们家什么时候有了这样一个喷雾器——只有大队里有，我们五小队为果树喷药，都得去大队里借。我看着她做这些，心里突然有种特别的不安，我觉得，很可能要有大事发生，虽然我并不清楚会发生什么。那种不安在慢慢加剧，它若无其事地影响着我的心跳，而我娘，则真的是一副专心致志、若无其事的样子。她咬着自己的嘴，看上去，她只是像日常那样，在刷锅，或者是在给鸭子剁掉那些散发着腥气的鱼。

	她，那么平静。

	做好这些之后，她叫我也套上件衣服，戴上垂着纱布的帽子。“走吧。”她说。

	我们推开奶奶的院子。她不在，但门却是敞开着的。硕大的合欢树，硕大的枣树，颗粒饱满的青枣已略略泛红，来来回回的蜜蜂们正在嗡嗡嗡嗡地繁忙，它们是那样地没心没肺，一点儿都没能意识到接下来会发生什么。我的娘，搬来一个条凳，踩到上面。她稳了稳，然后端起绿色的喷雾器。哧。哧哧。

	院子里立刻充满了敌敌畏的气味，它弥散着，有种灾难的或者死亡的味道。来来往往、飞舞着的蜜蜂似乎浑然不觉，它们，扎在这股浓郁起来的气味里。蜜蜂们飞动的声音开始出现变化。然后是——

	那么密密麻麻的死亡。蜜蜂一只一只一片一片地摔下来。像一场局部的大雨。

	嗡嗡声渐渐稀疏了下来。蜂房里，充满了敌敌畏的气味。一些刚刚归来的蜜蜂扎入到这种气味中，转上几圈儿就昏死过去。它们的身体里含着蜜，腿上带着花粉。

	“娘，”我叫她，“咱们走吧。”

	“你甭管我。”她头也不回，手里的喷雾器也依然发挥着作用。“要走你先走。你二哥叫她害得那样，我咽不下这口气！”

	她将死去的蜜蜂扫到一起。那么多，那么轻，却又那么厚。一些蜜蜂还在噼噼啪啪地落着。它们落在地上，窗台上，还在嗡嗡嗡嗡地扇动着翅膀。那声音，不同往常。

	我娘将蜜蜂的尸体扫进簸箕里，很快，簸箕就被装满了。她叫我将这些尸体端到河边，“丢到河里去吧。”我小心翼翼地端着，可蜜蜂的尸体并不老实，有些未死的蜜蜂还在底下嗡嗡挣扎，那样轻的、已经死掉的蜜蜂们，则很容易被风吹落，落到地面上。

	我慢慢地走到河边。将蜜蜂的尸体们向水里撒去，它们纷纷散开去，就像是有毒的花瓣，而水里的小鱼儿意识不到。我看见，大娘家的环姐姐，正呜呜呜呜地哭着，朝我的方向跑过来。

	大娘，就在我娘想出办法找来农药和喷雾器，将奶奶家的蜜蜂全部毒死的那天上午，上吊自杀了。她的死法和我的第一个奶奶，我大伯的亲生母亲一模一样。而那个上午，我爹偷偷地参与着大队里几个闲人的赌博，他们使用的筹码是黄豆，十个黄豆一分钱。就那样，我爹输得欠下了三十个黄豆，他面红耳赤，厚着脸皮听着旁人的数落和冷嘲热讽，可依然不肯离开设在牲口棚角落里的赌桌。我的大伯也不在家，他去了辛立庄，具体的原因无人知晓，我所知晓的是大伯是我们李家最后一个得知大娘去世消息的人，大队的大喇叭已经喊了他至少八百遍，可那八百遍他一遍也没听见。我的奶奶，则去邻居家串门，当大娘上吊自杀的消息传进她的耳朵的时候她完全没意识到这是真的，“她就是吓唬你们，”奶奶说，“看不到上次么。你以为她真的愿意死啊。要死，她早就死了八百回了。”奶奶说，“你们也别去看她，人哪，就知道呲着鼻子上脸，你要是冷着她，看她还能闹不。”

	奶奶说这些的时候，大队的人到了，公安也到了，公社医院里的医生们也带着十字药箱赶到了。早早赶到的金泉叔看到白衣服的公安进门，他笑着迎上去，突出的门牙显得特别难看。

李浩，1971年生于河北，一级作家，现就职于河北师大文学院。主要作品有短篇小说集《将军的部队》《父亲，镜子和树》《变形魔术师》《侧面的镜子》《告密者札记》等，长篇小说《镜子里的父亲》《如归旅店》，诗集《果壳里的国王》，评论集《阅读颂，虚构颂》等。曾获鲁迅文学奖、庄重文文学奖、蒲松龄全国短篇小说奖、孙犁文学奖等奖项。有作品入选各类选集五十余种，或被译为英、法、德、日、意、韩文。


