《十月》2021年第2期｜孙频：天物墟





1

	去年秋天，我终于回了一趟磁窑。
	老元笑呵呵地说，老得像个妖怪了也没啥意思，人还是该死就得死。

	天气渐渐冷了，我在车把上缝了两个棉套袖，在车盒子里铺了一床厚棉被，车盒子极小，简直像个饼干盒，但老元竟然能把他的高个子很容易地就折叠进去。他一钻进那厚棉被里，就立刻找不到人了，像变魔术一般，只露出一颗花白的脑袋在外面。

	这天，阳光煦暖，我又用三轮车载着他，沿河一直向东边溜达。河流在山谷间甩出一个极优美的弧度，岸边的芦苇已经衰败，雪白的芦花在阳光里闪着银光，与枯黄的河柳一起在风中摇曳。河流两边的高山已经渐渐变成了苍冷的黄褐色，夹杂着一团团的红叶，火焰一般，再过些时日，等叶子落光，便只剩了松柏。有几只巨大的苍鹰在山顶上静静滑翔，在河道转弯处，我看到岸边有一块白色的巨石，石头极其平整光滑，而且出奇的干净，简直像个搭在荒野中的戏台，可供十几个人或坐或卧，曲水流觞，饮酒作歌。我在巨石上呆坐了片刻，抽了一根烟，又想起了我父亲，不知道他当年一个人住在这山里的时候，是不是也会经常坐在这巨石上看着流水流去。我意识到我现在所经过的每一个地方都可能是他走过的。

	我们继续上路，三轮车走着走着便走出了山谷，一出山谷，眼前便豁然开朗起来，河道忽然变宽变开阔，水声也渐渐喧闹起来，像小孩子忽然长大，竟一下子雄壮魁梧了不少。我停了三轮车，把老元从饼干大的车盒子里扶了出来，他手搭凉棚看看四周，说，到龙门了，好久没来这里了。我说，这样一个地方怎么就叫龙门？他指指流水，这是河水出山谷的地方嘛，你看多有气势。

	又往前走了一段才发现，原来这里还有另一条河，是从另一个山谷出来的，两条河在此地碰面，互相施礼之后便嬉笑打闹在一起，于是河面猛然变宽，一时竟浩浩荡荡起来，连流水声都是粗声大气的。只见满河都是阳光洒下的碎金碎银，两岸地势逐渐平坦，有一块块开垦出来的田地，种着莜麦和土豆，居然还有好几座小庙。我心想，莫不是又是那无孔不入的狐爷庙，这大山里简直是狐爷的天下，这大约是几千年前的狐突大夫怎么也没有想到的。

	老元背着手静立在河边，对我说，你要是心里不高兴的时候，我告诉你个好办法，就这么在河边站一会，站一会就好了，我以前经常这样，来河边站一会，心里就好受不少，流水会把什么都带走。我问道，这条河叫什么名字？他说，文谷河，知道为什么起名叫文谷？就是说水在这里流得慢，波纹多。那条叫西冶河，是从西冶川流出来的，两条河汇合的地方就会形成截岔地带。截岔地带往往土质肥美，灌溉充足，十分适合长庄稼，都是一年两熟的地，差不多都能旱涝保收，不过截岔地带的人一般都性情彪悍，这是因为截岔地带人比较杂，人们为了生存就慢慢形成了这样的脾性。我以前来收购古董的时候，就截岔地带的人最难缠，有个人卖给我一只明朝成化盘子，没两天又要出更大的价钱买回去，说不卖给我了，我说这不是钱的问题，我是研究文物的，又不是商人，说卖就卖，说不卖就不卖？那怎么可能。

	我说，后来也没卖？

	他冷笑一声，说，他出再多的钱我也不卖，我又不是文物贩子。

	我们朝那几座小庙走去，走近一看，好像不是狐爷庙，那红脸的狐爷我都能认下了。这里都是一些很奇怪的庙，什么关帝庙、孝文庙、老爷庙、观音庙、龙王庙，还有一些道观，什么崇真观、栖霞观、寿龙观，还有一座四圣宫，里面居然供着尧、舜、禹、汤四个圣人。这些寺庙和道观密密麻麻地挤在这窄窄的河岸上，赶集似的，热闹非凡，阳光照下来，庙顶上的那些黄色琉璃金碧辉煌，周围却愣是看不到一个人影。然后，就在这一大群寺庙里，我看到居然还夹杂着一座古戏台，挑着鸟翅一样的大飞檐，出将入相，十分威严。我心想，好生奇怪，连人都没有，居然还有戏台，难不成是给这些寺庙里的各路神仙准备的？心里正想着，忽然又在一群寺庙里看到一座更奇怪的建筑，过去一看才发现，居然连墓塔都赶到这里来凑热闹了。

	我和老元站在墓塔前，我跟着老元粗浅地学到了一些文物知识，便围着墓塔左看右看，希望能看出些门道来。老元背着手轻咳了一声，说，不用看了，这是昙鸾祖师的墓塔，昙鸾祖师就是净土宗的初祖，古籍中说他死后葬于“汾西泰陵文谷”，说的正是这个地方，文谷河边。我叹道，元老师，这阳关山上真没有你没去过的地方啊。他手搭凉棚看看阳光，微微有些得意地说，你应该这样说，阳关山上没有我不认识的文物。

	我们两个又沿着渐渐开阔起来的大河继续往前走，两岸荒草萋萋，金色的沙棘树上落满鸟儿，看上去简直像鸟树，一走过去，鸟儿们便轰的一声炸开，倒像是忽然盛开的烟花。河水还在继续变宽，像个巨人一样还在不停地长高长胖，搞得我心里都忍不住担心起来，害怕它这样长下去会变成什么样子，总不会胖成一面湖吧。心里正想着呢，忽然前方就耀眼地跳出了一面湖。

	原来是文谷河水库。文谷河从深山发源后，本是一条小溪流，一路上汇合了沟里的无数条川流，渐渐长成大河，一路跋涉，出龙门后吞并西冶河，一直到这里才被彻底收编。那条河静静地从我眼前消失了，取而代之的是大镜子般的水库平躺在群山之中，远处是苍苍黛色和连绵群山，湖面似蓝色琥珀，一丝波纹都没有，里面封存着流动的天光云影。

4

	一个老人正坐在水库边钓鱼，只见他满脸皱纹，眼珠子灰蒙蒙的，抖着一把雪白的山羊胡子，身上披着一件油光锃亮的羊皮袄，不知道有多少年没洗过了，衣服的前襟完全可以当镜子来使。里面是一件用碎毛线拼接起来的毛衣，彩虹一样。裤子用一条布带随便绑在腰上，两只翻毛大皮鞋，像两只小船似的套在脚上。

	老人看见我们走过来，远远地就和老元打了个招呼，元老师哇，好些日子没过来了，这是有空过来走走？身体可好些了？老元透出些倨傲之气，微微颔首，像把剑一样孤立在岸边，背起双手，静静看着湖面。老人忽然大笑起来，一边笑一边连忙拔起钓竿，下面却只是一块腐朽的木头，缠满水草。他扔了木头，朝着湖面大声骂了一句，重新又把钓竿抛了进去。

	这时候，湖面上忽然冒出三颗人头，都慢慢朝岸边游过来，原来是在湖底潜水的人。其中一个看到老元站在岸上，还来不及上岸就在水里举起一块石头，一边胡乱挥舞一边哈哈大笑。三个人像水妖一样湿漉漉地从水里升了起来，那个捧着石头的一边浑身滴水一边几步冲到了老元面前，元老师过来啦？快给咱看看，这是哪个朝代的东西？值不值钱？其他两个人也呼啦一声都围了上来，老元慢条斯理地摸出兜里的老花镜，戴在鼻子上，又慢条斯理地接过那块石头端详，看了几眼，不屑地说，就是一块清代的青砖而已。

	话音刚落，湖中忽然又爬出一个湿漉漉的人，尽管冻得直打哆嗦，此人还是高举着什么东西，一路狂笑着奔了过来。他手里拿的是一只完整的瓷碗。只见碗底的款识是一朵莲花，老元戴着眼镜看了一眼碗底，冷冷地说，康熙款，康熙年间的。那人听闻又响亮地大笑了几声，然后小心翼翼把碗放在地上，拿起了和衣服放在一起的酒瓶，打开瓶盖，咕咚咕咚灌下去大半瓶烈性白酒。空气里全是白酒的气味，喝过酒的人嘴里直咝咝冒气，好像吞吐着火焰，而五脏六腑里已经生起了一盆火，正炙烤着全身的寒气。那人喝完酒对着老元说，元老师哇，像你这样的人才就应该到北京去，怎么也不见北京有人来请你？你老人家可惜了。说罢又重新跳回到湖里去了，似乎那湖底才是他的家。老元背着手，对着湖面微微笑着，看起来心情还不错。

	钓鱼的老人再次扯起鱼竿，还是一无所获，他朝着湖面吐了一口唾沫，叹道，武元城里的东西是越来越少了。我忍不住问了一句，武元城在哪？他上下打量了我一番，说，外地人吧？我说，也不算，我老家就是磁窑村的。他好像懒得和我说话，过半晌才用下巴勾了勾湖面，说，武元城就在这下面。我大惊，看着无比平静的湖面，一句话都说不出来。

	可能在这样的深山里找个人说话也不容易，见我不说话了，他便又自顾自地往下说，这里在明朝就是武元城，一九五六年建的水库，水库建起来后，武元城就被淹到下面去了。以前这里可热闹着呢，有饭店有旅店，不少生意人都来这里开店铺，来来往往的人多着呢，四面八方的人都来这里买木料卖木料，卖了钱再下山换粮食。你不见这里还盖了戏台？三天两头有戏班子来唱戏。我小时候，一听有唱戏的来了，我外外（外婆）迈着两只三寸金莲，抱着板凳，就带着我来看戏。那时候这里多热闹啊，卖瓜子的，卖莜面切条的，爆爆米花的，咣一声，像放大炮，吓得我们直捂耳朵。我十几岁就在武元城里贩木料了，早些年也挣了几个钱，后来慢慢就不行了，都没人来买木料了。

	他又一拉钓竿，拉上来一块长满青苔的窗棂，他连忙站了起来，一边忙着看裤子上的拉链拉上了没有，一边招呼老元，元老师，元老师哇，快帮着看看，看这是什么朝代的东西。老元没动，依然背着双手立在那里，慢条斯理地说了一句，是不是手头又没花的了？老人又不放心地看了看自己的裤链，半笑着说，我们不能和你比，有人出几十万买你的文物你都不卖，也不知道你想留到什么时候去。我家就我和我老婆子，本来也花不了几个钱，衣服穿十来年也穿不烂，吃的嘛，土豆管够，可是人在世上总不能什么花销也没有吧，打针吃药要花钱，过年给孙子压岁钱要花钱，就是买卷卫生纸都要花钱。第明（明天）是十五了，想去鬼市上再打捞点花销嘛。

	我想起在磁窑村碰到的那一老一少，拣瓷片也是为了去赶这个鬼市。我倒有些明白过来了，这大山里因为地处偏远，人迹罕至，遭的破坏少，倒得以保留下来不少文物古迹，这些散落在深山里的山民们不愿下山打工，为了讨生活，就时不时在山里找点残留下来的文物去换钱。只是，过了这么多年，那些露在明面上的文物古迹已经基本被搜罗光了，只剩下那些笨重的大石碑没法抱走。就连这沉在水底的武元古城也被搜罗得不剩什么了。

	老元看都没看那窗棂一眼，只从身上掏出几张钱来，塞到了老人手里，然后便扭头往回走了，那老人穿着两只翻毛大皮鞋，像划船一样紧跟着跑了几步，嘴里喊，元老师哇，这就走了？不再看看了？不急着走嘛，去我家里吃顿饭，吃了黑夜饭再回嘛，前些日子我捡了一块石头，还想让你帮着看看呢。老元背着双手，轻声说了一句，你先保存着，下次来了给你看吧。他依然神情倨傲，走路的时候没有一点脚步声，像是飘着过去的，顶着一头花白的头发，颇有些仙风道骨之气。往前走了一段路，快走到三轮车跟前的时候，四下里无人，他忽然就猫下腰，蹲在草丛里慢慢捂住了脸，我连忙走过去，却听见他蹲在那里，正发出古怪的声音。他正蹲在那里小声抽泣。我吓了一跳，上前欲扶他，他却推开我的手，坐在地上，对着地面说，我看见他们就不好受，你知道吗？我本来和他们是一样的，我差一点就成了他们，我小的时候，家里姊妹众多，常常连饭都吃不饱，有时候为了抢口吃的都能打起来，就像他们这样，为了一口吃的就争就抢。你知道我从什么时候才开始和他们不一样了？就是从我喜欢上文物之后，每研究透一件文物，我都能感觉出来，那文物的魂魄去了我身上，我开始和他们不一样了。其实不是我研究文物，是没有文物就没有我。

	我开着三轮车沿原路返回。来的路上眼见河流越来越宽阔，回去的路上却眼见河流又倒了回去，河道越来越窄，声音越来越低，徘徊在河柳丛中，蛇行一般诡异，倏忽之间又看不见了，耳边却满是河水叮咚之声。我恍惚间有一种时光在倒流的错觉，觉得自己正朝着过去走去，也许在这深山里走着走着便碰到了过去的自己，还或许走着走着便碰到了我的父亲，他那么年轻，还没有受到生活的任何摧残，而我还只是那个七岁的小孩子，一切都还来得及。如果真的碰到了他，我应该和他说句什么呢，是不是应该说句对不起。那块玉璧在贴身的地方蹭着我，就像父亲的一只手。这时候我又想起了父亲对我说的最后那句话，抽空回趟老家吧，回去看看。

	我忽然明白了他的用意，在磁窑村拣碎瓷片的那一老一少，在水库边钓文物的老人，还有那些在水底打捞文物的山民。父亲其实是在告诉我，回到老家，遍地有文物可寻，这或许也是一条活路。

	黑暗笼罩四野，一轮明月高悬在头顶，马上又要满月了，月圆月缺，时光如水。已经干枯的草丛在月光下闪着银光，三轮车后面轻飘飘的，我疑心他是不是已经不在里面了，回头一看，那颗花白的头颅正低低地垂着，他像个婴儿一样裹在棉被里，不知道是不是已经睡着了。

	回到屋里才发现，双脚已经冻得发麻，我连忙往灶里扔了几把柴火，一边烤火一边往柴灰里埋了几个土豆，屋里弥漫出烤土豆的香味。老元回到屋里，坐在炕上，从怀里摸出一块司南佩，默默地把玩了半天。我发现，片刻之后，他便同路上两样了，他好像从那古玉身上可以汲取到某种奇特的能量，那种世外高人的清冷和倨傲又重新回到了他身上。他把酒葫芦摘下，倒了两杯酒，一杯递给我，说，喝点吧，去去寒气。我连着饮下几杯酒，竟然有了一点眩晕的感觉，便颓然卧在炕上，却见他盘着两条细腿坐在炕桌前，上身端得笔直，口气不容置疑，你暖和过来了吗？手要是不冷了，咱们就开始工作吧。

	灶洞里的火烧得通红，不时有火舌从里面吐出来，屋里渐渐暖和起来，我卧在那里，颓然看着窗外无边的夜色。我来到这大山里已经两个多月了，不知道自己还要在这里躲多久，也不知道离开这里后自己还能干什么。我又给自己倒了一杯酒，慢慢喝完了才说，今晚就不写了吧。他端坐在那里，表情威严地说，我像你这个年纪的时候，为了写点东西能熬几个通宵。我接口道，你是阳关山上最厉害的文物专家，可惜被埋没在这大山里了，我和你不一样，我本来就什么都不是，我也不知道自己到底能干什么。

	他愣了半晌，说，那你走吧。我一惊，呆在了那里。只见他下了炕，走到门口把门打开了，寒风立刻扑了进来，我的酒意醒了一半，回头一看，他正站在那里看着我，脸上清冷倨傲。他说，你要是想走早就走了，我家里这些文物，你要是想拿也早就拿了，我就是看中你这点品行，有耐性，不贪财。你和我年轻时候还真有点像，我年轻的时候也不知道自己到底是谁，年龄大了就慢慢知道了，总会知道的。

	我一时呆在那里不知道该说什么，只见他又关了门，往油灯里加了点胡麻油，然后便背着双手在屋里慢慢踱步，他边走边说，从我喜欢上文物之后，我就有了使命感，觉得它们都在那里等着我，都需要我的照顾，就像小孩子一样，需要大人的照顾。我们开始工作吧，不要让这段历史就这么淹没在水下，有些事情不是做给别人看的，是做给自己的，自己就会看得起自己。武元城最早建于宋朝，本是朝廷设的税关，渐渐发展成一个小镇，控制着文谷河山口的交通，起到镇守山口的功用，一九五六年水库建成以后，便沉入文谷河水库。武元城这一代属于截岔地带，因为地形不宽，所以这一带重叠了很多文化层，早在四五千年前、两三千年前的文物古迹都在地下层层叠叠，就像树木的年轮一样，留下了各个时代的痕迹，最早的古迹属南堡村的新石器时期遗址。这一带的每个村子里都能找到孝文庙，山顶还有一座孝文碑，这可能与当年魏孝文帝曾来过阳关山避暑有关。虽说这一地带土地肥沃，古迹遍地，但自从有了文物的概念，当地百姓便纷纷以倒卖文物为生，导致当地的很多文物遭到了破坏。

	夜很深了，月华如水，从窗户里进来，汩汩流淌了一屋子。屋里积水空明，水中藻荇交横。那些古老的器具静静站着，拖着长长的影子，散发着神秘的气息，它们身上的饕餮花纹阴森地浮动在月光里。柜子里静悄悄的，看来他在里面已经睡熟了。我却失眠了，在这样万籁俱寂的深夜里，我忽然想到，确实，从一个老人身边拿走几件文物太容易了，可是，我一直没有这么做，看来，我确实小看了自己。最重要的是，他明明知道有这样的危险，却依然把我留了下来。这么想着想着，心里渐渐清静下来。我学老元的样子，盘腿端坐着，伸出手去，拿起一本放在炕桌上的书，就着月光轻轻翻了两页，虽然看不清上面的字，但能感觉到一种来自于人世之外的澄静，悠远安宁。

	第二天醒来一看，已是上午时分，老元正趴在炕桌上整理资料，他淡淡问了我一句，睡醒了？我想起昨晚的情境，仿佛进入了一种奇异的场域，恍如梦中，但又觉得自己身上，不知什么地方，终究是和从前有些不同了。

	吃过晚饭，他忽然对我说，今天是农历十五，我带你去看看鬼市，你先稍微睡会吧，不急，咱们到半夜再走，鬼市要到后半夜才开张。

	我们出发的时候，我看了看柜子上的老座钟，正是半夜两点。半夜的大山里寂静黢黑，天地紧紧扣在一起，只在交界处能看到朦胧的山的剪影。就在这一片混沌之中，却有一轮巨大的满月高悬在天空中，明亮、洁净、冰凉，散发着白骨般的光泽。满月有一种可怕的磁场，无论是山顶上传来的狼嗥声，还是近在我们身侧的流水声，好像都在磁场中向着这轮明月而去，宇宙间的一切都会被它吸附到其中，又似乎一切都不过是它投下的幻影。我们小小的三轮车在无边无际的天地间浮游着，被无处不在的月光碾轧着，随时都可能化作齑粉，随时都可能会消失。我被这样浩大的月光镇压着，几乎喘不过气来，心里却又奇异地兴奋着。

	坐在车盒子里的老元忽然在背后叫了我一声，永钧啊。这是他第一次叫我的名字，我不由一愣。只听他又说，你昨晚就没睡好，今晚又睡不好了，等明天白天再好好补一觉吧。我想起昨晚睡不着的时候还留意柜子里的动静，只以为他睡熟了，没料到他也是彻夜不眠。我说，元老师，你睡不着的时候会做什么？他说，玩玉啊，只要有玉陪着我就行。

	我们到了庞水镇的时候是半夜三点，鬼市已经陆陆续续地开张了。庞水镇也是三条河流汇聚而成的截岔地带，整个镇子上只有一条主街，街道两边林立着很多小店铺。鬼市就是在这条街上开张的，半夜开张，天亮前即散去。

	镇上没有路灯，但远远便看到，街道两边明灭着一些微弱的灯光，闪烁不定，鬼火一般。等走近了才发现，路两边零零散散地摆着不少地摊，地摊上摆的都是些文物，微弱的光亮在黑暗中撬开了星星点点的缝隙。有的用手电筒照着，有的点着一根蜡烛，有的点着一盏马灯，还有的在树枝上挂了一盏红灯笼，红灯笼的光晕像血一样泼在地上。地摊的主人们坐在后面，无一例外都把脸藏匿在无光的暗处，或把帽子压得低低的挡住脸面，只能听到讨价还价的声音。来买东西的顾客也神秘莫测，没有脚步声，都悄无声息地游荡在这条街上，问价的时候也是尽量避开灯光，压着嗓门。于是便看到很多无脸人鬼影憧憧地低声交谈着，暗暗成交着生意。还有更多的人渐渐从黑暗中走出来，走进鬼市，也都看不到脸。

	我们站在无光的暗处看着人来人往，老元悄悄对我说，这是个文物市场，有很多山下的人都来这里买文物，这鬼市上卖的东西有一半是假的，一半是真的。像玉器吧，作假的办法实在太多了，比如羊玉，是把玉石埋入活羊腿中，用线缝上，几年后取出，玉上就会出现血纹理。梅玉是把质地差的玉石用乌梅水煮，煮过的玉石有水冲过的痕迹，再用提油法上色，能冒充“水坑古”。鸡骨白有可能是用火烧出来的。血沁也能做出来，把猪血和黄土混合成泥，放在大缸内，把玉器埋入其中。但在清朝咸丰、同治之前是不看重斑沁的，即使有上好的斑沁，一般也会磨掉，所以在咸丰、同治之前，斑沁玉器极为稀有。不过真货也不少，就看你眼力如何了，按规矩，这里不能多问卖家的姓名和电话，不买也不要多啰唆。

	我在鬼市上转了一圈，蹲在一个地摊前看了看，货物并不多，两只司南佩，一只大的一只小的；一只玉龙，刻有折铁纹，看着像商代古玉；一只钙化严重的玉剑璏；一只寿面纹玉琮；一只蟠桃献寿图的粉彩瓷瓶。摊主打着手电筒，脸藏在阴影里，问了一句，吃玉还是吃瓷器？我指了指那只玉琮。他说，汉代的东西，已经沁成鸡骨白了，有一处还开着窗，是青玉。然后就不再说话，依然藏在黑暗中。我假装看了看，赶紧走开。

	月光惨烈，遍地银光，没有什么可以遁形，鬼市看起来就像一个从地下浮起来的世界，阴森神秘，鬼影憧憧。我和老元重新碰头，站到没有月光的暗影里，他手里也是空空的，并没有买到什么。我说，没看中的？他在黑暗中笑笑，你觉得到我这个份儿上，还会再买卖文物吗？我说，也是。我在身上摸烟的时候摸到了父亲送我的那块玉璧，不知为什么，在触到它的一瞬间，我心里忽然有一阵莫名的恐惧。我摸出一根烟叼到嘴上，手竟然在发抖，点了几次才把烟点着。直到大半根烟快抽完了，我才装作不经意地问了一句，元老师，鬼市地摊上的那些真货都是从哪来的啊？

	他高瘦的身影伫立在阴影里，依然背着两只手，并没有说话，我以为他没有听到，便踌躇着把烟头掐灭，又试着问了一遍，地摊上的那些真货都是从哪来的？一阵阴冷的夜风穿过街道，落叶在我们脚下沙沙作响，后半夜了，大雪一样的月光覆盖了一切，一切看起来更加惊心动魄了。这时我忽然在黑暗中听到了他平平静静的声音，一小部分是从农村收购来或是家传下来的，一大部分，尤其是古玉，基本都是从古墓里挖出来的。这些卖货的摊主里有些是专门以盗墓为生的，所以做买卖很谨慎。

	我浑身打了个激灵，几乎站立不稳。

	……

孙频，江苏作协专业作家，代表作有小说集《松林夜宴图》《鲛在水中央》及《疼》《盐》《裂》三部曲等。


